ext_GCF_001577265.1/ncbi_dataset/data/GCF_001577265.1/GCF_001577265.1_ASM157726v1_genomic.fna	ext_GCF_001577265.1/ncbi_dataset/data/GCF_001577265.1/GCF_001577265.1_ASM157726v1_genomic.fna	100	1437	1438
ext_GCF_001577265.1/ncbi_dataset/data/GCF_001577265.1/GCF_001577265.1_ASM157726v1_genomic.fna	ext_GCF_014302995.1/ncbi_dataset/data/GCF_014302995.1/GCF_014302995.1_ASM1430299v1_genomic.fna	83.2524	975	1438
ext_GCF_001577265.1/ncbi_dataset/data/GCF_001577265.1/GCF_001577265.1_ASM157726v1_genomic.fna	ext_GCF_014303735.1/ncbi_dataset/data/GCF_014303735.1/GCF_014303735.1_ASM1430373v1_genomic.fna	82.7673	911	1438
ext_GCF_001577265.1/ncbi_dataset/data/GCF_001577265.1/GCF_001577265.1_ASM157726v1_genomic.fna	ext_GCF_050627025.1/ncbi_dataset/data/GCF_050627025.1/GCF_050627025.1_35b25_bc2091_genomic.fna	82.1969	901	1438
ext_GCF_014302995.1/ncbi_dataset/data/GCF_014302995.1/GCF_014302995.1_ASM1430299v1_genomic.fna	ext_GCF_014302995.1/ncbi_dataset/data/GCF_014302995.1/GCF_014302995.1_ASM1430299v1_genomic.fna	100	2461	2462
ext_GCF_014302995.1/ncbi_dataset/data/GCF_014302995.1/GCF_014302995.1_ASM1430299v1_genomic.fna	ext_GCF_050627025.1/ncbi_dataset/data/GCF_050627025.1/GCF_050627025.1_35b25_bc2091_genomic.fna	85.5733	1373	2462
ext_GCF_014302995.1/ncbi_dataset/data/GCF_014302995.1/GCF_014302995.1_ASM1430299v1_genomic.fna	ext_GCF_001577265.1/ncbi_dataset/data/GCF_001577265.1/GCF_001577265.1_ASM157726v1_genomic.fna	83.2235	967	2462
ext_GCF_014302995.1/ncbi_dataset/data/GCF_014302995.1/GCF_014302995.1_ASM1430299v1_genomic.fna	ext_GCF_014303735.1/ncbi_dataset/data/GCF_014303735.1/GCF_014303735.1_ASM1430373v1_genomic.fna	81.8858	996	2462
ext_GCF_014303735.1/ncbi_dataset/data/GCF_014303735.1/GCF_014303735.1_ASM1430373v1_genomic.fna	ext_GCF_014303735.1/ncbi_dataset/data/GCF_014303735.1/GCF_014303735.1_ASM1430373v1_genomic.fna	100	1563	1564
ext_GCF_014303735.1/ncbi_dataset/data/GCF_014303735.1/GCF_014303735.1_ASM1430373v1_genomic.fna	ext_GCF_001577265.1/ncbi_dataset/data/GCF_001577265.1/GCF_001577265.1_ASM157726v1_genomic.fna	82.8016	913	1564
ext_GCF_014303735.1/ncbi_dataset/data/GCF_014303735.1/GCF_014303735.1_ASM1430373v1_genomic.fna	ext_GCF_014302995.1/ncbi_dataset/data/GCF_014302995.1/GCF_014302995.1_ASM1430299v1_genomic.fna	81.9806	993	1564
ext_GCF_014303735.1/ncbi_dataset/data/GCF_014303735.1/GCF_014303735.1_ASM1430373v1_genomic.fna	ext_GCF_050627025.1/ncbi_dataset/data/GCF_050627025.1/GCF_050627025.1_35b25_bc2091_genomic.fna	81.3301	879	1564
ext_GCF_050627025.1/ncbi_dataset/data/GCF_050627025.1/GCF_050627025.1_35b25_bc2091_genomic.fna	ext_GCF_050627025.1/ncbi_dataset/data/GCF_050627025.1/GCF_050627025.1_35b25_bc2091_genomic.fna	100	2012	2014
ext_GCF_050627025.1/ncbi_dataset/data/GCF_050627025.1/GCF_050627025.1_35b25_bc2091_genomic.fna	ext_GCF_014302995.1/ncbi_dataset/data/GCF_014302995.1/GCF_014302995.1_ASM1430299v1_genomic.fna	85.7094	1351	2014
ext_GCF_050627025.1/ncbi_dataset/data/GCF_050627025.1/GCF_050627025.1_35b25_bc2091_genomic.fna	ext_GCF_001577265.1/ncbi_dataset/data/GCF_001577265.1/GCF_001577265.1_ASM157726v1_genomic.fna	82.3521	871	2014
ext_GCF_050627025.1/ncbi_dataset/data/GCF_050627025.1/GCF_050627025.1_35b25_bc2091_genomic.fna	ext_GCF_014303735.1/ncbi_dataset/data/GCF_014303735.1/GCF_014303735.1_ASM1430373v1_genomic.fna	81.2306	869	2014
