rank	doi	title	status	folder	readiness	valid_pdf_count	acquired_pdf	low_text_pdf_count	low_text_pdfs	bad_pdf_count
1	10.1007/s00259-022-05821-w	Ruigrok EAM, Tamborino G, de Blois E, Roobol SJ, Verkaik N, De Saint-Hubert M,	completed_or_triaged	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-actinium-lutetium-dose-effect	pdf_text_ready	1		0		0
2	10.1038/s41598-018-35660-5	Lengert N, Mirsch J, Weimer RN, Schumann E, Haub P, Drossel B, Löbrich M.	completed_or_triaged	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-autofoci-detection	pdf_text_ready	2		0		0
3	10.2147/jhc.s383959	Replication Report — BNCT in radioresistant HCC (Huang et al. 2022)	completed_or_triaged	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-bnct-radioresistant-hcc	pdf_text_ready	1	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_003_10.2147_jhc.s383959/paper.pdf	0		0
4	10.3389/fmed.2023.1253746	Cu64 Topas Nbio Lethal Damage	completed_or_triaged	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-cu64-topas-nbio-lethal-damage	pdf_text_ready	1		0		0
5	10.3390/ijms23116268	Dna Repair Kinetics Doserate Rbe	completed_or_triaged	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-dna-repair-kinetics-doserate-rbe	pdf_text_ready	1		0		0
6	10.3390/ijms20215339	Triage Report — Berthel et al. 2019 (DSB Repair History Review)	completed_or_triaged	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-dsb-repair-history-review-triage	pdf_missing_after_unpaywall_s2	0		0		0
7	10.3892/or.2011.1604	"N.A.P. Franken et al., ""Relative biological effectiveness"	completed_or_triaged	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-franken-alpha-gamma-rbe	pdf_text_ready	1		0		0
8	10.1038/s41598-022-05172-4	Fukui Saga Lq Sldr Aldh	completed_or_triaged	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-fukui-saga-lq-sldr-aldh	pdf_text_ready	1		0		0
9	10.1371/journal.pone.0083923	Replication Report — GLOBLE kinetic photon cell-killing model	completed_or_triaged	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-globle-photon-cell-killing	pdf_text_ready	1	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_009_10.1371_journal.pone.0083923/paper.pdf	0		0
10	10.1186/s10020-022-00520-6	"Grandt CL, Brackmann LK, Poplawski A, et al. ""Radiation-response in primary fibroblasts of long-term survivors of childhood cancer with and without second primary neoplasms: the KiKme study."" Molecular Medicine 28:105 (2022). DOI 10.1186/s10020-022-00520-6(htt"	completed_or_triaged	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-grandt-fibroblast-rnaseq	pdf_text_ready	5		0		0
11	10.1007/s13148-011-0044-4	H2Ax Phosphorylation Review Triage	completed_or_triaged	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-h2ax-phosphorylation-review-triage	pdf_text_ready	1		0		0
12	10.3390/cancers13236046	Hsgc C5 Repair Performance	completed_or_triaged	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-hsgc-c5-repair-performance	pdf_text_ready	1		0		0
13	10.1038/s43856-024-00442-w	Cogno N., Bauer R., Durante M. Mechanistic model of	completed_or_triaged	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-lung-fibrosis-abm	pdf_marker_needed	5		1	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-lung-fibrosis-abm/data/supplementary_nature/https_static-content.springer.com_esm_art_3A10.1038_2Fs43856-024-00442-w_MediaObjects_43856_2024_442_MOESM9_ESM.pdf	0
14	10.1371/journal.pone.0079541	Mariotti L.G., Pirovano G., Savage K.I., Ghita M., Ottolenghi A.,	completed_or_triaged	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-mariotti-split-dose-gamma-h2ax	pdf_text_ready	1		0		0
15	10.1038/s41598-018-23202-y	Matsuya Y, Sasaki K, Yoshii Y, Okuyama G, Date H. (2018).	completed_or_triaged	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-matsuya-nte-integrated	pdf_text_ready	2		0		0
16	10.3389/fonc.2021.689112	McMahon SJ, Prise KM. A Mechanistic DNA Repair and Survival	completed_or_triaged	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-medras-mc	pdf_text_ready	2		0		0
17	10.1093/nar/16.22.10607	NO-GO Report — Mullenders et al. 1988, NAR 16(22):10607–10622	completed_or_triaged	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-nuclear-matrix-uv-repair-triage	pdf_text_ready	1		0		0
18	10.3390/ijms231911323	Hu A., Zhou W., Wu Z., Zhang H., Li J., Qiu R. (2022),	completed_or_triaged	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-p53-repair	pdf_text_ready	3		0		0
19	10.1667/rade-20-00122.1	Pariset E, Penninckx S, Degorre Kerbaul C, Guiet E, Lopez Macha A,	completed_or_triaged	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-pariset-53bp1-mouse-strains	pdf_text_ready	1		0		0
20	10.3390/cancers11020205	Replication Report — Analytical formulas representing PARTRAC track-structure DNA-damage simulations	completed_or_triaged	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-partrac-analytical-formulas	pdf_text_ready	1	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_020_10.3390_cancers11020205/paper.pdf	0		0
21	10.3857/roj.2021.00689	Patra A, Nag A, Chakraborty A, Bhattacharyya N. PA1 cells containing a truncated DNA polymerase β protein are more sensitive to gamma radiation. Radiat Oncol J 2022;40(1):66-78. DOI 10.3857/roj.2021.00689.	completed_or_triaged	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-patra-polbeta-radiosensitivity	pdf_text_ready	5		0		0
22	10.1038/s42003-022-03585-5	Replication Report — PyFoci foci-miscounting paper	completed_or_triaged	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-pyfoci-miscounting	pdf_text_ready	1	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_022_10.1038_s42003-022-03585-5/paper.pdf	0		0
23	10.3389/fimmu.2017.00082	Acheva A, Schettino G, Prise KM. Pro-inflammatory signaling in a 3D organotypic	completed_or_triaged	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-skin-inflammation-nfkb-cox2	pdf_text_ready	1		0		0
24	10.3390/cancers13092202	Qi et al., Cancers 13:2202 (2021), doi:10.3390/cancers13092202	completed_or_triaged	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-slow-fast-nhej	pdf_marker_needed	2		1	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-slow-fast-nhej/artifacts/mdpi-supplement/extracted/cancers-1190122-supplementary.pdf	0
25	10.1371/journal.pone.0057953	Tobias F, Löb D, Lengert N, Durante M, Drossel B, Taucher-Scholz G, Jakob B (2013). Spatiotemporal Dynamics of Early DNA Damage Response Proteins on Complex DNA Lesions. PLOS ONE 8(2): e57953.	completed_or_triaged	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-spatiotemporal-early-dna-damage	pdf_text_ready	1		0		0
26	10.1186/2041-9414-3-8	Staaf E, Brehwens K, Haghdoost S, Czub J, Wojcik A.	completed_or_triaged	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-staaf-mixed-beam-gamma-h2ax	pdf_text_ready	1		0		0
27	10.3390/e25091322	Francesco Giuseppe Cordoni, On the Emergence of the Deviation	completed_or_triaged	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-stochastic-poisson-dna-damage	pdf_text_ready	1	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_027_10.3390_e25091322/paper.pdf	0		0
28	10.1371/journal.pone.0044293	Li Y, Qian H, Wang Y, Cucinotta FA (2012) A Stochastic Model of DNA Fragments Rejoining. PLoS ONE 7(9): e44293. doi:10.1371/journal.pone.0044293	completed_or_triaged	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-stochastic-rejoining	pdf_text_ready	1	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_028_10.1371_journal.pone.0044293/paper.pdf	0		0
29	10.1186/s12860-019-0195-2	Turner HC, Lee Y, Weber W, Melo D, Kowell A, Ghandhi SA,	completed_or_triaged	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-turner-gamma-h2ax-biodosimetry	pdf_marker_needed	6		1	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-turner-gamma-h2ax-biodosimetry/data/Additional_file_3.pdf	0
30	10.3390/ijms20112645	Replication Report — Ulyanenko et al. 2019 (IJMS 20:2645)	completed_or_triaged	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-ulyanenko-gammah2ax-patm-msc	pdf_text_ready	1		0		0
31	10.3390/ijms23116268	Replication Report — UNIVERSE repair kinetics / dose-rate RBE	completed_or_triaged	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-universe-repair-doserate-rbe	pdf_missing_after_unpaywall_s2	0		0		0
32	10.1371/journal.pcbi.0030155	Image-Based Modeling Reveals Dynamic Redistribution of DNA Damage into Nuclear Sub-Domains	candidate_curated		pdf_text_ready	1	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_032_10.1371_journal.pcbi.0030155/paper.pdf	0		0
33	10.1186/s40168-017-0325-z	Space-type radiation induces multimodal responses in the mouse gut microbiome and metabolome	candidate_curated		pdf_text_ready	1	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_033_10.1186_s40168-017-0325-z/paper.pdf	0		0
34	10.1038/s41598-019-45960-z	Intensity Modulated Radiation Fields Induce Protective Effects and Reduce Importance of Dose-Rate Effects	candidate_curated		pdf_text_ready	1	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_034_10.1038_s41598-019-45960-z/paper.pdf	0		0
35	10.1038/s41598-019-54941-1	Stochastic multicellular modeling of x-ray irradiation, DNA damage induction, DNA free-end misrejoining and cell death	candidate_curated		pdf_text_ready	1	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_035_10.1038_s41598-019-54941-1/paper.pdf	0		0
36	10.1016/j.envres.2020.109930	Epigenetic, transcriptional and phenotypic responses in Daphnia magna exposed to low-level ionizing radiation.	candidate_curated		pdf_missing_after_unpaywall_s2	0		0		0
37	10.1038/s41598-022-26976-4	Investigating the effects of chronic low-dose radiation exposure in the liver of a hypothermic zebrafish model	candidate_curated		pdf_text_ready	1	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_037_10.1038_s41598-022-26976-4/paper.pdf	0		0
38	10.1128/msystems.00718-22	Global Transcriptional Response of Escherichia coli Exposed In Situ to Different Low-Dose Ionizing Radiation Sources	success		pdf_missing_after_unpaywall_s2	0		0		0
39	10.1007/s00411-020-00854-x	The IRI-DICE hypothesis: ionizing radiation-induced DSBs may have a functional role for non-deterministic responses at low doses	candidate_curated		pdf_text_ready	1	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_039_10.1007_s00411-020-00854-x/paper.pdf	0		0
40	10.1038/s41598-018-34159-3	Modelling of Cellular Survival Following Radiation-Induced DNA Double-Strand Breaks	candidate_curated		pdf_text_ready	1	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_040_10.1038_s41598-018-34159-3/paper.pdf	0		0
41	10.1016/j.mrgentox.2013.06.004	Biochemical DSB-repair model for mammalian cells in G1 and early S phases of the cell cycle.	first_pass_complete		pdf_missing_after_unpaywall_s2	0		0		0
42	10.3390/cancers14153793	Revealing the Increased Stress Response Behavior through Transcriptomic Analysis of Adult Zebrafish Brain after Chronic Low to Moderate Dose Rates of Ionizing Radiation	completed_first_pass		pdf_text_ready	1	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_042_10.3390_cancers14153793/paper.pdf	0		0
43	10.3892/ijmm.2024.5380	Predictive DNA damage signaling for low-dose ionizing radiation	first_pass_complete		pdf_text_ready	1	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_043_10.3892_ijmm.2024.5380/paper.pdf	0		0
44	10.1038/s41392-025-02271-2	Dual ENPP1/ATM depletion blunts DNA damage repair boosting radioimmune efficacy to abrogate triple-negative breast cancer	success		pdf_text_ready	1	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_044_10.1038_s41392-025-02271-2/paper.pdf	0		0
45	10.1101/2021.07.07.451516	Differential effects of high versus low linear energy transfer (LET) radiation on type-I interferon (IFNβ) and TREX1 responses	pass_low		pdf_missing_after_unpaywall_s2	0		0		0
46	10.3390/ijms262411869	Impact of Low-Dose CT Radiation on Gene Expression and DNA Integrity	success		pdf_missing_after_unpaywall_s2	0		0		0
47	10.1667/rr15531.1	Cellular Response to Proton Irradiation: A Simulation Study with TOPAS-nBio	completed_first_pass		pdf_text_ready	1	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_047_10.1667_rr15531.1/paper.pdf	0		0
48	10.1177/15593258221105695	Dose-Response Effects of Low-Dose Ionizing Radiation on Blood Parameters in Industrial Irradiation Workers	completed_first_pass		pdf_missing_after_unpaywall_s2	0		0		0
49	10.1002/cbin.11900	RPRM deletion preserves hematopoietic regeneration by promoting EGFR‐dependent DNA repair and hematopoietic stem cell proliferation post ionizing radiation	no_go_not_feasible		pdf_missing_after_unpaywall_s2	0		0		0
