rank	doi	title	resolved_dir	score	source_pdf	dest_pdf	action
32	10.1371/journal.pcbi.0030155	Image-Based Modeling Reveals Dynamic Redistribution of DNA Damage into Nuclear Sub-Domains		4	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_032_10.1371_journal.pcbi.0030155/paper.pdf		unresolved
33	10.1186/s40168-017-0325-z	Space-type radiation induces multimodal responses in the mouse gut microbiome and metabolome		3	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_033_10.1186_s40168-017-0325-z/paper.pdf		unresolved
34	10.1038/s41598-019-45960-z	Intensity Modulated Radiation Fields Induce Protective Effects and Reduce Importance of Dose-Rate Effects		4	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_034_10.1038_s41598-019-45960-z/paper.pdf		unresolved
35	10.1038/s41598-019-54941-1	Stochastic multicellular modeling of x-ray irradiation, DNA damage induction, DNA free-end misrejoining and cell death	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid100-fast-neutron-lymphocyte-dsbs-doserate	5	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_035_10.1038_s41598-019-54941-1/paper.pdf	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid100-fast-neutron-lymphocyte-dsbs-doserate/artifacts/paper_unpaywall_s2_acquired.pdf	resolved_copied
37	10.1038/s41598-022-26976-4	Investigating the effects of chronic low-dose radiation exposure in the liver of a hypothermic zebrafish model		3	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_037_10.1038_s41598-022-26976-4/paper.pdf		unresolved
39	10.1007/s00411-020-00854-x	The IRI-DICE hypothesis: ionizing radiation-induced DSBs may have a functional role for non-deterministic responses at low doses	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-staaf-mixed-beam-gamma-h2ax	5	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_039_10.1007_s00411-020-00854-x/paper.pdf	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-staaf-mixed-beam-gamma-h2ax/artifacts/paper.pdf	resolved_copied
40	10.1038/s41598-018-34159-3	Modelling of Cellular Survival Following Radiation-Induced DNA Double-Strand Breaks	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-mcmahon-2016-medras-original	6	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_040_10.1038_s41598-018-34159-3/paper.pdf	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-mcmahon-2016-medras-original/artifacts/paper.pdf	resolved_copied
42	10.3390/cancers14153793	Revealing the Increased Stress Response Behavior through Transcriptomic Analysis of Adult Zebrafish Brain after Chronic Low to Moderate Dose Rates of Ionizing Radiation	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid100-zebrafish-brain-chronic-low-dose-transcriptomics	110	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_042_10.3390_cancers14153793/paper.pdf	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid100-zebrafish-brain-chronic-low-dose-transcriptomics/artifacts/paper.pdf	resolved_copied
43	10.3892/ijmm.2024.5380	Predictive DNA damage signaling for low-dose ionizing radiation	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid100-predictive-dna-damage-signaling-low-dose	104	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_043_10.3892_ijmm.2024.5380/paper.pdf	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid100-predictive-dna-damage-signaling-low-dose/artifacts/paper.pdf	resolved_copied
44	10.1038/s41392-025-02271-2	Dual ENPP1/ATM depletion blunts DNA damage repair boosting radioimmune efficacy to abrogate triple-negative breast cancer	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid100-enpp1-atm-radioimmune-tnbc	110	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_044_10.1038_s41392-025-02271-2/paper.pdf	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid100-enpp1-atm-radioimmune-tnbc/artifacts/paper_unpaywall_s2_acquired.pdf	resolved_copied
47	10.1667/rr15531.1	Cellular Response to Proton Irradiation: A Simulation Study with TOPAS-nBio	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid100-topas-proton-cellular-response	107	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_047_10.1667_rr15531.1/paper.pdf	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid100-topas-proton-cellular-response/artifacts/paper.pdf	resolved_copied
