rank	doi	title	success	paper_pdf	pages	chars_per_page_first3	needs_marker	chosen_url	discovered_urls	discover_errors	attempts_json
3	10.2147/jhc.s383959	Replication Report — BNCT in radioresistant HCC (Huang et al. 2022)	True	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_003_10.2147_jhc.s383959/paper.pdf	17	7454.3	False	https://www.dovepress.com/article/download/80670	https://www.dovepress.com/article/download/80670 | https://pmc.ncbi.nlm.nih.gov/articles/PMC9807134/pdf/jhc-9-1385.pdf	https://www.dovepress.com/getfile.php?fileID=86478 -> <HTTPError 404: 'Not Found'>	"[{""url"": ""https://www.dovepress.com/article/download/80670"", ""ok"": true, ""status"": 200, ""ct"": ""application/pdf"", ""final"": ""https://www.dovepress.com/article/download/80670"", ""bytes"": 10168081, ""err"": """", ""is_pdf"": true, ""pages"": 17, ""chars_first3"": 22363, ""chars_per_page_first3"": 7454.3, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_003_10.2147_jhc.s383959/retry_1.pdf""}]"
6	10.3390/ijms20215339	Triage Report — Berthel et al. 2019 (DSB Repair History Review)	False				False		https://pmc.ncbi.nlm.nih.gov/articles/PMC6862552/pdf/ijms-20-05339.pdf	https://www.mdpi.com/1422-0067/20/21/5339/pdf?version=1572604722 -> <HTTPError 403: 'Forbidden'> ; http://dx.doi.org/10.3390/ijms20215339 -> <HTTPError 403: 'Forbidden'>	"[{""url"": ""https://pmc.ncbi.nlm.nih.gov/articles/PMC6862552/pdf/ijms-20-05339.pdf"", ""ok"": true, ""status"": 200, ""ct"": ""text/html; charset=utf-8"", ""final"": ""https://pmc.ncbi.nlm.nih.gov/articles/PMC6862552/pdf/ijms-20-05339.pdf"", ""bytes"": 1817, ""err"": """", ""is_pdf"": false, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_006_10.3390_ijms20215339/retry_1.pdf""}, {""url"": ""https://www.mdpi.com/1422-0067/20/21/5339/pdf?version=1572604722"", ""ok"": false, ""status"": 403, ""ct"": ""text/html"", ""final"": ""https://www.mdpi.com/1422-0067/20/21/5339/pdf?version=1572604722"", ""bytes"": 0, ""err"": ""<HTML><HEAD>\n<TITLE>Access Denied</TITLE>\n</HEAD><BODY>\n<H1>Access Denied</H1>\n \nYou don't have permission to access \""http&#58;&#47;&#47;www&#46;mdpi&#46;com&#47;1422&#45;0067&#47;20&#47;21&#47;5339&#47;pdf&#63;\"" on this server.<P>\nReference&#32;&#35;18&#46;8b291eb8&#46;1781058699&#46;1e03f390\n<P>ht"", ""is_pdf"": false, ""path"": """"}, {""url"": ""http://dx.doi.org/10.3390/ijms20215339"", ""ok"": false, ""status"": 403, ""ct"": ""text/html"", ""final"": ""http://dx.doi.org/10.3390/ijms20215339"", ""bytes"": 0, ""err"": ""<HTML><HEAD>\n<TITLE>Access Denied</TITLE>\n</HEAD><BODY>\n<H1>Access Denied</H1>\n \nYou don't have permission to access \""http&#58;&#47;&#47;www&#46;mdpi&#46;com&#47;1422&#45;0067&#47;20&#47;21&#47;5339\"" on this server.<P>\nReference&#32;&#35;18&#46;8b291eb8&#46;1781058699&#46;1e03f4a5\n<P>https&#58;&#47;"", ""is_pdf"": false, ""path"": """"}, {""url"": ""https://www.ncbi.nlm.nih.gov/pmc/articles/6862552"", ""ok"": true, ""status"": 200, ""ct"": ""text/html; charset=utf-8"", ""final"": ""https://pmc.ncbi.nlm.nih.gov/articles/PMC6862552/"", ""bytes"": 233558, ""err"": """", ""is_pdf"": false, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_006_10.3390_ijms20215339/retry_4.pdf""}]"
31	10.3390/ijms23116268	Replication Report — UNIVERSE repair kinetics / dose-rate RBE	False				False		https://pmc.ncbi.nlm.nih.gov/articles/PMC9181644/pdf/ijms-23-06268.pdf	https://www.mdpi.com/1422-0067/23/11/6268/pdf?version=1654584718 -> <HTTPError 403: 'Forbidden'> ; https://dx.doi.org/10.3390/ijms23116268 -> <HTTPError 403: 'Forbidden'>	"[{""url"": ""https://pmc.ncbi.nlm.nih.gov/articles/PMC9181644/pdf/ijms-23-06268.pdf"", ""ok"": true, ""status"": 200, ""ct"": ""text/html; charset=utf-8"", ""final"": ""https://pmc.ncbi.nlm.nih.gov/articles/PMC9181644/pdf/ijms-23-06268.pdf"", ""bytes"": 1816, ""err"": """", ""is_pdf"": false, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_031_10.3390_ijms23116268/retry_1.pdf""}, {""url"": ""https://www.mdpi.com/1422-0067/23/11/6268/pdf?version=1654584718"", ""ok"": false, ""status"": 403, ""ct"": ""text/html"", ""final"": ""https://www.mdpi.com/1422-0067/23/11/6268/pdf?version=1654584718"", ""bytes"": 0, ""err"": ""<HTML><HEAD>\n<TITLE>Access Denied</TITLE>\n</HEAD><BODY>\n<H1>Access Denied</H1>\n \nYou don't have permission to access \""http&#58;&#47;&#47;www&#46;mdpi&#46;com&#47;1422&#45;0067&#47;23&#47;11&#47;6268&#47;pdf&#63;\"" on this server.<P>\nReference&#32;&#35;18&#46;8b291eb8&#46;1781058701&#46;1e03fa54\n<P>ht"", ""is_pdf"": false, ""path"": """"}, {""url"": ""https://dx.doi.org/10.3390/ijms23116268"", ""ok"": false, ""status"": 403, ""ct"": ""text/html"", ""final"": ""https://dx.doi.org/10.3390/ijms23116268"", ""bytes"": 0, ""err"": ""<HTML><HEAD>\n<TITLE>Access Denied</TITLE>\n</HEAD><BODY>\n<H1>Access Denied</H1>\n \nYou don't have permission to access \""http&#58;&#47;&#47;www&#46;mdpi&#46;com&#47;1422&#45;0067&#47;23&#47;11&#47;6268\"" on this server.<P>\nReference&#32;&#35;18&#46;b6291eb8&#46;1781058701&#46;5d1ca1f\n<P>https&#58;&#47;&"", ""is_pdf"": false, ""path"": """"}, {""url"": ""https://www.ncbi.nlm.nih.gov/pmc/articles/9181644"", ""ok"": true, ""status"": 200, ""ct"": ""text/html; charset=utf-8"", ""final"": ""https://pmc.ncbi.nlm.nih.gov/articles/PMC9181644/"", ""bytes"": 298481, ""err"": """", ""is_pdf"": false, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_031_10.3390_ijms23116268/retry_4.pdf""}]"
33	10.1186/s40168-017-0325-z	Space-type radiation induces multimodal responses in the mouse gut microbiome and metabolome	True	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_033_10.1186_s40168-017-0325-z/paper.pdf	18	6714.7	False	https://link.springer.com/content/pdf/10.1186/s40168-017-0325-z.pdf	https://link.springer.com/content/pdf/10.1186/s40168-017-0325-z.pdf | https://static-content.springer.com/esm/art%3A10.1186%2Fs40168-017-0325-z/MediaObjects/40168_2017_325_MOESM4_ESM.pdf		"[{""url"": ""https://link.springer.com/content/pdf/10.1186/s40168-017-0325-z.pdf"", ""ok"": true, ""status"": 200, ""ct"": ""application/pdf"", ""final"": ""https://link.springer.com/content/pdf/10.1186/s40168-017-0325-z.pdf?error=cookies_not_supported&code=be68871d-c1d6-43f0-9d6f-dc9f4563fe40"", ""bytes"": 3428693, ""err"": """", ""is_pdf"": true, ""pages"": 18, ""chars_first3"": 20144, ""chars_per_page_first3"": 6714.7, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_033_10.1186_s40168-017-0325-z/retry_1.pdf""}]"
36	10.1016/j.envres.2020.109930	Epigenetic, transcriptional and phenotypic responses in Daphnia magna exposed to low-level ionizing radiation.	False				False				"[{""url"": ""https://doi.org/10.1016/j.envres.2020.109930"", ""ok"": true, ""status"": 200, ""ct"": ""text/html;charset=UTF-8"", ""final"": ""https://linkinghub.elsevier.com/retrieve/pii/S0013935120308252"", ""bytes"": 2724, ""err"": """", ""is_pdf"": false, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_036_10.1016_j.envres.2020.109930/retry_1.pdf""}, {""url"": ""https://dspace.library.uu.nl/handle/1874/408631"", ""ok"": true, ""status"": 200, ""ct"": ""text/html; charset=UTF-8"", ""final"": ""https://dspace.library.uu.nl/handle/1874/408631"", ""bytes"": 751, ""err"": """", ""is_pdf"": false, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_036_10.1016_j.envres.2020.109930/retry_2.pdf""}, {""url"": ""https://hdl.handle.net/11250/2673500"", ""ok"": true, ""status"": 200, ""ct"": ""text/html"", ""final"": ""https://nva.sikt.no/registration/0198cc58e659-352cf97b-abdb-4ef7-8d8c-f452253cd965"", ""bytes"": 2720, ""err"": """", ""is_pdf"": false, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_036_10.1016_j.envres.2020.109930/retry_3.pdf""}, {""url"": ""https://hdl.handle.net/11250/2687394"", ""ok"": true, ""status"": 200, ""ct"": ""text/html"", ""final"": ""https://nva.sikt.no/registration/0198cc58e659-352cf97b-abdb-4ef7-8d8c-f452253cd965"", ""bytes"": 2720, ""err"": """", ""is_pdf"": false, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_036_10.1016_j.envres.2020.109930/retry_4.pdf""}]"
38	10.1128/msystems.00718-22	Global Transcriptional Response of Escherichia coli Exposed In Situ to Different Low-Dose Ionizing Radiation Sources	False				False		https://journals.asm.org/doi/suppl/10.1128/msystems.00718-22/suppl_file/msystems.00718-22-s0001.pdf | https://journals.asm.org/doi/suppl/10.1128/msystems.00718-22/suppl_file/msystems.00718-22-s0002.pdf | https://journals.asm.org/doi/suppl/10.1128/msystems.00718-22/suppl_file/msystems.00718-22-s0003.pdf | https://journals.asm.org/doi/suppl/10.1128/msystems.00718-22/suppl_file/msystems.00718-22-s0004.pdf | https://media.defense.gov/2018/Feb/02/2001872886/-1/-1/1/2018-NUCLEAR-POSTURE-REVIEW-FINAL-REPORT.PDF | https://journals.asm.org/doi/pdf/10.1128/msystems.00718-22?download=true		"[{""url"": ""https://journals.asm.org/doi/suppl/10.1128/msystems.00718-22/suppl_file/msystems.00718-22-s0001.pdf"", ""ok"": true, ""status"": 200, ""ct"": ""text/html;charset=UTF-8"", ""final"": ""https://journals.asm.org/action/cookieAbsent"", ""bytes"": 44629, ""err"": """", ""is_pdf"": false, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_038_10.1128_msystems.00718-22/retry_1.pdf""}, {""url"": ""https://journals.asm.org/doi/suppl/10.1128/msystems.00718-22/suppl_file/msystems.00718-22-s0002.pdf"", ""ok"": true, ""status"": 200, ""ct"": ""text/html;charset=UTF-8"", ""final"": ""https://journals.asm.org/action/cookieAbsent"", ""bytes"": 44629, ""err"": """", ""is_pdf"": false, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_038_10.1128_msystems.00718-22/retry_2.pdf""}, {""url"": ""https://journals.asm.org/doi/suppl/10.1128/msystems.00718-22/suppl_file/msystems.00718-22-s0003.pdf"", ""ok"": false, ""status"": 403, ""ct"": ""text/html; charset=UTF-8"", ""final"": ""https://journals.asm.org/doi/suppl/10.1128/msystems.00718-22/suppl_file/msystems.00718-22-s0003.pdf"", ""bytes"": 0, ""err"": ""<!DOCTYPE html><html lang=\""en-US\""><head><title>Just a moment...</title><meta http-equiv=\""Content-Type\"" content=\""text/html; charset=UTF-8\""><meta http-equiv=\""X-UA-Compatible\"" content=\""IE=Edge\""><meta name=\""robots\"" content=\""noindex,nofollow\""><meta name=\""viewport\"" content=\""width=device-width,initial-scal"", ""is_pdf"": false, ""path"": """"}, {""url"": ""https://journals.asm.org/doi/suppl/10.1128/msystems.00718-22/suppl_file/msystems.00718-22-s0004.pdf"", ""ok"": true, ""status"": 200, ""ct"": ""text/html;charset=UTF-8"", ""final"": ""https://journals.asm.org/action/cookieAbsent"", ""bytes"": 44629, ""err"": """", ""is_pdf"": false, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_038_10.1128_msystems.00718-22/retry_4.pdf""}, {""url"": ""https://media.defense.gov/2018/Feb/02/2001872886/-1/-1/1/2018-NUCLEAR-POSTURE-REVIEW-FINAL-REPORT.PDF"", ""ok"": false, ""status"": 403, ""ct"": ""text/html"", ""final"": ""https://media.defense.gov/2018/Feb/02/2001872886/-1/-1/1/2018-NUCLEAR-POSTURE-REVIEW-FINAL-REPORT.PDF"", ""bytes"": 0, ""err"": ""<HTML><HEAD>\n<TITLE>Access Denied</TITLE>\n</HEAD><BODY>\n<H1>Access Denied</H1>\n \nYou don't have permission to access \""http&#58;&#47;&#47;media&#46;defense&#46;gov&#47;2018&#47;Feb&#47;02&#47;2001872886&#47;&#45;1&#47;&#45;1&#47;1&#47;2018&#45;NUCLEAR&#45;POSTURE&#45;REVIEW&#45;FINAL&#45;REPORT&#46;P"", ""is_pdf"": false, ""path"": """"}, {""url"": ""https://journals.asm.org/doi/pdf/10.1128/msystems.00718-22?download=true"", ""ok"": true, ""status"": 200, ""ct"": ""text/html;charset=UTF-8"", ""final"": ""https://journals.asm.org/action/cookieAbsent"", ""bytes"": 44629, ""err"": """", ""is_pdf"": false, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_038_10.1128_msystems.00718-22/retry_6.pdf""}, {""url"": ""https://doi.org/10.1128/msystems.00718-22"", ""ok"": true, ""status"": 200, ""ct"": ""text/html;charset=UTF-8"", ""final"": ""https://journals.asm.org/action/cookieAbsent"", ""bytes"": 44629, ""err"": """", ""is_pdf"": false, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_038_10.1128_msystems.00718-22/retry_7.pdf""}, {""url"": ""https://pmc.ncbi.nlm.nih.gov/articles/PMC10134817/pdf/msystems.00718-22.pdf"", ""ok"": true, ""status"": 200, ""ct"": ""text/html; charset=utf-8"", ""final"": ""https://pmc.ncbi.nlm.nih.gov/articles/PMC10134817/pdf/msystems.00718-22.pdf"", ""bytes"": 1817, ""err"": """", ""is_pdf"": false, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_038_10.1128_msystems.00718-22/retry_8.pdf""}, {""url"": ""https://doaj.org/article/e35c8b5deb0b4c548d8f897ecf188d4e"", ""ok"": true, ""status"": 200, ""ct"": ""text/html; charset=utf-8"", ""final"": ""https://doaj.org/article/e35c8b5deb0b4c548d8f897ecf188d4e"", ""bytes"": 66013, ""err"": """", ""is_pdf"": false, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_038_10.1128_msystems.00718-22/retry_9.pdf""}]"
42	10.3390/cancers14153793	Revealing the Increased Stress Response Behavior through Transcriptomic Analysis of Adult Zebrafish Brain after Chronic Low to Moderate Dose Rates of Ionizing Radiation	True	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_042_10.3390_cancers14153793/paper.pdf	21	5923.0	False	https://archimer.ifremer.fr/doc/00788/89957/95462.pdf	https://archimer.ifremer.fr/doc/00788/89957/95463.zip | https://archimer.ifremer.fr/doc/00788/89957/95462.pdf | https://pmc.ncbi.nlm.nih.gov/articles/PMC9367516/pdf/cancers-14-03793.pdf	https://www.mdpi.com/2072-6694/14/15/3793/pdf?version=1659601979 -> <HTTPError 403: 'Forbidden'> ; https://dx.doi.org/10.3390/cancers14153793 -> <HTTPError 403: 'Forbidden'>	"[{""url"": ""https://archimer.ifremer.fr/doc/00788/89957/95463.zip"", ""ok"": true, ""status"": 200, ""ct"": ""application/force-download"", ""final"": ""https://archimer.ifremer.fr/doc/00788/89957/95463.zip"", ""bytes"": 164682, ""err"": """", ""is_pdf"": false, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_042_10.3390_cancers14153793/retry_1.pdf""}, {""url"": ""https://archimer.ifremer.fr/doc/00788/89957/95462.pdf"", ""ok"": true, ""status"": 200, ""ct"": ""application/pdf"", ""final"": ""https://archimer.ifremer.fr/doc/00788/89957/95462.pdf"", ""bytes"": 1640548, ""err"": """", ""is_pdf"": true, ""pages"": 21, ""chars_first3"": 17769, ""chars_per_page_first3"": 5923.0, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_042_10.3390_cancers14153793/retry_2.pdf""}]"
45	10.1101/2021.07.07.451516	Differential effects of high versus low linear energy transfer (LET) radiation on type-I interferon (IFNβ) and TREX1 responses	False				False			https://www.biorxiv.org/content/biorxiv/early/2021/07/08/2021.07.07.451516.full. -> <HTTPError 403: 'Forbidden'> ; https://doi.org/10.1101/2021.07.07.451516 -> <HTTPError 403: 'Forbidden'>	"[{""url"": ""https://www.biorxiv.org/content/biorxiv/early/2021/07/08/2021.07.07.451516.full.pdf"", ""ok"": false, ""status"": 403, ""ct"": ""text/html; charset=UTF-8"", ""final"": ""https://www.biorxiv.org/content/biorxiv/early/2021/07/08/2021.07.07.451516.full.pdf"", ""bytes"": 0, ""err"": ""<!DOCTYPE html><html lang=\""en-US\""><head><title>Just a moment...</title><meta http-equiv=\""Content-Type\"" content=\""text/html; charset=UTF-8\""><meta http-equiv=\""X-UA-Compatible\"" content=\""IE=Edge\""><meta name=\""robots\"" content=\""noindex,nofollow\""><meta name=\""viewport\"" content=\""width=device-width,initial-scal"", ""is_pdf"": false, ""path"": """"}, {""url"": ""https://doi.org/10.1101/2021.07.07.451516"", ""ok"": false, ""status"": 403, ""ct"": ""text/html; charset=UTF-8"", ""final"": ""https://doi.org/10.1101/2021.07.07.451516"", ""bytes"": 0, ""err"": ""<!DOCTYPE html><html lang=\""en-US\""><head><title>Just a moment...</title><meta http-equiv=\""Content-Type\"" content=\""text/html; charset=UTF-8\""><meta http-equiv=\""X-UA-Compatible\"" content=\""IE=Edge\""><meta name=\""robots\"" content=\""noindex,nofollow\""><meta name=\""viewport\"" content=\""width=device-width,initial-scal"", ""is_pdf"": false, ""path"": """"}]"
46	10.3390/ijms262411869	Impact of Low-Dose CT Radiation on Gene Expression and DNA Integrity	False				False		https://pmc.ncbi.nlm.nih.gov/articles/PMC12732518/pdf/ijms-26-11869.pdf	https://www.mdpi.com/1422-0067/26/24/11869/pdf?version=1765275512 -> <HTTPError 403: 'Forbidden'>	"[{""url"": ""https://pmc.ncbi.nlm.nih.gov/articles/PMC12732518/pdf/ijms-26-11869.pdf"", ""ok"": true, ""status"": 200, ""ct"": ""text/html; charset=utf-8"", ""final"": ""https://pmc.ncbi.nlm.nih.gov/articles/PMC12732518/pdf/ijms-26-11869.pdf"", ""bytes"": 1817, ""err"": """", ""is_pdf"": false, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_046_10.3390_ijms262411869/retry_1.pdf""}, {""url"": ""https://www.mdpi.com/1422-0067/26/24/11869/pdf?version=1765275512"", ""ok"": false, ""status"": 403, ""ct"": ""text/html"", ""final"": ""https://www.mdpi.com/1422-0067/26/24/11869/pdf?version=1765275512"", ""bytes"": 0, ""err"": ""<HTML><HEAD>\n<TITLE>Access Denied</TITLE>\n</HEAD><BODY>\n<H1>Access Denied</H1>\n \nYou don't have permission to access \""http&#58;&#47;&#47;www&#46;mdpi&#46;com&#47;1422&#45;0067&#47;26&#47;24&#47;11869&#47;pdf&#63;\"" on this server.<P>\nReference&#32;&#35;18&#46;b6291eb8&#46;1781058724&#46;5d1d15f\n<P>ht"", ""is_pdf"": false, ""path"": """"}, {""url"": ""https://open.fau.de/bitstreams/e5ef9c6d-39cb-4ab2-935c-00621a0005be/download"", ""ok"": true, ""status"": 200, ""ct"": ""text/html; charset=utf-8"", ""final"": ""https://open.fau.de/bitstreams/e5ef9c6d-39cb-4ab2-935c-00621a0005be/download"", ""bytes"": 4457, ""err"": """", ""is_pdf"": false, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_046_10.3390_ijms262411869/retry_3.pdf""}, {""url"": ""https://pmc.ncbi.nlm.nih.gov/articles/PMC12732518/"", ""ok"": true, ""status"": 200, ""ct"": ""text/html; charset=utf-8"", ""final"": ""https://pmc.ncbi.nlm.nih.gov/articles/PMC12732518/"", ""bytes"": 311590, ""err"": """", ""is_pdf"": false, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_046_10.3390_ijms262411869/retry_4.pdf""}]"
48	10.1177/15593258221105695	Dose-Response Effects of Low-Dose Ionizing Radiation on Blood Parameters in Industrial Irradiation Workers	False				False		https://pmc.ncbi.nlm.nih.gov/articles/PMC9174562/pdf/10.1177_15593258221105695.pdf	https://doi.org/10.1177/15593258221105695 -> <HTTPError 403: 'Forbidden'>	"[{""url"": ""https://pmc.ncbi.nlm.nih.gov/articles/PMC9174562/pdf/10.1177_15593258221105695.pdf"", ""ok"": true, ""status"": 200, ""ct"": ""text/html; charset=utf-8"", ""final"": ""https://pmc.ncbi.nlm.nih.gov/articles/PMC9174562/pdf/10.1177_15593258221105695.pdf"", ""bytes"": 1817, ""err"": """", ""is_pdf"": false, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_048_10.1177_15593258221105695/retry_1.pdf""}, {""url"": ""https://doi.org/10.1177/15593258221105695"", ""ok"": false, ""status"": 403, ""ct"": ""text/html; charset=UTF-8"", ""final"": ""https://doi.org/10.1177/15593258221105695"", ""bytes"": 0, ""err"": ""<!DOCTYPE html><html lang=\""en-US\""><head><title>Just a moment...</title><meta http-equiv=\""Content-Type\"" content=\""text/html; charset=UTF-8\""><meta http-equiv=\""X-UA-Compatible\"" content=\""IE=Edge\""><meta name=\""robots\"" content=\""noindex,nofollow\""><meta name=\""viewport\"" content=\""width=device-width,initial-scal"", ""is_pdf"": false, ""path"": """"}, {""url"": ""https://doaj.org/article/505b7c4404e94b0992956cd3af42fc52"", ""ok"": true, ""status"": 200, ""ct"": ""text/html; charset=utf-8"", ""final"": ""https://doaj.org/article/505b7c4404e94b0992956cd3af42fc52"", ""bytes"": 62960, ""err"": """", ""is_pdf"": false, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_048_10.1177_15593258221105695/retry_3.pdf""}, {""url"": ""https://www.ncbi.nlm.nih.gov/pmc/articles/9174562"", ""ok"": true, ""status"": 200, ""ct"": ""text/html; charset=utf-8"", ""final"": ""https://pmc.ncbi.nlm.nih.gov/articles/PMC9174562/"", ""bytes"": 216892, ""err"": """", ""is_pdf"": false, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_048_10.1177_15593258221105695/retry_4.pdf""}]"
