rank	doi	title	folder	source_pdf	dest_pdf	action	note
3	10.2147/jhc.s383959	Replication Report — BNCT in radioresistant HCC (Huang et al. 2022)	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-bnct-radioresistant-hcc	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_003_10.2147_jhc.s383959/paper.pdf	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-bnct-radioresistant-hcc/artifacts/paper.pdf	copied_canonical	installed acquired PDF as artifacts/paper.pdf
9	10.1371/journal.pone.0083923	Replication Report — GLOBLE kinetic photon cell-killing model	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-globle-photon-cell-killing	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_009_10.1371_journal.pone.0083923/paper.pdf	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-globle-photon-cell-killing/artifacts/paper.pdf	copied_canonical	installed acquired PDF as artifacts/paper.pdf
20	10.3390/cancers11020205	Replication Report — Analytical formulas representing PARTRAC track-structure DNA-damage simulations	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-partrac-analytical-formulas	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_020_10.3390_cancers11020205/paper.pdf	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-partrac-analytical-formulas/artifacts/paper.pdf	copied_canonical	installed acquired PDF as artifacts/paper.pdf
22	10.1038/s42003-022-03585-5	Replication Report — PyFoci foci-miscounting paper	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-pyfoci-miscounting	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_022_10.1038_s42003-022-03585-5/paper.pdf	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-pyfoci-miscounting/artifacts/paper.pdf	copied_canonical	installed acquired PDF as artifacts/paper.pdf
27	10.3390/e25091322	Francesco Giuseppe Cordoni, On the Emergence of the Deviation	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-stochastic-poisson-dna-damage	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_027_10.3390_e25091322/paper.pdf	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-stochastic-poisson-dna-damage/artifacts/paper.pdf	copied_canonical	installed acquired PDF as artifacts/paper.pdf
28	10.1371/journal.pone.0044293	Li Y, Qian H, Wang Y, Cucinotta FA (2012) A Stochastic Model of DNA Fragments Rejoining. PLoS ONE 7(9): e44293. doi:10.1371/journal.pone.0044293	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-stochastic-rejoining	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_028_10.1371_journal.pone.0044293/paper.pdf	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-stochastic-rejoining/artifacts/paper.pdf	copied_canonical	installed acquired PDF as artifacts/paper.pdf
32	10.1371/journal.pcbi.0030155	Image-Based Modeling Reveals Dynamic Redistribution of DNA Damage into Nuclear Sub-Domains		/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_032_10.1371_journal.pcbi.0030155/paper.pdf		skipped	no replication_folder in master
33	10.1186/s40168-017-0325-z	Space-type radiation induces multimodal responses in the mouse gut microbiome and metabolome		/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_033_10.1186_s40168-017-0325-z/paper.pdf		skipped	no replication_folder in master
34	10.1038/s41598-019-45960-z	Intensity Modulated Radiation Fields Induce Protective Effects and Reduce Importance of Dose-Rate Effects		/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_034_10.1038_s41598-019-45960-z/paper.pdf		skipped	no replication_folder in master
35	10.1038/s41598-019-54941-1	Stochastic multicellular modeling of x-ray irradiation, DNA damage induction, DNA free-end misrejoining and cell death		/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_035_10.1038_s41598-019-54941-1/paper.pdf		skipped	no replication_folder in master
