rank	tier	priority_score	doi	is_oa	oa_status	has_pdf_url	host_type	pdf_url	year	citationCount	title
32	A	20	10.1371/journal.pcbi.0030155	Y	gold	Y	publisher	https://journals.plos.org/ploscompbiol/article/file?id=10.1371/journal.pcbi.0030155&type=printable	2007	108	Image-Based Modeling Reveals Dynamic Redistribution of DNA Damage into Nuclear S
33	A	20	10.1186/s40168-017-0325-z	Y	gold	N	publisher		2017	93	Space-type radiation induces multimodal responses in the mouse gut microbiome an
34	A	20	10.1038/s41598-019-54941-1	Y	gold	Y	publisher	https://www.nature.com/articles/s41598-019-54941-1.pdf	2019	16	Stochastic multicellular modeling of x-ray irradiation, DNA damage induction, DN
35	A	20	10.1016/j.envres.2020.109930	Y	hybrid	N	publisher		2020	15	Epigenetic, transcriptional and phenotypic responses in Daphnia magna exposed to
36	A	20	10.1038/s41598-022-26976-4	Y	gold	Y	publisher	https://www.nature.com/articles/s41598-022-26976-4.pdf	2023	8	Investigating the effects of chronic low-dose radiation exposure in the liver of
37	A	20	10.1128/msystems.00718-22	Y	gold	N	publisher		2023	4	Global Transcriptional Response of Escherichia coli Exposed In Situ to Different
38	A	20	10.1007/s00411-020-00854-x	Y	hybrid	Y	publisher	https://link.springer.com/content/pdf/10.1007/s00411-020-00854-x.pdf	2020	3	The IRI-DICE hypothesis: ionizing radiation-induced DSBs may have a functional r
39	A	20	10.1371/journal.pone.0187274	Y	gold	Y	publisher	https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0187274&type=printable			Epigenetic Mechanisms of Human Adaptation to
40	A	20	10.1186/s40168-020-00927-5	Y	gold	Y	publisher	https://microbiomejournal.biomedcentral.com/track/pdf/10.1186/s40168-020-00927-5			Investigating Chronic Low-Dose Radiation
41	A	20	10.1038/s41598-018-34159-3	Y	gold	Y	publisher	https://www.nature.com/articles/s41598-018-34159-3.pdf	2018		Modelling of Cellular Survival Following Radiation-Induced DNA Double-Strand Bre
42	A	19	10.1016/j.jcmgh.2018.09.014	Y	gold	Y	publisher	http://www.cmghjournal.org/article/S2352345X1830136X/pdf	2018	34	Maltodextrin, Modern Stressor of the Intestinal Environment
43	A	19	10.1038/s41598-019-45960-z	Y	gold	Y	publisher	https://www.nature.com/articles/s41598-019-45960-z.pdf	2019	18	Intensity Modulated Radiation Fields Induce Protective Effects and Reduce Import
44	A	19	10.3892/ijmm.2024.5380	Y	hybrid	Y	publisher	http://www.spandidos-publications.com/10.3892/ijmm.2024.5380/download	2024	4	Predictive DNA damage signaling for low-dose ionizing radiation
45	A	18	10.1016/j.mrgentox.2013.06.004	N	closed	N			2013	89	Biochemical DSB-repair model for mammalian cells in G1 and early S phases of the
46	A	18	10.3390/cancers14153793	Y	gold	Y	publisher	https://www.mdpi.com/2072-6694/14/15/3793/pdf?version=1659601979	2022	6	Revealing the Increased Stress Response Behavior through Transcriptomic Analysis
47	A	18	10.1038/s41392-025-02271-2	Y	gold	Y	publisher	https://www.nature.com/articles/s41392-025-02271-2.pdf	2025	2	Dual ENPP1/ATM depletion blunts DNA damage repair boosting radioimmune efficacy 
48	A	18	10.1101/2021.07.07.451516	Y	green	Y	repository	https://www.biorxiv.org/content/biorxiv/early/2021/07/08/2021.07.07.451516.full.pdf	2021	0	Differential effects of high versus low linear energy transfer (LET) radiation o
49	A	18	10.3390/ijms262411869	Y	gold	Y	publisher	https://www.mdpi.com/1422-0067/26/24/11869/pdf?version=1765275512	2025	0	Impact of Low-Dose CT Radiation on Gene Expression and DNA Integrity
50	A	18	10.1073/pnas.210171597	Y	bronze	Y	publisher	https://www.pnas.org/doi/pdf/10.1073/pnas.210171597			Supporting Information – S1 Text
51	A	16	10.1371/journal.pone.0079541	Y	gold	Y	publisher	https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0079541&type=printable	2013	176	Use of the γ-H2AX Assay to Investigate DNA Repair Dynamics Following Multiple Ra
52	A	16	10.1667/rr15531.1	Y	bronze	Y	publisher	https://bioone.org/journals/radiation-research/volume-194/issue-1/RR15531.1/Cellular-Response-to-Proton-Irradiation--A-Simulation-Study-with/10.1667/RR15531.1.pdf	2020	47	Cellular Response to Proton Irradiation: A Simulation Study with TOPAS-nBio
53	A	16	10.1016/j.gene.2019.144008	N	closed	N			2019	23	Gene regulation for the extreme resistance to ionizing radiation of Deinococcus 
54	A	16	10.1177/15593258221105695	Y	gold	N	publisher		2022	17	Dose-Response Effects of Low-Dose Ionizing Radiation on Blood Parameters in Indu
55	A	16	10.1002/cbin.11900	Y	hybrid	N	publisher		2022	8	RPRM deletion preserves hematopoietic regeneration by promoting EGFR‐dependent D
56	A	16	10.3390/cimb45090465	Y	gold	Y	publisher	https://www.mdpi.com/1467-3045/45/9/465/pdf?version=1694421799	2023	7	Dose-Dependent Shift in Relative Contribution of Homologous Recombination to DNA
57	A	16	10.1016/j.bbrc.2024.149539	N	closed	N			2024	3	Exploring DNA repair deficient CHO cell response to low dose rate radiation.
58	A	16	10.9734/arrb/2026/v41i52391	Y	gold	N	publisher		2026	0	An Ingestion-based Chronic Internal Radiation Model in Caenorhabditis elegans Us
59	A	16	10.3390/genes17020191	Y	gold	Y	publisher	https://www.mdpi.com/2073-4425/17/2/191/pdf?version=1770715892	2026	0	Genetic Determinants of Radiosensitivity: Evidence of Radioresistance-Associated
60	A	16	10.1667/rade-25-00194	N	closed	N			2026	0	Influence of LET on Low-dose Radiation Responses: Signatures of Hyper-radiosensi
61	A	16	10.1126/sciadv.abf1771	Y	gold	N	publisher				Novel Mechanistic Insights in Radiation Biology
62	A	16	10.1088/1742-6596/3109/1/012098	Y	gold	N	publisher		2025	0	Proteomic Profiling of Deinococcus radiodurans Reveals Irradiation-Induced Prote
63	A	15	10.1289/ehp.98106s1301	Y	gold	N	publisher		1998	16	DNA-dependent protein kinase does not play a role in adaptive survival responses
64	A	15	10.1667/rr2877.1	Y	green	N	repository		2012	10	Mechanistic Analysis of the Contributions of DNA and Protein Damage to Radiation
65	A	15	10.1002/mp.16764	Y	hybrid	Y	publisher	https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/mp.16764	2023	8	Most DNA repair defects do not modify the relationship between relative biologic
66	A	15	10.1088/1361-6560/ae6d6d	Y	hybrid	N	publisher		2026	0	Efficient cell-by-cell simulation of DNA double strand breaks, chromosome aberra
67	A	14	10.1016/j.ijrobp.2020.12.048	N	closed	N			2021	29	Deciphering time-dependent DNA damage complexity, repair and oxygen tension: a m
68	A	14	10.2967/jnumed.118.210252	Y	bronze	Y	publisher	http://jnm.snmjournals.org/content/59/7/1014.full.pdf	2018	29	Radiation Dose Does Matter: Mechanistic Insights into DNA Damage and Repair Supp
69	A	14	10.1093/eep/dvw025	Y	gold	Y	publisher	https://academic.oup.com/eep/article-pdf/2/4/dvw025/23652171/dvw025.pdf	2016	24	Fractionated low-dose exposure to ionizing radiation leads to DNA damage, epigen
70	A	14	10.1098/rsif.2015.0679	Y	hybrid	Y	publisher	https://royalsocietypublishing.org/doi/pdf/10.1098/rsif.2015.0679	2016	12	DNA double-strand break repair: a theoretical framework and its application
71	A	14	10.1080/09553002.2023.2211142	N	closed	N			2023	8	Low-dose-rate ionizing radiation affects innate immunity protein IFITM3 in a mou
72	A	14	10.1016/j.archoralbio.2023.105874	N	closed	N			2023	6	Photobiomodulation effects on fibroblasts and keratinocytes after ionizing radia
73	A	14	10.1080/09553002.2023.2241897	Y	hybrid	Y	publisher	https://www.tandfonline.com/doi/pdf/10.1080/09553002.2023.2241897?needAccess=true&role=button	2023	4	Candidate Biomarkers and Persistent Transcriptional responses after Low and High
75	A	14	10.1016/j.mrrev.2026.108585	N	closed	N			2026	0	Biological effects and potential genetic/epigenetic adaptive responses to chroni
76	A	14	10.1093/occmed/kqae023.1211	Y	bronze	Y	publisher	https://academic.oup.com/occmed/article-pdf/74/Supplement_1/0/58452059/kqae023.1211.pdf	2024	0	O-316 THE POTENTIAL APPLICATION OF GENE EXPRESSION PROFILES TO PREDICT BIOLOGICA
77	A	14	10.1093/jrr/rrs119	Y	gold	N	publisher				Particle irradiation data ensemble (PIDE). Friedrich T, Scholz M.
78	A	14	10.3390/ijms27062525	Y	gold	Y	publisher	https://www.mdpi.com/1422-0067/27/6/2525/pdf	2026	0	Radiobiological Effects of Low-Dose Radiation in Normal Fibroblasts of Patients 
79	A	14	10.51699/eaedxq67	Y	gold	Y	publisher	https://multijournals.org/index.php/innovative/article/download/3729/4106	2026	0	REVISITING LOW DOSE RADIOBIOLOGY: MECHANISTIC INSIGHTS AND FUTURE DIRECTIONS
80	B	13	10.3390/ijms20215350	Y	gold	Y	publisher	https://www.mdpi.com/1422-0067/20/21/5350/pdf?version=1572246374	2019	26	The Impact of Dose Rate on DNA Double-Strand Break Formation and Repair in Human
81	B	13	10.1038/s41598-021-91335-8	Y	gold	Y	publisher	https://www.nature.com/articles/s41598-021-91335-8.pdf	2021	25	A small RNA regulates pprM, a modulator of pleiotropic proteins promoting DNA re
82	B	13	10.1186/1746-6148-4-18	Y	gold	Y	publisher	https://bmcvetres.biomedcentral.com/counter/pdf/10.1186/1746-6148-4-18	2008	23	Identification of immune genes and proteins involved in the response of bovine m
83	B	13	10.1016/j.cub.2024.03.019	Y	bronze	Y	publisher	http://www.cell.com/article/S0960982224003166/pdf	2024	22	The tardigrade Hypsibius exemplaris dramatically upregulates DNA repair pathway 
84	B	13	10.3390/ijms242015238	Y	gold	Y	publisher	https://www.mdpi.com/1422-0067/24/20/15238/pdf?version=1697523990	2023	17	Effect of Long-Term Low-Dose Arsenic Exposure on DNA Methylation and Gene Expres
85	B	13	10.1140/epjd/e2019-90263-5	Y	bronze	Y	publisher	https://link.springer.com/content/pdf/10.1140/epjd/e2019-90263-5.pdf	2019	13	Renormalization of radiobiological response functions by energy loss fluctuation
86	B	13	10.1016/j.bbi.2023.09.015	N	closed	N			2023	12	Low-dose ionizing radiation promotes motor recovery and brain rewiring by resolv
87	B	13	10.3389/fonc.2021.768493	Y	gold	N	publisher		2021	11	High-LET Carbon and Iron Ions Elicit a Prolonged and Amplified p53 Signaling and
