rank	tier	priority_score	doi	is_oa	oa_status	has_pdf_url	host_type	version	pdf_url	title
1	C	5	10.1007/s00259-022-05821-w	Y	hybrid	Y	publisher	publishedVersion	https://link.springer.com/content/pdf/10.1007/s00259-022-05821-w.pdf	Ruigrok EAM, Tamborino G, de Blois E, Roobol SJ, Verkaik N, De Saint-Hubert M,
2	A	14	10.1038/s41598-018-35660-5	Y	gold	Y	publisher	publishedVersion	https://www.nature.com/articles/s41598-018-35660-5.pdf	Lengert N, Mirsch J, Weimer RN, Schumann E, Haub P, Drossel B, Löbrich M.
3	A	14	10.2147/jhc.s383959	Y	gold	Y	publisher	publishedVersion	https://www.dovepress.com/getfile.php?fileID=86478	Replication Report — BNCT in radioresistant HCC (Huang et al. 2022)
4	A	14	10.3389/fmed.2023.1253746	Y	gold	Y	publisher	publishedVersion	https://public-pages-files-2025.frontiersin.org/journals/medicine/articles/10.3389/fmed.2023.1253746/pdf	Cu64 Topas Nbio Lethal Damage
5	A	14	10.3390/ijms23116268	Y	gold	Y	publisher	publishedVersion	https://www.mdpi.com/1422-0067/23/11/6268/pdf?version=1654584718	Dna Repair Kinetics Doserate Rbe
6	C	5	10.3390/ijms20215339	Y	gold	Y	publisher	publishedVersion	https://www.mdpi.com/1422-0067/20/21/5339/pdf?version=1572604722	Triage Report — Berthel et al. 2019 (DSB Repair History Review)
7	A	14	10.3892/or.2011.1604	Y	bronze	Y	publisher	publishedVersion	http://www.spandidos-publications.com/10.3892/or.2011.1604/download	"N.A.P. Franken et al., ""Relative biological effectiveness"
8	A	14	10.1038/s41598-022-05172-4	Y	gold	Y	publisher	publishedVersion	https://www.nature.com/articles/s41598-022-05172-4.pdf	Fukui Saga Lq Sldr Aldh
9	A	14	10.1371/journal.pone.0083923	Y	gold	Y	publisher	publishedVersion	https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0083923&type=printable	Replication Report — GLOBLE kinetic photon cell-killing model
10	C	5	10.1186/s10020-022-00520-6	Y	gold	Y	publisher	publishedVersion	https://molmed.biomedcentral.com/counter/pdf/10.1186/s10020-022-00520-6	"Grandt CL, Brackmann LK, Poplawski A, et al. ""Radiation-response in primary fibr"
