OZ345833	N/A	100.000	1547	0.0
OZ345833	N/A	100.000	1547	0.0
OZ345833	N/A	100.000	1547	0.0
OZ344927	N/A	100.000	1547	0.0
OZ344927	N/A	100.000	1547	0.0
OZ344927	N/A	99.935	1547	0.0
CP118898	N/A	100.000	1547	0.0
CP118898	N/A	100.000	1547	0.0
CP118898	N/A	100.000	1547	0.0
CP017483	N/A	100.000	1547	0.0
CP017483	N/A	100.000	1547	0.0
CP017483	N/A	100.000	1547	0.0
CP016294	N/A	100.000	1547	0.0
CP016294	N/A	100.000	1547	0.0
CP124620	N/A	100.000	1547	0.0
CP124620	N/A	100.000	1547	0.0
CP124620	N/A	100.000	1547	0.0
CP088000	N/A	100.000	1547	0.0
CP088000	N/A	100.000	1547	0.0
PX527364	N/A	100.000	1547	0.0
