	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
aaaD	1.9015080101122495	1.2883964080290098	2.088525558160363	0.6168928136861628	0.5373054271505935	
aaaE	0.0					
aaeA	214.81228333643494	-0.17447558853059245	0.9181219500491639	-0.19003530905807184	0.8492814620236464	0.9556365252334348
aaeB	438.2358440958326	-0.17852018962611507	0.8344757327167497	-0.21393095404334672	0.8306009011466635	0.948171750449329
aaeR	1478.2168796936269	0.0811814187660388	0.33620357190673206	0.24146506923061406	0.8091946863128826	0.9400154590348118
aaeX	123.42498156055002	-0.0558120383094431	0.6091598830468263	-0.09162132941238484	0.9269989043065902	0.9794948833915454
aas	742.3696795865435	-0.2620676205847674	2.6526248897988074	-0.09879558229005549		
aat	919.9466404708488	0.6011424846654356	0.9405919124722903	0.6391108372230929	0.5227508303500026	0.7950838509683382
abgA	103.22971625890375	0.0891749542631842	0.5575178003817337	0.1599499678792783	0.872920486513697	0.9617486472389575
abgB	316.866482558698	-0.25992290382472344	0.2609320461353007	-0.9961325474370674	0.3191857476532155	0.6135512326363729
abgR	123.89463155442054	-0.3330345567399939	0.3680930278468526	-0.9047564923684319	0.3655944055376791	0.661302725594845
abgT	172.85001291412934	0.2313739758420422	0.323246898955545	0.7157809605897015	0.4741266105201858	0.7601687503102421
abpA	38.454647443443655	0.013104671935290475	1.4380654142862	0.009112709203005989	0.9927292106494794	
abpB	30.908217778290265	0.22922503279616013	1.32056581231212	0.17358092316112608	0.8621948255208962	
abrB	249.08319127259833	0.3110553973518257	0.29601054243755404	1.050825402333248	0.2933387866837571	0.579647667804287
accA	9495.555894681109	0.5195587420096937	0.1851241086227071	2.8065428423943546	0.005007625300423203	0.03315267260937113
accB	5285.548341034136	0.29396644771268393	0.13791533145169238	2.131499410677569	0.033048020942567036	0.13381497765584063
accC	12202.32458221291	0.43892544258178656	0.11574826967063273	3.7920691499818533	0.00014939729841701273	0.0018477729499667803
accD	14257.027181393729	0.087237201565344	0.18246885978108165	0.4780936411287245	0.6325835577768691	0.8554969486634498
aceA	14815.247825798428	-1.4577441582651927	0.34595099032936316	-4.2137302653111215	2.5118724717653136e-05	0.0003973723834693848
aceB	8571.510612482487	-1.3457482333666781	0.23257224489310538	-5.786366442759366	7.192522262487123e-09	2.541669230678891e-07
aceE	55001.95732278115	-0.2718227957352409	0.3771292772161767	-0.7207682143951597	0.4710521348503771	0.7584302526703728
aceF	34463.95780434906	0.32279792373219013	0.2717821478940447	1.187708340056368	0.23494833684471783	0.5126659378945286
aceK	5711.04640758234	-1.4134294306812671	1.27934713785574	-1.1048052470342467	0.2692439864496011	0.5520437308466749
ackA	23541.126442875586	1.5700707712747268	0.40695852827224804	3.8580608641880514	0.00011429019060957485	0.0014600169420124563
acnA	2226.76193440657	-0.7859071013184713	0.25801941095708814	-3.045922391665244	0.0023196770146416464	0.0182423154821963
acnB	10456.604793086195	-0.7921720781850778	0.36377628204900403	-2.177635313998742	0.029433198252001747	0.12208495799344016
acpH	303.012369224642	0.009160998906409394	0.23958788494922037	0.038236486408112946	0.9694991302087986	0.9952324267707657
acpP	15407.637424359333	0.28120399308664207	0.17527245556273066	1.6043821157397895	0.10862985068157126	0.308618480472791
acpS	0.6586242963253958	0.8937068255911687	3.190838574235522	0.28008525182295935	0.7794120993977096	
acpT	558.4758291852613	0.4424024073836242	0.30748819327193144	1.4387622584011852	0.15021789300453156	0.38890855077576625
acrA	5136.279838621408	0.0738666500951209	0.19015528696425288	0.3884543589314297	0.6976798236073696	0.895888060422677
acrB	11919.442159128916	0.32945490172078123	0.14367316945960193	2.2930857790634143	0.021843066951026762	0.09839391081743962
acrD	1545.226454278831	-0.03962970374048311	0.27008281255541167	-0.146731675983093	0.8833438153839958	0.9626931847782284
acrE	62.04119481271375	0.6597576848786042	1.0048077338526922	0.6566009223962906	0.5114375556388222	
acrF	467.382152540061	-0.2436015283034011	0.2769845988124397	-0.8794767988828001	0.3791428074644183	0.6729599341883119
acrR	491.22602651983266	0.23008711568881982	0.2640546587858674	0.8713616974105605	0.38355669258527036	0.6768208563712844
acrZ	714.7363867894286	-0.976781411371882	0.470284653335066	-2.0770003963449555	0.03780152263968485	0.1473609500036998
acs	0.0					
actP	0.0					
ada	729.5321790072943	-0.029185631908716987	0.15623960246416252	-0.1868004747094223	0.8518170747043889	0.9559254366015495
add	1908.1854337708994	-0.6796852749032195	0.3295360585263192	-2.062552055586156	0.03915520693115586	0.1519847618540301
adeD	287.5941320953905	0.40756550337263914	0.4220006070723856	0.9657936423364661	0.334147450445465	0.6268415399637653
adeP	5030.756177842104	1.7523561909061571	0.2980911914190655	5.87859098608064	4.137733543663669e-09	1.5422976674395676e-07
adeQ	52.77420061266062	-0.5760600086697074	0.8906804522880106	-0.6467639513025177	0.5177847264781543	
adhE	199695.2251695589	1.5021288374941313	0.5135001979928258	2.925274115503102	0.0034415292541771724	0.024652476091720825
adhP	2228.462938885604	-0.715556354266997	0.3705013078733873	-1.9313193747524544	0.05344356883335506	0.192864656227532
adiA	666.3515346100397	0.22862908147830024	0.24955109693245148	0.9161613965583393	0.35958224947281425	0.6566202988459051
adiC	110.32577997471337	0.5631567328606196	0.7851048538125817	0.7173013007445437	0.4731882048127538	0.7601687503102421
adiY	102.27368926190428	1.881780858897703	0.6257839614375281	3.0070774817797252	0.0026377252211718057	0.0199368064633569
adk	7738.760152877466	0.29479713252664574	0.15992380752663563	1.843359891725606	0.06527648199189522	0.2187405264777671
aegA	740.627051507235	1.5722322704666996	0.7852304988201915	2.002255736155152	0.04525723397584842	0.17089195995418802
aer	394.8795968306317	-0.31879593653908245	0.2238877298614596	-1.4239098173729818	0.15447257954390262	0.3947809161008014
aes	347.69175202301557	-0.36857563592423115	0.21758439278268565	-1.693943353245696	0.09027604775674478	0.2720278249679984
afuB	198.2943223407765	0.15021366870377342	0.36212949938490474	0.4148064959052464	0.6782835638527771	0.8843067973795133
afuC	391.07244402141094	0.00010478727773436301	0.28729675677830746	0.00036473533119353	0.9997089833169138	0.999933003342689
agaA	91.33670011554324	0.429408514704185	0.875083897716912	0.4907055378627226	0.6236347291186657	0.8497296434310914
agaB	9.307119881393465	0.42739661809860147	1.841830764758275	0.2320498855141524	0.816499268034468	
agaC	11.21546951938391	0.5822827871229979	1.4995406007568586	0.3883074501811448	0.697788524546175	
agaD	14.710976982228631	-0.06086157452758482	1.1466998388817653	-0.05307541909741227	0.9576718165593042	
agaI	30.927279640459805	-0.5196367846884322	0.6586204041132514	-0.7889776591237817	0.4301250641932177	
agaR	2278.534157959513	-0.5390610174523903	0.1633074503422266	-3.300896660395687	0.0009637637323022471	0.008980825738337035
agaS	167.3293802850947	0.09174451077193524	0.7637534975649631	0.12012319559182334	0.9043855580082372	0.9728109806253928
agaV	29.598867909819166	-0.0356838941762831	0.8613714107161038	-0.041426838332859435	0.9669556172625157	
agaW	32.79834826949637	-0.24861822903759495	1.1003288616219438	-0.22594902097825403	0.8212410703148524	
agp	896.272862639721	-0.16316436418666566	0.23922734561445974	-0.6820472959208532	0.4952090449984614	0.7725936893733335
agrA	39.4973468290925	-0.19864638888392053	0.5906629173126836	-0.33631091958116205	0.736636416390896	
agrB	8.856728309884927	0.2779860546370261	1.687636273063211	0.16471917502250438	0.8691650236567163	
ahpC	25622.87294400821	0.22398397637135029	0.26677982098323316	0.8395836519637947	0.40114186853009126	0.6970032083463463
ahpF	14108.012705578773	-0.25983905019865966	0.141860534619152	-1.8316514236763626	0.06700337016549249	0.22260826644725892
ahr	661.827355303078	-1.3911749250694097	0.2388543776245644	-5.824364363361526	5.7330376553886106e-09	2.0525783500411066e-07
aidB	769.2437897574233	-0.7635506521902891	0.3058825779280068	-2.4962214499512947	0.01255242107833709	0.0654312983796077
ais	16.617303754456447	-0.48127030221153905	1.6363578230387708	-0.2941106739831537	0.7686733347608491	
alaA	1569.9152327421127	0.862440365500694	0.2646398846441061	3.258920576769915	0.0011183697229384594	0.010143613387051827
alaC	3137.820395017692	-0.5699914123633546	0.29952024677000033	-1.9030146326002708	0.05703863592253125	0.2002608107680097
alaE	2489.518412938989	-1.0464158806467956	0.2329781999663284	-4.491475514868046	7.073143354059987e-06	0.00013004069639457587
alaS	29905.41086141995	0.3108406585801172	0.17122601537623922	1.8153821888402837	0.06946519631183273	0.22910884747211743
alaT	132.88794424169777	0.08420052175508277	0.5440486033735512	0.15476654334368276	0.8770053678954279	0.9619636086060523
alaU	140.8425970765348	0.07593820635794146	0.5172290143239247	0.14681737538873582	0.8832761697268511	0.9626931847782284
alaV	132.33861059806443	0.09067501309259735	0.5536939717591626	0.16376377153702837	0.8699171127023675	0.9617486472389575
alaW	120.16280931450704	-0.7917891299223986	0.4373719799765699	-1.8103334602386163	0.07024409116357407	0.23029963325037273
alaX	54.13718086257967	-0.48982124249604286	0.5199146330709279	-0.9421185928214111	0.3461319263700643	
aldA	610.6577859801955	-0.31229607649603475	0.2243033936550075	-1.3922931410318535	0.16383364768749364	0.4084231855143907
aldB	508.9384846241234	-1.2115336679991546	0.2505725661509161	-4.8350611026965575	1.3310474339197887e-06	2.920790377173988e-05
alkA	846.6579503908393	-0.25130411983457923	0.13009849379483218	-1.9316451136697297	0.05340332354156657	0.192864656227532
alkB	5.477397953128604	1.968848789354462	1.7728547190725656	1.110552809642759	0.26676088487029703	
allA	62.077961791266425	-0.2370127173828226	1.2088013283744878	-0.1960725156561011	0.8445534080302801	
allB	160.37986019396456	-1.6019377273460333	1.2116397192950301	-1.3221238143943406		
allC	72.49259102736976	1.5022068643913915	1.6504632140921744	0.9101728845363389	0.362731341785938	
allD	13.078876418577323	-1.161330913031789	1.2774519041640997	-0.9090995201042076	0.36329759590569055	
allE	292.84521584282766	-0.009894007110690325	0.27884165599727506	-0.03548252887576816	0.9716949775400765	0.9952324267707657
allR	12095.597103625472	-0.7123294072670662	0.21223327910798162	-3.356351135227204	0.0007897822589234813	0.007540342198353658
allS	24.57182416374054	0.13263328118268913	1.2499705106583108	0.10610912821682196	0.9154957687662136	
alpA	5.4444617706779495	-1.0833574410477198	2.711465772879629	-0.3995467882661758	0.68949035572456	
alr	1549.5858587371595	0.07468687456971568	0.9668680020569155	0.0772461953553399	0.938427692825156	0.9813457925354533
alsA	17.708326359568325	1.3294733533711545	1.3331945491978523	0.9972088126005789	0.3186631642629588	
alsB	38.15699250463805	-0.764012459123404	1.066602493240361	-0.716304775176662	0.4738031788964764	
alsC	16.626877147880684	0.8008354514850299	1.6938442933709064	0.4727916577805942	0.6363618263359999	
alsE	7.123958693942093	1.6300024056800095	1.3410865594406476	1.2154341524083765	0.22420054887121654	
alsK	78.42389997371625	-3.7472008944992865	1.6784718624376556	-2.232507424376601	0.02558144508537975	
alsR	958.9991611008494	0.45781256752968424	0.16770038962429148	2.729943374343657	0.006334520507897985	0.039900530420259026
alx	1253.020728465014	0.17444410350707149	0.1397036777294951	1.2486722349918622	0.21178498004625623	0.4814260072730687
amiA	1412.2599496835119	0.05757219339327274	0.1470304282193303	0.3915665219133439	0.695378528141546	0.894198948522281
amiB	4050.02082542915	-0.1835380340478424	0.12409386937410725	-1.4790257969515652	0.13913342030205048	0.3707973267547117
amiC	2147.763107908646	0.13311898811950118	0.11655569861811718	1.1421062178662915	0.2534098712097178	0.5371565439454924
amiD	19.011907114768604	0.26044932826762435	1.5729210786744219	0.16558321444017896	0.8684849578632358	
amn	1324.76271027902	0.10015242531479235	0.369350516201645	0.2711582112968123	0.7862693518309117	0.9347349489851363
ampC	189.87961487023873	0.9214871418047125	0.644411590801545	1.4299667401365792	0.15272656518399125	0.393158925133056
ampD	11.09102461748792	0.159077959536931	1.7199782137474042	0.09248835727421205	0.926310041121267	
ampE	15.241600730738666	0.4348651844496974	1.6439746571053264	0.2645206132407164	0.7913787832381929	
ampG	1359.9522894959293	0.010112539285596234	1.5034109866719898	0.006726397089848167	0.9946331520821963	0.9975660917123685
ampH	1041.0224918340882	-0.045482126355396474	0.1788766840465275	-0.2542652587609805	0.7992906374652605	0.9366364446782833
amtB	948.3416730249131	-0.24445495022599512	0.20723566155177806	-1.1795988605219752	0.23815979636747042	0.5159496862387636
amyA	1766.3564865106955	-1.0515540975316557	0.19827056031643292	-5.303632046297807	1.1352101967212368e-07	3.0889069452784852e-06
anmK	1516.1512246850716	-0.12630354034498398	0.23213381996427082	-0.5440979705775923	0.5863740569269784	0.8284131925744072
ansA	1747.8567148649756	0.24378374119073315	0.2661282470323858	0.9160385788024468	0.35964666087375985	0.6566202988459051
ansB	520.5233213097296	0.34462007600248534	0.23929433545428763	1.4401514158211992	0.14982456518510873	0.38890855077576625
ansP	222.52513340426393	-0.19323828527771617	0.33820159116651	-0.57137012457927	0.5677487760472497	0.8191115692601094
apaG	3234.1573212873395	0.2617679725911424	0.11310644116476658	2.314350711555098	0.020648492189467807	0.09442781050007042
apaH	2658.2958137091973	0.2310021161151505	0.24137788456181997	0.9570144196701994	0.3385599769015518	0.6318392984561882
aphA	145.2290203986947	0.31871842986263693	0.2856914908595752	1.115603509588934	0.2645918891830009	0.5470779106891682
appA	719.4493843680781	-0.303539544223427	0.2840490488822963	-1.0686166541230246	0.2852424410405705	0.5715511417930452
appB	442.53863801686094	-0.48087708846298277	0.25128078772353	-1.9137041586803067	0.05565796739127235	0.19790803620324707
appC	396.9670619195997	-0.8304971775689513	0.750272438878932	-1.1069274766508712	0.26832528518385823	0.5514449403212071
appX	62.6286434512447	-1.713810864690771	1.136568527463504	-1.5078816835756546	0.1315848112870464	
appY	481.20350229745054	1.1446415784075472	0.5304625318454116	2.157817960159193	0.03094198794084874	0.12698815865316654
apt	2168.141528512942	0.12540863067441022	0.20589702164072607	0.609084238689175	0.5424686041274732	0.8066776570855737
aqpZ	377.25015529391385	-0.24906585712200718	0.23604109901994413	-1.0551800434591374	0.2913429894868921	0.5791019598661126
araA	0.0					
araB	0.0					
araC	0.0					
araD	0.0					
araE	618.5035705229157	0.4100278918286431	0.9167716255306826	0.4472519441156288	0.6546931602502589	0.8675745744918107
araF	66.09272715459608	-0.35418894906794024	0.8600467053022257	-0.411825249587435	0.6804675130046407	
araG	369.73611756013287	-0.22727387188620854	0.19024262791125476	-1.194652714701924	0.23222274418846656	0.5091684826243493
araH	381.1175572492566	-0.2837770628314374	0.4076731878138265	-0.6960895916486685	0.4863727243754591	0.7678015224745983
araJ	801.8402216401361	-0.28976969437736627	0.2012970866337296	-1.439512609065312	0.15000534007333566	0.38890855077576625
arcA	2882.140760163209	-0.32429453433139804	0.3232693316626781	-1.0031713576522925	0.31577819006399466	0.6098613418257879
arcB	9601.785642895384	0.009965133638443112	0.16162486372813034	0.0616559445655929	0.9508368243250287	0.988245606947442
arcZ	420.0461319059396	0.0949107798075784	0.24365170251559556	0.3895346464960711	0.6968806862898312	0.8957072968326079
arfA	146.22128395370405	-0.11427469025103275	1.0437023459494934	-0.1094897321008443	0.9128140654038973	0.9747853016937497
arfB	7.829440525863615	0.6091149629500966	1.7680676373268671	0.34450885819674554	0.7304636354280432	
argA	1220.5278592096136	0.10655287708447252	0.14293869553394334	0.7454445885800717	0.4560029972290698	0.7474603346146378
argB	732.9239912345098	0.196316177282372	0.28800843983213886	0.6816334180928578	0.49547077837429876	0.7725936893733335
argC	1085.9653948858165	0.2328873105670144	0.1447409114974062	1.6089943621170841	0.10761757441687282	0.3072690660947649
argD	1456.6166841006132	0.09418113022091083	0.18832355030384876	0.5001027756165133	0.6170027118494497	0.8463995249192836
argE	3076.1799927197385	0.00048518814778408467	0.12895171866977673	0.003762556659105633	0.9969979212158764	0.9991556205594208
argF	811.9846243224756	-0.19286772427800725	0.1658623202079517	-1.1628181978655385	0.24490327217448293	0.5259524890187594
argG	2504.743175628307	0.03985700525609986	0.11357160184030152	0.3509416492350324	0.7256321246235221	0.906294700834595
argH	1096.2818219209264	-0.5078143976978774	0.837216931147394	-0.6065505591268022	0.5441492196388393	0.8066776570855737
argI	189.40496047074973	-0.2199618410779809	0.39367194963583185	-0.5587440031769031	0.5763364436826406	0.8225858722677077
argK	42.196755405823986	-1.6601651858755555	1.6700436460998267	-0.9940849089499302	0.3201815316922668	
argO	176.92453072533496	-0.051144585918818	0.5670641920751913	-0.09019188062581167	0.9281347363537162	0.9794948833915454
argP	2262.873197671122	-0.15619662302369652	0.24817700283494556	-0.6293758939766785	0.5291029958133696	0.7998273620045437
argQ	61.68327783499203	-0.3914169154552419	0.5138220688465337	-0.7617752120572088	0.4461941771270683	
argR	912.9984595910104	-0.3569312502379523	0.207467522480533	-1.7204198805210282	0.08535614579420735	0.2600829481590573
argS	7047.018656040346	0.4601244801711118	0.14237182044189978	3.2318507886108194	0.0012299126051406632	0.010900951786930764
argT	306.7947392384626	-0.3566875547468328	0.25061405595625275	-1.4232543876513308	0.15466242431585972	0.3947809161008014
argU	31.57515327615013	0.07470142068186297	0.711529655955973	0.10498707967624787	0.9163860609827725	
argV	690.3078477583987	-0.4023953165215335	0.48867666497708784	-0.8234387793826828	0.4102585180278763	0.7062804337263073
argW	3.2914037300334402	-1.4057944808293383	2.116352495386166	-0.6642534662321582	0.5065280986037902	
argX	344.6727841406557	-0.5435589668624241	0.24821054583044902	-2.1899108478401463	0.02853070310042365	0.11925045028610254
argY	239.36599430021738	-0.28047249803705526	0.3193167709371616	-0.8783519174827479	0.37975276924337464	0.6736031845575113
argZ	157.70244789631013	-0.2020466879049085	0.3829234778784144	-0.5276424653415015	0.597747513223112	0.8362318681131558
