	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
aaaD	2.36412701062504	0.11337185064780644	1.4164638029164793	0.08003865006248333	0.9362065162562253	
aaaE	0.0					
aaeA	631.2404555736566	0.3119077167668327	0.6581156305747854	0.4739405999131468	0.6355422662039726	0.6931192887267023
aaeB	1297.7258398477331	0.34305821540020165	0.6028925231093949	0.5690205173401258	0.5693422162397381	0.6299595141951819
aaeR	2940.826810516226	-0.5328888921867252	0.3483833950556817	-1.5296047393463001	0.12611459563699368	0.175313381337575
aaeX	292.81410297652565	-0.1780373435570627	0.4798343673741163	-0.3710391661426179	0.7106083601711075	0.7590547276873266
aas	911.3934120708944	-7.71528950641709	2.1079058724827244	-3.6601679454167946		
aat	1444.131177452704	-0.7180595928613676	1.7018666940395004	-0.4219246991413896	0.6730799812096642	0.7269122133295637
abgA	190.25443611491028	-0.8006458464445837	0.5403433847529241	-1.4817352613851003	0.13841075078033707	0.1891398575077509
abgB	734.6345135210867	-0.3954938546122301	0.20310787362615648	-1.9472108468831801	0.05150946181072007	0.08331219099015204
abgR	315.1972903011074	-0.24307632509050037	0.1720685328407021	-1.4126715738056301	0.15775231343355545	0.21170206416571574
abgT	442.3611539766378	0.40345978989402287	0.28034104390548525	1.4391748859651325	0.15010097898568509	0.20260622108092555
abpA	52.960444280920164	-2.1431895545215465	1.163456021392035	-1.8420890133494636	0.06546213059935889	0.10153241026379549
abpB	42.505323752714375	-1.647115387613457	1.0565858142684112	-1.5589035602886012	0.1190192075572817	0.16669186182962858
abrB	769.5265327013736	0.9647410592524313	0.16866413565482571	5.719894484425496	1.0659022566826838e-08	4.510854395548884e-08
accA	16604.60975682651	-0.3738886468346808	0.1705849160102051	-2.1918036810025643	0.028393685217246844	0.05071671784257431
accB	10379.81335907212	-0.26626372729215764	0.08323972481987459	-3.1987578991681582	0.0013802102160492364	0.003406953058858759
accC	21510.686212175806	-0.44328013018509244	0.09263648400502247	-4.785157111112498	1.7085363269526597e-06	5.948720629466215e-06
accD	25242.368072021825	-0.9350602541052169	0.12702545374227683	-7.361203810398266	1.8225904145927529e-13	1.0449348675842528e-12
aceA	55408.78507451902	0.1470346935899594	0.35864141066965344	0.40997689953153194	0.6818228932813473	0.7342295322455222
aceB	41732.75379183511	0.8608523007877679	0.24934727666944517	3.45242311159862	0.0005555757891588095	0.0014723296413795435
aceE	249654.58942815967	1.293386870346311	0.1968486726696875	6.5704627458505485	5.015913296113978e-11	2.504905605906068e-10
aceF	128868.36610719496	1.3284259625646446	0.12566500226227717	10.571168890699322	4.0540976255975876e-26	4.0990322051916496e-25
aceK	16389.022673914802	-0.6702507924713976	0.3699253505429274	-1.8118541794653769	0.07000873095752125	0.10763514628487818
ackA	28755.150737808115	0.0011719454126264592	0.3602073810574427	0.003253529700546496	0.9974040634636829	0.9978902462876965
acnA	11543.66706760711	1.2681535964852075	0.1396355577133967	9.081881558335628	1.0671385958754297e-19	8.344007497273598e-19
acnB	43343.29357698655	0.7682176569285035	0.3166934684542766	2.425745187224841	0.015276992398269944	0.029581157450423643
acpH	956.9336833783736	0.6937877703185739	0.12550933554608795	5.52777821107825	3.2431168020809034e-08	1.3116250711864148e-07
acpP	39670.21538481485	0.4596314296669248	0.18128176111003425	2.535453246109729	0.011230191827185652	0.02264240542760172
acpS	1.0852577699303194	-0.32608985668025897	1.8312753571263347	-0.17806708063388357	0.8586702946768169	
acpT	1365.2497946791086	0.449331101621625	0.17449663927657633	2.5750129256612064	0.010023634067054829	0.020430495454448895
acrA	11404.979589737222	-0.1368621021759485	0.04486727335053558	-3.050377077891112	0.002285542159554362	0.005451569183597128
acrB	32391.780192524177	0.6424221672404162	0.08961525577909765	7.16866968302799	7.573002971874578e-13	4.229547918305461e-12
acrD	2894.2672397099414	-0.9107850325633697	0.2677014220669867	-3.402242040893846	0.0006683541707992028	0.0017430710744159642
acrE	143.1767293249304	0.5007451306531443	0.9030498766480499	0.5545044007002308	0.5792336947763288	0.6396971528266961
acrF	1112.899448475119	-0.3105528754092292	0.2126652300051523	-1.460289843345362	0.14421043224622115	0.19582660415836514
acrR	1417.3118911700076	0.665537611674262	0.25077940455467373	2.6538766724329017	0.00795729037601786	0.01669973261429106
acrZ	1731.7660776505306	-0.9872612181115914	0.3508967558523271	-2.8135376051384036	0.004899965458459171	0.010825811736800268
acs	0.0					
actP	0.0					
ada	2732.5108203253753	1.0542309917997081	0.13861813348436897	7.605289187641433	2.842675242746372e-14	1.6936403296769025e-13
add	3775.89426482338	-1.606364223951209	0.32321981923828885	-4.969881573898604	6.699380727883395e-07	2.4102504722139643e-06
adeD	1048.0438765795022	1.2930057347314294	0.3628636413532297	3.563337814473269	0.00036616896465949697	0.0009928161162002873
adeP	7334.129194234086	0.7131239482237535	0.25037523831132147	2.848220746721931	0.004396441795758307	0.009872753594960532
adeQ	128.12257580996942	-0.6201010457156294	1.2577371968359439	-0.49302910598144123	0.621992021722439	0.6809834694627495
adhE	213982.97123622042	-0.5377525498194038	0.45948216699711825	-1.1703447673144982	0.24186225311854548	0.3055846565255861
adhP	9016.426639489799	0.7496034848232439	0.3839249825662024	1.952473839583975	0.05088197390453194	0.08255751101901328
adiA	1768.1626651891481	0.4669922116974708	0.23955997237145182	1.9493749605771866	0.051250662538372446	0.08302445529598221
adiC	891.2466629097313	2.7845989251462964	0.5738809888465596	4.852223682723917	1.2208481421376274e-06	4.2907376913313016e-06
adiY	2804.098463601658	5.544064098173582	0.266278013264088	20.820585335654865	2.8172320788845495e-96	1.6760489396842138e-94
adk	18397.35402852172	0.2814135588302344	0.05001065687962129	5.627071836061143	1.8329440843547178e-08	7.546876094559796e-08
aegA	941.1979063130893	0.08544849535939324	0.789510411033704	0.10822972587215884	0.9138134656098891	0.9303582034545127
aer	1705.3683427375117	1.2171646396117222	0.11007764025286046	11.05732859839438	2.0202511314596994e-28	2.235345254620503e-27
aes	939.1688346274923	-0.017674070301815014	0.10924796804311765	-0.16177939616084636	0.8714795787705762	0.8959237843358916
afuB	574.8795133218154	0.7245217462354059	0.21405099752682885	3.3848090156393473	0.000712277945533266	0.001849399725752092
afuC	1184.441634837631	0.5712316934458186	0.12298124516748543	4.644868351006454	3.402933831843367e-06	1.1563777632216078e-05
agaA	163.64604765291642	-0.46068617059246764	0.8235549352451391	-0.5593872987420565	0.5758974277440709	0.636526370729513
agaB	80.79190170430653	3.4787572379071907	1.2834183591902044	2.7105403417340654	0.006717367649984944	0.01432696794207566
agaC	14.894054235732236	-0.9632625738227691	0.7834490673007519	-1.2295152474193833	0.2188786846762688	0.2810437912405641
agaD	25.0738598648508	-1.4994716791807532	0.7629275711187904	-1.9654181287246735	0.049365862955109516	0.08086467176006566
agaI	105.99341161641037	0.5136299634699899	0.2813396437802471	1.8256579718682784	0.06790179760061575	0.10474892113886797
agaR	4276.677499419658	-1.5931112751464331	0.11454096782579436	-13.908659105879043	5.612172844383449e-44	1.0715334663346073e-42
agaS	454.0521055798643	0.3410633889075459	0.6273810291157242	0.5436303826213315	0.5866958478387845	0.6467203156225055
agaV	79.06412947239068	0.11697351326378956	0.5858451715363097	0.19966625816346725	0.8417416044419919	0.8712428860903622
agaW	83.50180246322877	-0.2693162877968027	0.3509711993459248	-0.7673458343553676	0.44287592397896103	0.5111064571081346
agp	2629.4565672805024	0.3734667448657333	0.2290324319713804	1.6306282112587496	0.10296879270704334	0.14738036752524858
agrA	110.23213687161535	0.11166909847231453	0.2735427732772648	0.40823267650038036	0.6831028603886278	0.7352221399830406
agrB	29.100659348230028	0.6594124249139167	0.6792035211870975	0.9708613167396566	0.33161734357887884	0.3996738682886957
ahpC	60936.657436764974	0.18619565712430594	0.26473115307867917	0.7033386700392146	0.4818447171365462	0.547763102698843
ahpF	29543.267589100724	-0.7234752160751473	0.08993044131926575	-8.04483115463326	8.636441449659633e-16	5.565556067637801e-15
ahr	2665.67161950502	0.4099066111405831	0.1484539947002159	2.761169289976587	0.005759481363161704	0.012535880697655776
aidB	1979.2087282539512	-0.43201100778773116	0.13466095909209974	-3.208138503545504	0.0013359714312098276	0.0033116924668576946
ais	74.05128728791068	0.8497233407903861	0.6753955296667866	1.2581121779257347	0.20835118975986466	0.2693800421934628
alaA	3103.5098922886664	0.3884980967428324	0.27723821223057754	1.401315113155183	0.1611198637788619	0.21494866454736042
alaC	5575.972185585852	-2.0893666301905074	0.24127300027025628	-8.659761464607115	4.727524825372433e-18	3.4443460018918707e-17
alaE	6306.351576664092	-0.7982210025928638	0.17424723095157968	-4.580968077562598	4.628284934775345e-06	1.5383894459314e-05
alaS	51860.23979376356	-0.6905162805154809	0.14494611940440888	-4.7639514831638685	1.8983816782546447e-06	6.598523953628549e-06
alaT	349.7541042848117	0.4447803749890253	0.3239639170689806	1.3729318345484745	0.16977353880684798	0.2250307965134359
alaU	366.8191237047735	0.4024461785766204	0.3417579015668169	1.1775768072415391	0.2389653605035561	0.30248313440243535
alaV	350.3293524935761	0.4776102283977918	0.31887156040173803	1.4978138150547606	0.1341816304623756	0.18409612067114034
alaW	291.0674429151604	-0.7298438747476989	0.25023698360800345	-2.9166107432424946	0.0035385708001442135	0.008110459594970405
alaX	101.001248159991	-1.481573773644885	0.42140679048391616	-3.5157804931039247	0.00043846333235874463	0.0011748642162745736
aldA	1628.235391222157	0.06227068525006467	0.11493730310579563	0.5417795925901164	0.5879703514607644	0.6477773195776806
aldB	1398.797169345722	-0.6465349025991387	0.2263706038062401	-2.856090374492858	0.00428893033749346	0.009647155635841455
alkA	1470.1802105435247	-1.601419437331699	0.09266121260711138	-17.28252191261305	6.37007930642265e-67	2.143375045316802e-65
alkB	4.843988362764185	-0.17054772797578033	1.2974961755609953	-0.13144372306303023	0.8954243026792874	
allA	127.206589679177	-0.9002166298545129	1.5114217724622308	-0.5956091451481381	0.5514363658581658	0.6134542769235151
allB	533.3381086324529	-0.31177980122002746	0.14133153045754698	-2.206017299966051	0.027382788429975234	0.0492146876116674
allC	464.91337963230643	3.3663356137398273	1.3311244635684323	2.5289412867640277	0.011440716398875323	0.023032928306710745
allD	67.23338654050158	1.2413973228949802	0.4569962385765404	2.7164278786226017	0.006599057113462024	0.014131001278435895
allE	1032.9840672476541	0.9195298471095363	0.19888500242422438	4.623424772613909	3.774556686351593e-06	1.2742232892658955e-05
allR	23650.405734535485	-1.6974593486856717	0.22051014885336723	-7.697874032158186	1.3834865335303816e-14	8.388792053385843e-14
allS	81.97943168035593	0.7871886505253618	0.7321917745037332	1.0751126657478562	0.2823242895141428	0.34939439507252223
alpA	41.73618126841141	1.4498161730961292	0.6315988818434071	2.2954698223414263	0.021706213928011378	0.04022754319389919
