	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
aaaD	2.967157421400369	0.5476927001451919	1.1162077230971321	0.49067273842678094	0.6236579309694463	
aaaE	0.0					
aaeA	423.8677489582754	-5.307339108396131	0.3641694287559622	-14.573818363959084	4.121930375440416e-48	4.585369033868311e-46
aaeB	187.6325688534148	-1.3400907089393603	1.3852639776027278	-0.9673901369026126	0.33334903880200417	0.47890563480246046
aaeR	329.6595327452541	-0.1366245306344303	0.2963999201312154	-0.4609465838383054	0.6448369290059088	0.7598479243596682
aaeX	149.91396083758352	-2.695414267366149	0.2957800703662525	-9.112900216801378	8.020857065711745e-20	1.693017829870233e-18
aas	12.367004634463244	-1.0449514597045888	0.7851092441122789	-1.330963133526867	0.18320114182309777	0.3072762427644134
aat	166.80017468223616	0.20214955069360097	0.3305286663469537	0.6115946097135367	0.5408060052999428	0.6767885429658148
abgA	58.2903076038823	-0.9271494453955106	0.4656254156428283	-1.991191662326929	0.046459820150984064	0.09887725943198057
abgB	330.1105583747978	-0.702258953678838	0.3316800672871779	-2.1172781331800756	0.034236249608208605	0.07625346503646462
abgR	82.04430749117006	-0.30048715547849625	0.37012353379937685	-0.8118563885790991	0.4168740414395421	0.5625749359230017
abgT	165.78473116454018	-1.19822699994754	0.3976084485798812	-3.013585360741677	0.0025818039901725357	0.00790677471990339
abpA	28.002534258718175	-1.505557862847696	0.5911036742766785	-2.5470284289638636	0.010864458191978968	0.028464742150340824
abpB	13.703404298659281	0.16603627196998824	0.6010394253714187	0.27624855369077383	0.7823571670945213	0.8587152266029465
abrB	47.80968873130312	0.11776002197272165	1.0868425863448952	0.10835057758341468	0.9137176036215638	0.9499524264981958
accA	443.61155218509657	1.3207917748265487	0.1820199103887982	7.256303840636504	3.97810941599016e-13	4.6123657341452115e-12
accB	173.7307093001447	0.020019407808632296	0.41942611297630567	0.047730475497988936	0.9619310458399479	0.9775447672352432
accC	510.7125263602024	1.865896151797886	0.3636918360286028	5.130431774803824	2.890783220854055e-07	1.7370020054066116e-06
accD	1015.3591243564221	0.42408189057072004	0.21517782509353134	1.9708438375858868	0.0487417407291481	0.10314704619083474
aceA	6015.238504170702	1.846609191301739	0.480556951318982	3.8426438036810433	0.00012171605440166954	0.0004979659236503368
aceB	6027.5627482933805	1.5602220002100098	0.2610823162349176	5.97597731899294	2.287148222061956e-09	1.8034295176258642e-08
aceE	2107.7481550274138	1.5181269748233985	0.1357830885249548	11.180530589745649	5.078543812740687e-29	2.069632310221848e-27
aceF	1663.4965952655264	2.7048457033012077	0.380354557211535	7.111379769263293	1.148885213540487e-12	1.2920250106373347e-11
aceK	922.5796010835662	1.5503215966572208	1.1657804103977758	1.3298573065987922	0.18356529030254753	0.30751108460939586
ackA	3647.117403580572	1.3518457141957319	0.21870993506096428	6.180998196624729	6.369754434378111e-10	5.3396963853157435e-09
acnA	2076.8134316026785	1.723623715518237	0.4860197669673779	3.5464066127868583	0.00039052312922957885	0.0014520263775148568
acnB	11469.150616585119	2.7534002873540313	0.4576132292084452	6.016872134830357	1.7781942674775785e-09	1.423939222750528e-08
acpH	242.9841751732212	-0.714408427951716	0.28437630226920263	-2.5121939565675437	0.011998312446619891	0.031001289410098852
acpP	4066.840274219368	1.5612959308068723	0.332503062650831	4.695583608643101	2.658465994642506e-06	1.3833433671237111e-05
acpS	29.635877304356693	4.223976195307742	1.5234574376377035	2.772625011340983	0.005560615670376843	0.015687110417594987
acpT	127.92626392106814	0.3788065918836339	0.23518787414981904	1.6106552825182097	0.10725487732174965	0.19921528657776244
acrA	253.76976396610416	-0.8973464068061101	0.31441649052067433	-2.8540055431574296	0.0043171778035251815	0.012452350272816852
acrB	526.3266214454485	0.6430756914321992	0.27641808124462863	2.3264602971579142	0.0199940081497805	0.04806970650963583
acrD	383.0963525682965	-0.19980388332634139	0.2926063332299943	-0.682841964221231	0.4947067095642943	0.6363165051770735
acrE	31.282135383818712	-1.0446428072669316	0.9013556463096497	-1.1589685065422637	0.24646902248972913	0.3842676123362595
acrF	299.6398583898233	-1.933797065110453	0.22317446381418946	-8.664956698273928	4.5168464346430305e-18	8.118489050214285e-17
acrR	157.56159023734634	-2.505127469381546	0.3104354848512401	-8.069720092024907	7.045951254929227e-16	1.050765774104663e-14
acrZ	257.7282973888984	0.23342133559064424	0.35290903433210374	0.6614206860201373	0.5083425635007515	0.6474738694587815
acs	0.0					
actP	0.0					
ada	2582.180831944074	1.2649197627896733	0.4387492143601525	2.883013168774244	0.003938909737482535	0.011481977676684216
add	689.4500505882685	1.6698665032997415	0.24896407599076542	6.707258855135711	1.9831429662734588e-11	1.9668955299232665e-10
adeD	109.77197401511432	-0.663380123691635	0.24100140539033071	-2.7525985693619144	0.005912434479020736	0.016498698519084302
adeP	184.66928175748504	-0.41253361401579575	0.25110194700046956	-1.6428929323077863	0.10040508759990233	0.18836250709261532
adeQ	43.14915545976382	-0.8888625700827946	0.5548413646975336	-1.6020120824397248	0.10915293769834324	0.20237544665152285
adhE	335451.504145033	3.1716677724256317	0.6633048239049962	4.781614211326621	1.7389315967477122e-06	9.38065852190509e-06
adhP	1669.3552901597675	3.38761797237589	0.8939172017167771	3.7896328271454394	0.00015087012219081695	0.0006112021879305143
adiA	355.8042908632088	-0.653773740674021	0.2999921244389064	-2.179303013026806	0.029309165549453196	0.0665397271933532
adiC	66.36067522351865	0.18305891532415802	0.34459553258721787	0.5312283474766911	0.5952605513267517	0.7229543904576305
adiY	22.473152768973375	-0.06276684386917299	0.9885794471469761	-0.06349195712121777	0.9493747636109867	0.9725302456502791
adk	327.03218672132385	-0.006821538714429842	0.46843894039352324	-0.014562279362811398	0.9883813927680358	0.9925112912699973
aegA	104.3610802241521	-0.9458181215680344	0.6244394054094828	-1.5146675776295764	0.129856609117024	0.2330962944289886
aer	85.88623993502847	-0.3426363902051262	0.3914743579200868	-0.8752460621573327	0.3814400352387105	0.5294404641867163
aes	132.12230629366672	-0.035237941036521656	0.4205431007742444	-0.08379150905494953	0.9332221990715417	0.9610063976428486
afuB	103.92957283170762	-2.513663864337314	0.42585475246527466	-5.902631941491095	3.5774779944204353e-09	2.77828291038387e-08
afuC	157.72945270567473	-2.749883559313993	0.47958251830751053	-5.73391117136333	9.81407437810721e-09	7.174907662573582e-08
agaA	72.09240262507127	1.3460162263700803	0.43009460366615343	3.1295817592142603	0.0017505534990163746	0.0055811604972512766
agaB	12.286975535504661	-0.5670355336964341	0.8639610413291202	-0.6563207211567144	0.5116177878890109	0.650345526544524
agaC	4.6951938628313306	0.7057589041817957	1.0616168212699195	0.6647962711607733	0.5061808079675336	0.6466294865283577
agaD	6.284371183586795	-0.1617257604002079	0.8447927247142948	-0.19143839153551284	0.8481821441405736	0.9037322560917942
agaI	24.644701271980804	-0.8426469819215836	0.9462734737936135	-0.8904899114876474	0.37320288309984506	0.521596966668578
agaR	461.0977253238595	-1.0915058073146846	0.19821319581913313	-5.506726243951331	3.6556806171132524e-08	2.487071309097214e-07
agaS	88.19867521394951	-0.5033908947372369	0.2923559526131777	-1.7218424671629105	0.08509805933903421	0.16490753871914537
agaV	23.13127230204688	-0.16251656300064593	1.0324785168835493	-0.15740430463501429	0.8749262211387477	0.9231469690353975
agaW	47.27083799099318	1.9928311104291776	0.7698244218315698	2.5886826319277123	0.00963438429451003	0.02558395210077631
agp	3177.5341960308847	-0.5460804096763817	0.7346050387805427	-0.7433660005693464	0.45726012273218564	0.60028919041892
agrA	8.869229490244939	1.2188540777655394	0.9018859648598154	1.3514503221646117	0.1765512231819476	0.2985558071556682
agrB	6.006063504647561	0.03467350468952209	0.9652014963333161	0.03592359193519959	0.9713432843620579	0.9835298790736114
ahpC	4529.494908908512	0.22078706467089926	0.13610239581715156	1.6222129180409017	0.10475776666402475	0.19519373815714164
ahpF	1340.8433498092984	0.27601632987154284	0.23179994067949788	1.1907523749248128	0.23375081022381328	0.3693352533133265
ahr	709.7096318102945	2.4933246259745743	0.32918010408005804	7.574347887587358	3.6093601953446386e-14	4.731250498101443e-13
aidB	868.1902780584036	-0.12019639486055994	0.48629189675554224	-0.24716923243527206	0.8047772556349956	0.8742315081007236
ais	15.781875108458843	-0.6790625851062593	0.6788588026361445	-1.0003001838811303	0.3171652582445713	0.4630905295972528
alaA	475.88167912982635	0.3936578412177459	0.29563516674358536	1.3315663544154037	0.18300272714084076	0.3071938111385402
alaC	410.52491663332853	0.0813768073196187	0.2117567171648663	0.38429386519182573	0.7007606544391487	0.8032110425150476
alaE	384.1578059401044	1.0276447472914938	0.24579097484348597	4.180970224581575	2.9026787668030212e-05	0.0001328968387559648
alaS	194.05883486094243	-4.462704121041435	1.3944520470252475	-3.2003281364616436		
alaT	274.1943007412768	3.309860763940497	0.3913760113045888	8.4569842513025	2.7438095731922888e-17	4.609600082963045e-16
alaU	276.5737615408271	3.330678603780146	0.3932726319886233	8.469133961695299	2.4722422218123974e-17	4.1875510226254436e-16
alaV	271.8574807896442	3.330035173851441	0.36283406671913887	9.177845961275574	4.3980056510015027e-20	9.477587046870255e-19
alaW	82.93944666351618	2.048577027089147	0.5306894650130041	3.860218003458856	0.00011328591050864049	0.00046768787126736636
alaX	44.41643995467095	2.400994061183359	0.4515367103334781	5.317383960675375	1.0526977588807688e-07	6.855860720812095e-07
aldA	3556.187125878712	0.561564486611117	0.6390210387156371	0.8787887293034995	0.37951583841735603	0.5277321590965667
aldB	482.0549510018577	1.3587175277598595	0.4257542542292141	3.1913187343710354	0.0014162494731971736	0.004611774392151556
alkA	233.83099903470648	-0.14961921288218405	0.2039600103639348	-0.7335713143729102	0.4632100492209086	0.6068022159749394
alkB	3.1336302931516626	0.022588536077091482	1.0910208307175422	0.020704037394258974	0.9834817483364189	
allA	7.46806219229886	-3.2908588808694783	1.629240191508804	-2.019873372889166	0.04339652388498476	0.09322551790740985
allB	38.39805898095414	0.8475834593196194	1.2124235085069237	0.6990820067184298	0.48450078262901974	0.6265175059067061
allC	32.193026517887596	-1.0637629165869655	0.9122755498143261	-1.1660543974936863	0.2435924526352562	0.3809371333764113
allD	16.088674206710028	-0.32461875632058446	0.8964805184219722	-0.36210352556460895	0.7172746691539014	0.8137548341338088
allE	40.3000312974406	-2.8059083055017537	1.6328728373922008	-1.7183875199877556	0.08572595516639842	0.16589000068871457
allR	13442.779423427302	0.4990890756884403	0.3361597778297478	1.4846781459416898	0.13762910354076532	0.24470038452431536
allS	49.46723479458046	-1.54787866634954	0.7248749403995608	-2.1353734004052183	0.03273052164297193	0.07325656720090945
