fin17/ncbi_dataset/data/GCA_002243235.1/GCA_002243235.1_ASM224323v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243235.1/GCA_002243235.1_ASM224323v1_genomic.fna	100	589	591
fin17/ncbi_dataset/data/GCA_002243235.1/GCA_002243235.1_ASM224323v1_genomic.fna	fin17/ncbi_dataset/data/GCA_001546385.1/GCA_001546385.1_ASM154638v1_genomic.fna	97.4794	523	591
fin17/ncbi_dataset/data/GCA_002243235.1/GCA_002243235.1_ASM224323v1_genomic.fna	fin17/ncbi_dataset/data/GCA_000582635.1/GCA_000582635.1_FinMag1.0_genomic.fna	97.4727	520	591
fin17/ncbi_dataset/data/GCA_002243235.1/GCA_002243235.1_ASM224323v1_genomic.fna	fin17/ncbi_dataset/data/GCA_000179495.1/GCA_000179495.1_ASM17949v1_genomic.fna	97.3658	530	591
fin17/ncbi_dataset/data/GCA_002243235.1/GCA_002243235.1_ASM224323v1_genomic.fna	fin17/ncbi_dataset/data/GCA_000179695.1/GCA_000179695.1_ASM17969v1_genomic.fna	97.2666	524	591
fin17/ncbi_dataset/data/GCA_002243235.1/GCA_002243235.1_ASM224323v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243075.1/GCA_002243075.1_ASM224307v1_genomic.fna	97.1244	522	591
fin17/ncbi_dataset/data/GCA_002243235.1/GCA_002243235.1_ASM224323v1_genomic.fna	fin17/ncbi_dataset/data/GCA_000010185.1/GCA_000010185.1_ASM1018v1_genomic.fna	97.1195	532	591
fin17/ncbi_dataset/data/GCA_002243235.1/GCA_002243235.1_ASM224323v1_genomic.fna	fin17/ncbi_dataset/data/GCA_000221585.2/GCA_000221585.2_ASM22158v2_genomic.fna	97.0946	525	591
fin17/ncbi_dataset/data/GCA_002243235.1/GCA_002243235.1_ASM224323v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243155.1/GCA_002243155.1_ASM224315v1_genomic.fna	95.9812	501	591
fin17/ncbi_dataset/data/GCA_002243235.1/GCA_002243235.1_ASM224323v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243195.1/GCA_002243195.1_ASM224319v1_genomic.fna	91.3063	490	591
