locus_tag	ftype	length_bp	gene	EC_number	COG	product
KJHLIIAB_00001	gene	1188				
KJHLIIAB_00001	CDS	1188				IS256 family transposase IS16
KJHLIIAB_00002	gene	330	cadC_1			
KJHLIIAB_00002	CDS	330	cadC_1			Cadmium resistance transcriptional regulatory protein CadC
KJHLIIAB_00003	gene	486				
KJHLIIAB_00003	CDS	486				hypothetical protein
KJHLIIAB_00004	gene	912	vanY			
KJHLIIAB_00004	CDS	912	vanY	3.4.17.-		D-alanyl-D-alanine carboxypeptidase
KJHLIIAB_00005	gene	609	vanX			
KJHLIIAB_00005	CDS	609	vanX	3.4.13.22		D-alanyl-D-alanine dipeptidase
KJHLIIAB_00006	gene	1032	vanA			
KJHLIIAB_00006	CDS	1032	vanA	6.1.2.1		Vancomycin/teicoplanin A-type resistance protein VanA
KJHLIIAB_00007	gene	969	vanH			
KJHLIIAB_00007	CDS	969	vanH	1.1.1.-		D-specific alpha-keto acid dehydrogenase
KJHLIIAB_00008	gene	1800	pepF1_1			
KJHLIIAB_00008	CDS	1800	pepF1_1	3.4.24.-		Oligoendopeptidase F, plasmid
KJHLIIAB_00009	gene	507				
KJHLIIAB_00009	CDS	507				hypothetical protein
KJHLIIAB_00010	gene	723				
KJHLIIAB_00010	CDS	723			COG0217	putative transcriptional regulatory protein
KJHLIIAB_00011	gene	1401				
KJHLIIAB_00011	CDS	1401				hypothetical protein
KJHLIIAB_00012	gene	975	ldh_1			
KJHLIIAB_00012	CDS	975	ldh_1	1.1.1.27	COG0039	L-lactate dehydrogenase
KJHLIIAB_00013	gene	561	pth			
KJHLIIAB_00013	CDS	561	pth	3.1.1.29		Peptidyl-tRNA hydrolase
KJHLIIAB_00014	gene	3522	mfd			
KJHLIIAB_00014	CDS	3522	mfd	3.6.4.-		Transcription-repair-coupling factor
KJHLIIAB_00015	gene	1596	murJ_1			
KJHLIIAB_00015	CDS	1596	murJ_1		COG2244	Lipid II flippase MurJ
KJHLIIAB_00016	gene	270				
KJHLIIAB_00016	CDS	270				hypothetical protein
KJHLIIAB_00017	gene	426				
KJHLIIAB_00017	CDS	426				hypothetical protein
KJHLIIAB_00018	gene	471	pnp_1			
KJHLIIAB_00018	CDS	471	pnp_1	2.7.7.8		Polyribonucleotide nucleotidyltransferase
KJHLIIAB_00019	gene	1455	tilS			
KJHLIIAB_00019	CDS	1455	tilS	6.3.4.19		tRNA(Ile)-lysidine synthase
KJHLIIAB_00020	gene	546	hpt			
KJHLIIAB_00020	CDS	546	hpt	2.4.2.8		Hypoxanthine-guanine phosphoribosyltransferase
KJHLIIAB_00021	gene	2112	ftsH			
KJHLIIAB_00021	CDS	2112	ftsH	3.4.24.-	COG0465	ATP-dependent zinc metalloprotease FtsH
KJHLIIAB_00022	gene	888	hslO			
KJHLIIAB_00022	CDS	888	hslO		COG1281	33 kDa chaperonin
KJHLIIAB_00023	gene	1005	dusB			
KJHLIIAB_00023	CDS	1005	dusB	1.3.1.-	COG0042	tRNA-dihydrouridine synthase B
KJHLIIAB_00024	gene	1497	lysS			
KJHLIIAB_00024	CDS	1497	lysS	6.1.1.6	COG1190	Lysine--tRNA ligase
KJHLIIAB_00025	gene	1257	tyrS1			
KJHLIIAB_00025	CDS	1257	tyrS1	6.1.1.1	COG0162	Tyrosine--tRNA ligase 1
KJHLIIAB_00026	gene	1302				
KJHLIIAB_00026	CDS	1302				hypothetical protein
KJHLIIAB_00027	gene	600	betI			
KJHLIIAB_00027	CDS	600	betI			HTH-type transcriptional regulator BetI
KJHLIIAB_00028	gene	882				
KJHLIIAB_00028	CDS	882		7.6.2.-	COG1131	Multidrug efflux system ATP-binding protein
KJHLIIAB_00029	gene	1611				
KJHLIIAB_00029	CDS	1611			COG3559	Multidrug efflux system permease protein
KJHLIIAB_00030	gene	660	anr			
KJHLIIAB_00030	CDS	660	anr			Transcriptional activator protein Anr
KJHLIIAB_00031	gene	666				
KJHLIIAB_00031	CDS	666				hypothetical protein
KJHLIIAB_00032	gene	606	dhaL			
KJHLIIAB_00032	CDS	606	dhaL	2.7.1.121	COG2376	PTS-dependent dihydroxyacetone kinase, ADP-binding subunit DhaL
KJHLIIAB_00033	gene	1011	dhaK			
KJHLIIAB_00033	CDS	1011	dhaK	2.7.1.121	COG2376	PTS-dependent dihydroxyacetone kinase, dihydroxyacetone-binding subunit DhaK
KJHLIIAB_00034	gene	396	dhaM-2			
KJHLIIAB_00034	CDS	396	dhaM-2	2.7.1.121	COG3412	PEP-dependent dihydroxyacetone kinase 2, phosphoryl donor subunit DhaM
KJHLIIAB_00035	gene	321				
KJHLIIAB_00035	CDS	321				hypothetical protein
KJHLIIAB_00036	gene	858				
KJHLIIAB_00036	CDS	858				hypothetical protein
KJHLIIAB_00037	gene	1305	pgaC			
KJHLIIAB_00037	CDS	1305	pgaC	2.4.1.-	COG1215	Poly-beta-1,6-N-acetyl-D-glucosamine synthase
KJHLIIAB_00038	gene	510				
KJHLIIAB_00038	CDS	510				hypothetical protein
KJHLIIAB_00039	gene	2136	helD_1			
KJHLIIAB_00039	CDS	2136	helD_1	3.6.4.12	COG3973	DNA helicase IV
KJHLIIAB_00040	gene	1656	cdr_1			
KJHLIIAB_00040	CDS	1656	cdr_1	1.8.1.14		Coenzyme A disulfide reductase
KJHLIIAB_00041	gene	315	glpE			
KJHLIIAB_00041	CDS	315	glpE	2.8.1.1		Thiosulfate sulfurtransferase GlpE
KJHLIIAB_00042	gene	261				
KJHLIIAB_00042	CDS	261				hypothetical protein
KJHLIIAB_00043	gene	315				
KJHLIIAB_00043	CDS	315				hypothetical protein
KJHLIIAB_00044	gene	969	birA			
KJHLIIAB_00044	CDS	969	birA	6.3.4.15	COG0340	Bifunctional ligase/repressor BirA
KJHLIIAB_00045	gene	525				
KJHLIIAB_00045	CDS	525				hypothetical protein
KJHLIIAB_00046	gene	1863				
KJHLIIAB_00046	rRNA	1863				23S ribosomal RNA (partial)
KJHLIIAB_00047	gene	375				
KJHLIIAB_00047	CDS	375				hypothetical protein
KJHLIIAB_00048	gene	483	yfkJ			
KJHLIIAB_00048	CDS	483	yfkJ	3.1.3.48	COG0394	Low molecular weight protein-tyrosine-phosphatase YfkJ
KJHLIIAB_00049	gene	579				
KJHLIIAB_00049	CDS	579				hypothetical protein
KJHLIIAB_00050	gene	1002	ruvB			
KJHLIIAB_00050	CDS	1002	ruvB	3.6.4.12	COG2255	Holliday junction ATP-dependent DNA helicase RuvB
KJHLIIAB_00051	gene	603	ruvA			
KJHLIIAB_00051	CDS	603	ruvA	3.6.4.12	COG0632	Holliday junction ATP-dependent DNA helicase RuvA
KJHLIIAB_00052	gene	447	msrB			
KJHLIIAB_00052	CDS	447	msrB	1.8.4.12		Peptide methionine sulfoxide reductase MsrB
KJHLIIAB_00053	gene	714	treR			
KJHLIIAB_00053	CDS	714	treR		COG2188	HTH-type transcriptional regulator TreR
KJHLIIAB_00054	gene	1989				
KJHLIIAB_00054	CDS	1989				hypothetical protein
KJHLIIAB_00055	gene	561	maf			
KJHLIIAB_00055	CDS	561	maf	3.6.1.9	COG0424	dTTP/UTP pyrophosphatase
KJHLIIAB_00056	gene	2109	mutL			
KJHLIIAB_00056	CDS	2109	mutL		COG0323	DNA mismatch repair protein MutL
KJHLIIAB_00057	gene	2646	mutS_1			
KJHLIIAB_00057	CDS	2646	mutS_1		COG0249	DNA mismatch repair protein MutS
KJHLIIAB_00058	gene	375	ymcA			
KJHLIIAB_00058	CDS	375	ymcA		COG4550	putative protein YmcA
KJHLIIAB_00059	gene	798	ymdB			
