WP_061431778.1	CP012375.1	42.657	1573	0.0	1077
WP_061431778.1	CP012375.1	39.984	1268	0.0	873
WP_061431778.1	CP012375.1	35.836	1465	0.0	781
WP_061431778.1	CP012375.1	36.113	1451	0.0	743
WP_061431778.1	CP012375.1	35.571	1296	0.0	670
WP_061431778.1	CP012375.1	48.819	127	0.0	115
WP_061431778.1	CP012375.1	37.328	1093	3.06e-179	618
WP_061431778.1	CP012375.1	36.599	1082	1.40e-165	574
WP_061431778.1	CP012375.1	36.011	1058	1.44e-165	574
WP_061431778.1	CP012375.1	34.992	1186	1.86e-164	571
WP_061431778.1	CP012375.1	37.313	1072	1.32e-163	568
WP_061431778.1	CP012375.1	43.099	710	4.16e-144	505
WP_061431778.1	CP012375.1	43.205	699	6.63e-144	504
WP_061431778.1	CP012375.1	41.523	696	9.79e-138	484
WP_061431778.1	CP012375.1	40.414	725	1.28e-136	480
WP_061431778.1	CP012375.1	42.158	695	3.48e-129	456
WP_061431778.1	CP012375.1	40.318	692	3.89e-128	452
WP_061431778.1	CP012375.1	44.015	543	8.59e-121	429
WP_061431778.1	CP012375.1	38.049	728	1.32e-111	398
WP_061431778.1	CP012375.1	29.661	472	1.91e-31	133
WP_061431778.1	CP012375.1	44.304	158	1.47e-30	130
WP_061431778.1	CP012375.1	39.873	158	1.12e-25	114
WP_061431778.1	CP012375.1	41.606	137	2.68e-25	113
WP_061431778.1	CP012375.1	42.857	140	3.62e-23	106
WP_061431778.1	CP012375.1	23.892	519	5.54e-22	102
WP_061431778.1	CP012375.1	22.845	464	3.04e-17	86.7
WP_061431778.1	CP012375.1	21.547	543	6.82e-15	79.0
WP_061431778.1	CP012375.1	32.961	179	7.61e-15	79.0
WP_061431778.1	CP012375.1	31.250	192	7.29e-14	75.5
WP_061431778.1	CP012375.1	34.483	145	1.71e-13	74.3
WP_061431778.1	CP012375.1	26.768	198	1.84e-11	67.4
WP_061431778.1	CP012375.1	39.806	103	6.14e-11	65.9
WP_061431778.1	CP012375.1	27.434	226	1.34e-10	64.7
WP_061431778.1	CP012375.1	23.753	421	1.58e-10	64.3
WP_061431778.1	CP012375.1	21.748	469	1.11e-09	61.6
WP_061431778.1	CP012375.1	40.741	81	1.54e-08	57.8
WP_061431778.1	CP012375.1	25.701	214	2.76e-08	57.0
WP_061431778.1	CP012375.1	27.624	181	1.72e-07	54.3
WP_061431778.1	CP012375.1	28.571	119	1.87e-06	50.8
WP_012266628.1	CP012375.1	42.530	1573	0.0	1068
WP_012266628.1	CP012375.1	40.189	1269	0.0	871
WP_012266628.1	CP012375.1	35.744	1466	0.0	773
WP_012266628.1	CP012375.1	36.226	1452	0.0	743
WP_012266628.1	CP012375.1	35.648	1296	0.0	674
WP_012266628.1	CP012375.1	48.819	127	0.0	115
WP_012266628.1	CP012375.1	37.534	1087	2.55e-178	615
WP_012266628.1	CP012375.1	36.969	1082	3.19e-167	580
WP_012266628.1	CP012375.1	36.106	1058	3.09e-166	577
WP_012266628.1	CP012375.1	37.407	1072	8.57e-165	572
WP_012266628.1	CP012375.1	35.592	1107	2.01e-164	571
WP_012266628.1	CP012375.1	43.348	699	3.66e-144	505
WP_012266628.1	CP012375.1	42.113	710	2.64e-141	496
WP_012266628.1	CP012375.1	41.523	696	1.94e-138	486
WP_012266628.1	CP012375.1	40.552	725	6.00e-137	481
WP_012266628.1	CP012375.1	42.302	695	1.27e-128	454
WP_012266628.1	CP012375.1	40.462	692	2.73e-128	453
WP_012266628.1	CP012375.1	43.646	543	1.16e-119	425
WP_012266628.1	CP012375.1	37.912	728	1.42e-110	395
WP_012266628.1	CP012375.1	29.873	472	2.46e-32	136
WP_012266628.1	CP012375.1	46.667	135	8.12e-30	128
WP_012266628.1	CP012375.1	39.241	158	2.19e-25	113
WP_012266628.1	CP012375.1	41.606	137	3.01e-25	113
WP_012266628.1	CP012375.1	42.857	140	3.83e-23	106
WP_012266628.1	CP012375.1	23.729	531	1.15e-20	98.2
WP_012266628.1	CP012375.1	22.629	464	2.89e-16	83.6
WP_012266628.1	CP012375.1	21.731	543	2.04e-15	80.5
WP_012266628.1	CP012375.1	32.961	179	6.12e-15	79.0
WP_012266628.1	CP012375.1	31.250	192	9.68e-14	75.1
WP_012266628.1	CP012375.1	34.483	145	1.55e-13	74.3
WP_012266628.1	CP012375.1	26.768	198	2.46e-11	67.0
WP_012266628.1	CP012375.1	39.806	103	5.98e-11	65.9
WP_012266628.1	CP012375.1	26.106	226	1.27e-09	61.6
WP_012266628.1	CP012375.1	27.542	236	1.94e-09	60.8
WP_012266628.1	CP012375.1	40.741	81	1.47e-08	57.8
WP_012266628.1	CP012375.1	25.701	214	2.67e-08	57.0
WP_012266628.1	CP012375.1	28.177	181	7.78e-08	55.5
WP_012266628.1	CP012375.1	21.322	469	1.22e-07	55.1
WP_012266628.1	CP012375.1	28.571	119	1.84e-06	50.8
BAG03679.1	CP012375.1	42.530	1573	0.0	1068
BAG03679.1	CP012375.1	40.189	1269	0.0	871
BAG03679.1	CP012375.1	35.744	1466	0.0	773
BAG03679.1	CP012375.1	36.226	1452	0.0	743
BAG03679.1	CP012375.1	35.648	1296	0.0	674
BAG03679.1	CP012375.1	48.819	127	0.0	115
BAG03679.1	CP012375.1	37.534	1087	2.55e-178	615
BAG03679.1	CP012375.1	36.969	1082	3.19e-167	580
BAG03679.1	CP012375.1	36.106	1058	3.09e-166	577
BAG03679.1	CP012375.1	37.407	1072	8.57e-165	572
BAG03679.1	CP012375.1	35.592	1107	2.01e-164	571
BAG03679.1	CP012375.1	43.348	699	3.66e-144	505
BAG03679.1	CP012375.1	42.113	710	2.64e-141	496
BAG03679.1	CP012375.1	41.523	696	1.94e-138	486
BAG03679.1	CP012375.1	40.552	725	6.00e-137	481
BAG03679.1	CP012375.1	42.302	695	1.27e-128	454
BAG03679.1	CP012375.1	40.462	692	2.73e-128	453
BAG03679.1	CP012375.1	43.646	543	1.16e-119	425
BAG03679.1	CP012375.1	37.912	728	1.42e-110	395
BAG03679.1	CP012375.1	29.873	472	2.46e-32	136
BAG03679.1	CP012375.1	46.667	135	8.12e-30	128
BAG03679.1	CP012375.1	39.241	158	2.19e-25	113
BAG03679.1	CP012375.1	41.606	137	3.01e-25	113
BAG03679.1	CP012375.1	42.857	140	3.83e-23	106
BAG03679.1	CP012375.1	23.729	531	1.15e-20	98.2
BAG03679.1	CP012375.1	22.629	464	2.89e-16	83.6
BAG03679.1	CP012375.1	21.731	543	2.04e-15	80.5
BAG03679.1	CP012375.1	32.961	179	6.12e-15	79.0
BAG03679.1	CP012375.1	31.250	192	9.68e-14	75.1
BAG03679.1	CP012375.1	34.483	145	1.55e-13	74.3
BAG03679.1	CP012375.1	26.768	198	2.46e-11	67.0
BAG03679.1	CP012375.1	39.806	103	5.98e-11	65.9
BAG03679.1	CP012375.1	26.106	226	1.27e-09	61.6
BAG03679.1	CP012375.1	27.542	236	1.94e-09	60.8
BAG03679.1	CP012375.1	40.741	81	1.47e-08	57.8
BAG03679.1	CP012375.1	25.701	214	2.67e-08	57.0
BAG03679.1	CP012375.1	28.177	181	7.78e-08	55.5
BAG03679.1	CP012375.1	21.322	469	1.22e-07	55.1
BAG03679.1	CP012375.1	28.571	119	1.84e-06	50.8
