genomes/fna/GCA_009757415.1.fna	genomes/fna/GCA_009757415.1.fna	0	0	1000/1000
genomes/fna/GCA_009757425.1.fna	genomes/fna/GCA_009757415.1.fna	0.00240836	0	906/1000
genomes/fna/GCA_009757435.1.fna	genomes/fna/GCA_009757415.1.fna	0.00271444	0	895/1000
genomes/fna/GCA_009757455.1.fna	genomes/fna/GCA_009757415.1.fna	0.00268639	0	896/1000
genomes/fna/GCA_009757495.1.fna	genomes/fna/GCA_009757415.1.fna	0.00263042	0	898/1000
genomes/fna/GCA_009757515.1.fna	genomes/fna/GCA_009757415.1.fna	0.00277069	0	893/1000
genomes/fna/GCA_009757535.1.fna	genomes/fna/GCA_009757415.1.fna	0.00265838	0	897/1000
genomes/fna/GCA_009757545.1.fna	genomes/fna/GCA_009757415.1.fna	0.00263042	0	898/1000
genomes/fna/GCA_009757575.1.fna	genomes/fna/GCA_009757415.1.fna	0.00268639	0	896/1000
genomes/fna/GCA_009757585.1.fna	genomes/fna/GCA_009757415.1.fna	0.00265838	0	897/1000
genomes/fna/GCA_009757615.1.fna	genomes/fna/GCA_009757415.1.fna	0.00265838	0	897/1000
genomes/fna/GCA_009757635.1.fna	genomes/fna/GCA_009757415.1.fna	0.00268639	0	896/1000
genomes/fna/GCA_009757645.1.fna	genomes/fna/GCA_009757415.1.fna	0.00265838	0	897/1000
genomes/fna/GCA_009757675.1.fna	genomes/fna/GCA_009757415.1.fna	0.00271444	0	895/1000
genomes/fna/GCA_009757685.1.fna	genomes/fna/GCA_009757415.1.fna	0.00243596	0	905/1000
genomes/fna/GCA_009757705.1.fna	genomes/fna/GCA_009757415.1.fna	0.00268639	0	896/1000
genomes/fna/GCA_009757735.1.fna	genomes/fna/GCA_009757415.1.fna	0.00316966	0	879/1000
genomes/fna/GCA_009757745.1.fna	genomes/fna/GCA_009757415.1.fna	0.00291212	0	888/1000
genomes/fna/GCA_009757795.1.fna	genomes/fna/GCA_009757415.1.fna	0.00268639	0	896/1000
genomes/fna/GCA_009757805.1.fna	genomes/fna/GCA_009757415.1.fna	0.00263042	0	898/1000
genomes/fna/GCA_009757835.1.fna	genomes/fna/GCA_009757415.1.fna	0.0026025	0	899/1000
genomes/fna/GCA_009757855.1.fna	genomes/fna/GCA_009757415.1.fna	0.00268639	0	896/1000
