genomes/fna/GCA_009757415.1.fna	senterica_achtman_2	1499	aroC(2)	dnaN(59)	hemD(23)	hisD(64)	purE(38)	sucA(19)	thrA(12)
genomes/fna/GCA_009757425.1.fna	senterica_achtman_2	142	aroC(2)	dnaN(59)	hemD(23)	hisD(64)	purE(38)	sucA(61)	thrA(12)
genomes/fna/GCA_009757435.1.fna	senterica_achtman_2	142	aroC(2)	dnaN(59)	hemD(23)	hisD(64)	purE(38)	sucA(61)	thrA(12)
genomes/fna/GCA_009757455.1.fna	senterica_achtman_2	142	aroC(2)	dnaN(59)	hemD(23)	hisD(64)	purE(38)	sucA(61)	thrA(12)
genomes/fna/GCA_009757495.1.fna	senterica_achtman_2	142	aroC(2)	dnaN(59)	hemD(23)	hisD(64)	purE(38)	sucA(61)	thrA(12)
genomes/fna/GCA_009757515.1.fna	senterica_achtman_2	142	aroC(2)	dnaN(59)	hemD(23)	hisD(64)	purE(38)	sucA(61)	thrA(12)
genomes/fna/GCA_009757535.1.fna	senterica_achtman_2	142	aroC(2)	dnaN(59)	hemD(23)	hisD(64)	purE(38)	sucA(61)	thrA(12)
genomes/fna/GCA_009757545.1.fna	senterica_achtman_2	142	aroC(2)	dnaN(59)	hemD(23)	hisD(64)	purE(38)	sucA(61)	thrA(12)
genomes/fna/GCA_009757575.1.fna	senterica_achtman_2	142	aroC(2)	dnaN(59)	hemD(23)	hisD(64)	purE(38)	sucA(61)	thrA(12)
genomes/fna/GCA_009757585.1.fna	senterica_achtman_2	142	aroC(2)	dnaN(59)	hemD(23)	hisD(64)	purE(38)	sucA(61)	thrA(12)
genomes/fna/GCA_009757615.1.fna	senterica_achtman_2	142	aroC(2)	dnaN(59)	hemD(23)	hisD(64)	purE(38)	sucA(61)	thrA(12)
genomes/fna/GCA_009757635.1.fna	senterica_achtman_2	142	aroC(2)	dnaN(59)	hemD(23)	hisD(64)	purE(38)	sucA(61)	thrA(12)
genomes/fna/GCA_009757645.1.fna	senterica_achtman_2	142	aroC(2)	dnaN(59)	hemD(23)	hisD(64)	purE(38)	sucA(61)	thrA(12)
genomes/fna/GCA_009757675.1.fna	senterica_achtman_2	142	aroC(2)	dnaN(59)	hemD(23)	hisD(64)	purE(38)	sucA(61)	thrA(12)
genomes/fna/GCA_009757685.1.fna	senterica_achtman_2	142	aroC(2)	dnaN(59)	hemD(23)	hisD(64)	purE(38)	sucA(61)	thrA(12)
genomes/fna/GCA_009757705.1.fna	senterica_achtman_2	142	aroC(2)	dnaN(59)	hemD(23)	hisD(64)	purE(38)	sucA(61)	thrA(12)
genomes/fna/GCA_009757735.1.fna	senterica_achtman_2	2640	aroC(2)	dnaN(513)	hemD(23)	hisD(64)	purE(38)	sucA(61)	thrA(12)
genomes/fna/GCA_009757745.1.fna	senterica_achtman_2	1499	aroC(2)	dnaN(59)	hemD(23)	hisD(64)	purE(38)	sucA(19)	thrA(12)
genomes/fna/GCA_009757795.1.fna	senterica_achtman_2	142	aroC(2)	dnaN(59)	hemD(23)	hisD(64)	purE(38)	sucA(61)	thrA(12)
genomes/fna/GCA_009757805.1.fna	senterica_achtman_2	142	aroC(2)	dnaN(59)	hemD(23)	hisD(64)	purE(38)	sucA(61)	thrA(12)
genomes/fna/GCA_009757835.1.fna	senterica_achtman_2	377	aroC(2)	dnaN(59)	hemD(23)	hisD(64)	purE(38)	sucA(61)	thrA(122)
