CP059406.1	gb|CP059406.1|	100.000	29366	0.0
CP059406.1	gb|CP059411.1|	99.433	16216	0.0
CP059406.1	gb|CP059411.1|	99.939	8218	0.0
CP059406.1	gb|CP059411.1|	81.731	104	1.65e-17
CP059406.1	gb|CP059412.1|	99.147	8442	0.0
CP059406.1	gb|CP059412.1|	99.922	7722	0.0
CP059406.1	gb|CP059412.1|	100.000	158	3.26e-79
CP059406.1	gb|CP059410.1|	98.081	8496	0.0
CP059406.1	gb|CP059410.1|	99.217	7790	0.0
CP059406.1	gb|CP059410.1|	98.125	160	3.28e-74
CP059406.1	gb|CP059410.1|	82.653	98	1.65e-17
CP059406.1	gb|CP059407.1|	99.608	7657	0.0
CP059406.1	gb|CP059407.1|	98.718	2808	0.0
CP059407.1	gb|CP059407.1|	100.000	21756	0.0
CP059407.1	gb|CP059411.1|	99.621	7656	0.0
CP059407.1	gb|CP059411.1|	99.548	5083	0.0
CP059407.1	gb|CP059411.1|	98.984	2855	0.0
CP059407.1	gb|CP059412.1|	99.621	7655	0.0
CP059407.1	gb|CP059412.1|	99.465	2804	0.0
CP059407.1	gb|CP059406.1|	99.608	7657	0.0
CP059407.1	gb|CP059406.1|	98.718	2808	0.0
CP059407.1	gb|CP059410.1|	99.217	7660	0.0
CP059407.1	gb|CP059410.1|	99.752	6451	0.0
CP059407.1	gb|CP059410.1|	97.966	2802	0.0
CP059409.1	gb|CP059409.1|	100.000	40439	0.0
CP059409.1	gb|CP059409.1|	90.352	1534	0.0
CP059409.1	gb|CP059409.1|	90.352	1534	0.0
CP059409.1	gb|CP059409.1|	89.101	1101	0.0
CP059409.1	gb|CP059409.1|	89.111	1102	0.0
CP059409.1	gb|CP059409.1|	83.198	1107	0.0
CP059409.1	gb|CP059409.1|	83.213	1108	0.0
CP059409.1	gb|CP059409.1|	88.824	510	8.44e-176
CP059409.1	gb|CP059409.1|	88.802	509	8.44e-176
CP059409.1	gb|CP059409.1|	95.779	308	8.87e-141
CP059409.1	gb|CP059409.1|	95.779	308	8.87e-141
CP059409.1	gb|CP059409.1|	89.389	311	2.00e-107
CP059409.1	gb|CP059409.1|	89.389	311	2.00e-107
CP059409.1	gb|CP059409.1|	90.000	230	1.62e-78
CP059409.1	gb|CP059409.1|	90.000	230	1.62e-78
CP059409.1	gb|CP059409.1|	91.038	212	3.50e-75
CP059409.1	gb|CP059409.1|	91.038	212	3.50e-75
CP059409.1	gb|CP059409.1|	87.273	110	1.73e-28
CP059409.1	gb|CP059409.1|	85.294	102	8.12e-22
CP059409.1	gb|CP059409.1|	88.372	86	8.12e-22
CP059410.1	gb|CP059410.1|	100.000	22781	0.0
CP059410.1	gb|CP059412.1|	99.094	16106	0.0
CP059410.1	gb|CP059412.1|	97.285	442	0.0
CP059410.1	gb|CP059411.1|	99.514	12758	0.0
CP059410.1	gb|CP059411.1|	98.587	8490	0.0
CP059410.1	gb|CP059411.1|	81.731	104	1.28e-17
CP059410.1	gb|CP059406.1|	98.081	8496	0.0
CP059410.1	gb|CP059406.1|	99.217	7790	0.0
CP059410.1	gb|CP059406.1|	98.125	160	2.55e-74
CP059410.1	gb|CP059406.1|	82.653	98	1.28e-17
CP059410.1	gb|CP059407.1|	99.217	7660	0.0
CP059410.1	gb|CP059407.1|	99.752	6451	0.0
CP059410.1	gb|CP059407.1|	97.932	2805	0.0
CP059411.1	gb|CP059411.1|	100.000	29300	0.0
CP059411.1	gb|CP059411.1|	81.731	104	1.65e-17
CP059411.1	gb|CP059411.1|	81.731	104	1.65e-17
CP059411.1	gb|CP059406.1|	99.439	16213	0.0
CP059411.1	gb|CP059406.1|	99.939	8218	0.0
CP059411.1	gb|CP059406.1|	82.653	98	1.65e-17
CP059411.1	gb|CP059410.1|	99.514	12758	0.0
CP059411.1	gb|CP059410.1|	98.587	8490	0.0
CP059411.1	gb|CP059410.1|	82.653	98	1.65e-17
CP059411.1	gb|CP059412.1|	99.715	8433	0.0
CP059411.1	gb|CP059412.1|	99.909	7723	0.0
CP059411.1	gb|CP059407.1|	99.621	7656	0.0
CP059411.1	gb|CP059407.1|	99.548	5083	0.0
CP059411.1	gb|CP059407.1|	98.950	2858	0.0
CP059412.1	gb|CP059412.1|	100.000	20435	0.0
CP059412.1	gb|CP059410.1|	99.094	16106	0.0
CP059412.1	gb|CP059410.1|	97.285	442	0.0
CP059412.1	gb|CP059411.1|	99.715	8433	0.0
CP059412.1	gb|CP059411.1|	99.909	7723	0.0
CP059412.1	gb|CP059406.1|	99.147	8442	0.0
CP059412.1	gb|CP059406.1|	99.935	7719	0.0
CP059412.1	gb|CP059406.1|	100.000	158	2.27e-79
CP059412.1	gb|CP059407.1|	99.621	7655	0.0
CP059412.1	gb|CP059407.1|	99.465	2804	0.0
