ARG	Gene	Resistance	Host	Actino_Acc	Proteo_Acc	Paper_Identity	Replicated_Identity	Delta	Verdict
1	rph	rifamycin	S. sp. WAC4747	AIA08936.1	WP_014395981.1	68.0	66.9	-1.1	MATCH
2	lmra	lincomycin	S. lincolnensis	CAA42550	WP_038989331.1	50.0	46.7	-3.3	MATCH
3	cml_e5	chloramphenicol	S. lividans	P31141	WP_005297378.1	63.0	62.5	-0.5	MATCH
4	pur8	puromycin	S. anulatus	CAA54186	WP_043284319.1	48.0	44.1	-3.9	MATCH
5	tcma	tetracenomycin_c	S. sp. Mg1	YP_002181880	WP_046972988.1	35.0	28.7	-6.3	CLOSE
6	cara	lincosamide/macrolide/streptogramin_b	S. thermotolerans	AAC32027	WP_020733565.1	35.0	33.3	-1.7	MATCH
7	tet	tetracycline	S. ambofaciens	CAJ88549	WP_046110059.1	48.0	44.9	-3.1	MATCH
8	cata5	chloramphenicol	S. acrimycini	P20074	WP_053238935.1	56.0	53.8	-2.2	MATCH
9	otra	tetracycline	S. rimosus	Q55002	KQW79161.1	49.0	48.7	-0.3	MATCH
10	tet	tetracycline	S. lividans	Q02652	KQW79161.1	47.0	43.3	-3.7	MATCH
11	tet	tetracycline	S. coelicolor	NP_625085	WP_046110059.1	46.0	45.0	-1.0	MATCH
12	tlrc	lincosamide/macrolide/streptogramin_b	S. fradiae	P25256	WP_015405003.1	35.0	31.9	-3.1	MATCH
13	aph33ia	streptomycin	S. griseus	AAA26700	WP_037160408.1	51.0	48.9	-2.1	MATCH
14	bl2a_exo	penicillin	S. albus G	P14559	WP_042579266.1	48.0	46.2	-1.8	MATCH
15	cml_e6	chloramphenicol	S. venezuelae	AAB36568	KRB39835.1	45.0	39.5	-5.5	CLOSE
16	bl2d_moxa	penicillin	S. cacaoi	1411197A	WP_038707481.1	47.0	N/A	N/A	PARSE_FAILED
17	tcma	tetracenomycin_c	S. avermitilis	BAC73509	WP_045552340.1	37.0	31.0	-6.0	CLOSE
18	tcma	tetracenomycin_c	S. coelicolor	NP_733568	WP_045552340.1	35.0	30.0	-5.0	MATCH
19	pac	puromycin	S. alboniger	P13249	WP_046974149.1	47.0	42.0	-5.0	MATCH
20	bl2a_kcc	penicillin	S. cellulosae	Q06650	WP_012078434.1	47.0	40.6	-6.4	CLOSE
21	aac3vii	paromomycin	S. rimosus	P30180	WP_014398725.1	49.0	45.5	-3.5	MATCH
22	aac3viii	aminoglycoside	S. fradiae	BAD95833	WP_014398725.1	48.0	44.7	-3.3	MATCH
23	aac3viii	aminoglycoside	S. ribosidificus	CAG34024	WP_014398725.1	46.0	43.4	-2.6	MATCH
24	tcma	tetracenomycin_c	S. glaucescens	P39886	EFG83002.1	35.0	31.7	-3.3	MATCH
25	aph33ia	streptomycin	S. griseus	AAA26815	WP_031942890.1	51.0	48.5	-2.5	MATCH
26	otrb	tetracycline	S. rimosus	AAC15775	WP_048022769.1	39.0	35.4	-3.6	MATCH
27	tcr3	tetracycline	S. aureofaciens	BAA07390	WP_032690226.1	38.0	36.2	-1.8	MATCH
28	tcma	tetracenomycin_c	S. sp. SPB74	YP_002188856	WP_047570953.1	34.0	31.9	-2.1	MATCH
29	tcma	tetracenomycin_c	S. griseus	BAG21957	WP_047570953.1	32.0	29.9	-2.1	MATCH
30	aac3vii	paromomycin	S. rimosus	AAA88552	KRA44973.1	48.0	44.8	-3.2	MATCH
31	aac3x	aminoglycoside	S. griseus	BAA78619	WP_052513754.1	48.0	42.5	-5.5	CLOSE
32	tcma	tetracenomycin_c	S. glaucescens	AAA67509	WP_019142923.1	34.0	32.0	-2.0	MATCH
33	ermn	lincosamide/macrolide/streptogramin_b	S. fradiae	CAA66307	WP_038013444.1	31.0	28.7	-2.3	MATCH
34	facT	factumycin	S. sp. WAC5292	AFK80333.1	WP_045683650.1	43.0	36.1	-6.9	CLOSE
35	aph3vb	aminoglycoside	S. ribosidificus	CAG34043	KPG77859.1	41.0	40.7	-0.3	MATCH
36	aph3va	aminoglycoside	S. fradiae	P00555	KPG77859.1	40.0	39.7	-0.3	MATCH
37	aph3va	aminoglycoside	S. fradiae	BAD95814	KPG77859.1	40.0	40.1	+0.1	MATCH
38	sta	streptothricin	S. lavendulae	P08457	WP_015478479.1	39.0	35.0	-4.0	MATCH
39	srmb	lincosamide/macrolide/streptogramin_b	S. ambofaciens	CAM96590	WP_021475597.1	35.0	27.8	-7.2	CLOSE
40	srmb	lincosamide/macrolide/streptogramin_b	S. ambofaciens	CAA45050	WP_021475597.1	35.0	27.8	-7.2	CLOSE
41	aph6ib	streptomycin	S. glaucescens	P18622	WP_055679482.1	41.0	34.8	-6.2	CLOSE
42	aph6ia	streptomycin	S. griseus	CAH94334	WP_055679482.1	39.0	28.9	-10.1	MISMATCH
43	tsnr	thiostrepton	S. actuosus	AAB17875	WP_054126540.1	39.0	28.3	-10.7	MISMATCH
44	tsnr	thiostrepton	S. cyaneus	P18644	WP_054126540.1	35.0	27.7	-7.3	CLOSE
45	ermh	lincosamide/macrolide/streptogramin_b	S. thermotolerans	P13079	WP_004512062.1	34.0	24.0	-10.0	CLOSE
46	erms	lincosamide/macrolide/streptogramin_b	S. fradiae	P45439	WP_004512062.1	34.0	25.7	-8.3	CLOSE
47	ermu	lincosamide/macrolide/streptogramin_b	S. lincolnensis	CAA55770	KPK86540.1	32.0	27.6	-4.4	MATCH
48	oleb	lincosamide/macrolide/streptogramin_b	S. antibioticus	AAA50325	WP_025803209.1	34.0	26.7	-7.3	CLOSE
49	ermv	lincosamide/macrolide/streptogramin_b	S. viridochromogenes	AAB51440	WP_058025010.1	32.0	20.8	-11.2	MISMATCH
50	tsnr	thiostrepton	S. laurentii	P52393	WP_053237320.1	37.0	34.3	-2.7	MATCH
51	vph	viomycin	S. vinaceus	P18623	WP_043623898.1	33.0	27.5	-5.5	CLOSE
52	fush	fusidic_acid	S. coelicolor	NP_630216	WP_007869405.1	29.0	17.4	-11.6	MISMATCH
53	ermo	lincosamide/macrolide/streptogramin_b	S. lividans	1815179A	WP_007145487.1	27.0	N/A	N/A	PARSE_FAILED
