genomes/GCA_009685155.1_genomic.fna	genomes/GCA_009685155.1_genomic.fna	100	1022	1022
genomes/GCA_009685155.1_genomic.fna	genomes/GCF_000007785.1_genomic.fna	99.4637	915	1022
genomes/GCA_009685155.1_genomic.fna	genomes/GCF_021375735.1_genomic.fna	98.7176	860	1022
genomes/GCA_009685155.1_genomic.fna	genomes/GCF_017357805.1_genomic.fna	98.6737	863	1022
genomes/GCF_000007785.1_genomic.fna	genomes/GCF_000007785.1_genomic.fna	100	1116	1118
genomes/GCF_000007785.1_genomic.fna	genomes/GCA_009685155.1_genomic.fna	99.6338	906	1118
genomes/GCF_000007785.1_genomic.fna	genomes/GCF_021375735.1_genomic.fna	98.727	876	1118
genomes/GCF_000007785.1_genomic.fna	genomes/GCF_017357805.1_genomic.fna	98.7087	853	1118
genomes/GCF_017357805.1_genomic.fna	genomes/GCF_017357805.1_genomic.fna	100	919	920
genomes/GCF_017357805.1_genomic.fna	genomes/GCF_021375735.1_genomic.fna	98.8516	844	920
genomes/GCF_017357805.1_genomic.fna	genomes/GCA_009685155.1_genomic.fna	98.7779	852	920
genomes/GCF_017357805.1_genomic.fna	genomes/GCF_000007785.1_genomic.fna	98.655	853	920
genomes/GCF_021375735.1_genomic.fna	genomes/GCF_021375735.1_genomic.fna	100	938	942
genomes/GCF_021375735.1_genomic.fna	genomes/GCF_017357805.1_genomic.fna	98.8081	846	942
genomes/GCF_021375735.1_genomic.fna	genomes/GCF_000007785.1_genomic.fna	98.7084	872	942
genomes/GCF_021375735.1_genomic.fna	genomes/GCA_009685155.1_genomic.fna	98.6967	863	942
