#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT	RESISTANCE
genomes/ABUH763/ABUH763_all.fna	CP035051.1	1176499	1177653	-	blaADC-25_1	1-1152/1152	========/======	1/3	100.00	99.65	resfinder	EF016355	blaADC-25	
genomes/ABUH763/ABUH763_all.fna	CP035051.1	1369244	1370023	-	aph(3')-VIa_1	1-780/780	===============	0/0	100.00	99.87	resfinder	X07753	aph(3')-VIa	Amikacin;Butirosin;Gentamicin;Kanamycin;Neomycin;Paromomycin;Ribostamycin
genomes/ABUH763/ABUH763_all.fna	CP035051.1	1521689	1522222	+	ant(2'')-Ia_1	1-534/534	===============	0/0	100.00	100.00	resfinder	X04555	ant(2'')-Ia	Gentamicin;Tobramycin
genomes/ABUH763/ABUH763_all.fna	CP035051.1	1522270	1523071	+	aadA2_1	18-819/819	===============	0/0	97.92	99.88	resfinder	NC_010870	aadA2	Spectinomycin;Streptomycin
genomes/ABUH763/ABUH763_all.fna	CP035051.1	1523549	1524415	+	sul1_5	1-867/867	===============	0/0	100.00	99.89	resfinder	EU780013	sul1	Sulfamethoxazole
genomes/ABUH763/ABUH763_all.fna	CP035051.1	1729362	1730186	-	blaOXA-82_1	1-825/825	===============	0/0	100.00	100.00	resfinder	DQ987479	blaOXA-82	Imipenem
genomes/ABUH763/ABUH763_all.fna	CP035051.1	3671997	3672799	+	aph(3'')-Ib_2	2-804/804	===============	0/0	99.88	100.00	resfinder	AF024602	aph(3'')-Ib	Streptomycin
genomes/ABUH763/ABUH763_all.fna	CP035051.1	3672799	3673635	+	aph(6)-Id_1	1-837/837	===============	0/0	100.00	100.00	resfinder	M28829	aph(6)-Id	Streptomycin
genomes/ABUH763/ABUH763_all.fna	CP035051.1	3677008	3678207	+	tet(B)_1	1-1200/1206	===============	0/0	99.50	100.00	resfinder	AP000342	tet(B)	Doxycycline;Minocycline;Tetracycline
genomes/ABUH763/ABUH763_all.fna	CP035052.1	8423	9244	+	blaOXA-23_1	1-822/822	===============	0/0	100.00	100.00	resfinder	AY795964	blaOXA-23	Imipenem;Meropenem
genomes/ABUH763/ABUH763_all.fna	CP035052.1	43987	44766	+	aph(3')-VIa_1	1-780/780	===============	0/0	100.00	99.87	resfinder	X07753	aph(3')-VIa	Amikacin;Butirosin;Gentamicin;Kanamycin;Neomycin;Paromomycin;Ribostamycin
