locus_tag	ftype	length_bp	gene	EC_number	COG	product
LOGGICGE_00001	gene	219				
LOGGICGE_00001	CDS	219				hypothetical protein
LOGGICGE_00002	gene	819	rpiR			
LOGGICGE_00002	CDS	819	rpiR		COG1737	HTH-type transcriptional regulator RpiR
LOGGICGE_00003	gene	690	nanE_1			
LOGGICGE_00003	CDS	690	nanE_1	5.1.3.9	COG3010	Putative N-acetylmannosamine-6-phosphate 2-epimerase
LOGGICGE_00004	gene	1503	glcB			
LOGGICGE_00004	CDS	1503	glcB		COG2190	PTS system glucoside-specific EIICBA component
LOGGICGE_00005	gene	477				
LOGGICGE_00005	CDS	477				hypothetical protein
LOGGICGE_00006	gene	522	repD			
LOGGICGE_00006	CDS	522	repD			Replication initiation protein
LOGGICGE_00007	gene	79				
LOGGICGE_00007	rRNA	79				5S ribosomal RNA (partial)
LOGGICGE_00008	gene	2911				
LOGGICGE_00008	rRNA	2911				23S ribosomal RNA
LOGGICGE_00009	gene	954				
LOGGICGE_00009	CDS	954			COG2826	IS30 family transposase IS1252
LOGGICGE_00010	gene	297				
LOGGICGE_00010	CDS	297				hypothetical protein
LOGGICGE_00011	gene	738				
LOGGICGE_00011	CDS	738				hypothetical protein
LOGGICGE_00012	gene	540				
LOGGICGE_00012	CDS	540				hypothetical protein
LOGGICGE_00013	gene	171				
LOGGICGE_00013	CDS	171				hypothetical protein
LOGGICGE_00014	gene	462				
LOGGICGE_00014	CDS	462				hypothetical protein
LOGGICGE_00015	gene	375				
LOGGICGE_00015	CDS	375				hypothetical protein
LOGGICGE_00016	gene	2127				
LOGGICGE_00016	CDS	2127				hypothetical protein
LOGGICGE_00017	gene	621	yxdL_1			
LOGGICGE_00017	CDS	621	yxdL_1		COG1136	ABC transporter ATP-binding protein YxdL
LOGGICGE_00018	gene	138				
LOGGICGE_00018	CDS	138				hypothetical protein
LOGGICGE_00019	gene	381				
LOGGICGE_00019	CDS	381				hypothetical protein
LOGGICGE_00020	gene	915				
LOGGICGE_00020	CDS	915				hypothetical protein
LOGGICGE_00021	gene	690				
LOGGICGE_00021	CDS	690				hypothetical protein
LOGGICGE_00022	gene	975				
LOGGICGE_00022	CDS	975				hypothetical protein
LOGGICGE_00023	gene	264				
LOGGICGE_00023	CDS	264				Antitoxin epsilon
LOGGICGE_00024	gene	600				
LOGGICGE_00024	CDS	600				hypothetical protein
LOGGICGE_00025	gene	576				
LOGGICGE_00025	CDS	576				hypothetical protein
LOGGICGE_00026	gene	3672				
LOGGICGE_00026	CDS	3672				hypothetical protein
LOGGICGE_00027	gene	3633				
LOGGICGE_00027	CDS	3633				hypothetical protein
LOGGICGE_00028	gene	2523				
LOGGICGE_00028	CDS	2523				hypothetical protein
LOGGICGE_00029	gene	2034				
LOGGICGE_00029	CDS	2034				hypothetical protein
LOGGICGE_00030	gene	1188				
LOGGICGE_00030	CDS	1188				IS256 family transposase IS16
LOGGICGE_00031	gene	645				
LOGGICGE_00031	CDS	645				IS3 family transposase IS1485
LOGGICGE_00032	gene	1182	eis_1			
LOGGICGE_00032	CDS	1182	eis_1	2.3.1.-		N-acetyltransferase Eis
LOGGICGE_00033	gene	414				
LOGGICGE_00033	CDS	414				hypothetical protein
LOGGICGE_00034	gene	183				
LOGGICGE_00034	CDS	183				hypothetical protein
LOGGICGE_00035	gene	222				
LOGGICGE_00035	CDS	222				hypothetical protein
LOGGICGE_00036	gene	1461	celB			
LOGGICGE_00036	CDS	1461	celB		COG1455	PTS system cellobiose-specific EIIC component
LOGGICGE_00037	gene	321	licA_1			
LOGGICGE_00037	CDS	321	licA_1		COG1447	Lichenan-specific phosphotransferase enzyme IIA component
LOGGICGE_00038	gene	318	ptcB_1			
LOGGICGE_00038	CDS	318	ptcB_1	2.7.1.204	COG1440	PTS system galactose-specific EIIB component
LOGGICGE_00039	gene	2703	dgaR_1			
LOGGICGE_00039	CDS	2703	dgaR_1			Transcriptional regulatory protein DagR
LOGGICGE_00040	gene	1278	yfmL			
LOGGICGE_00040	CDS	1278	yfmL	3.6.4.13	COG0513	putative ATP-dependent RNA helicase YfmL
LOGGICGE_00041	gene	1014	iolU_1			
LOGGICGE_00041	CDS	1014	iolU_1	1.1.1.371	COG0673	scyllo-inositol 2-dehydrogenase (NADP(+)) IolU
LOGGICGE_00042	gene	729	sfsA			
LOGGICGE_00042	CDS	729	sfsA		COG1489	Sugar fermentation stimulation protein A
LOGGICGE_00043	gene	342				
LOGGICGE_00043	CDS	342				hypothetical protein
LOGGICGE_00044	gene	648	dtxR			
LOGGICGE_00044	CDS	648	dtxR			Diphtheria toxin repressor
LOGGICGE_00045	gene	1527	zwf			
LOGGICGE_00045	CDS	1527	zwf	1.1.1.49	COG0364	Glucose-6-phosphate 1-dehydrogenase
LOGGICGE_00046	gene	2799	ileS			
LOGGICGE_00046	CDS	2799	ileS	6.1.1.5	COG0060	Isoleucine--tRNA ligase
LOGGICGE_00047	gene	708	divIVA			
LOGGICGE_00047	CDS	708	divIVA		COG3599	Cell division protein DivIVA
LOGGICGE_00048	gene	783				
LOGGICGE_00048	CDS	783				hypothetical protein
LOGGICGE_00049	gene	600	sepF			
LOGGICGE_00049	CDS	600	sepF			Cell division protein SepF
LOGGICGE_00050	gene	678	yggS			
LOGGICGE_00050	CDS	678	yggS		COG0325	Pyridoxal phosphate homeostasis protein
LOGGICGE_00051	gene	1242	ftsZ			
LOGGICGE_00051	CDS	1242	ftsZ		COG0206	Cell division protein FtsZ
LOGGICGE_00052	gene	1326	ftsA			
LOGGICGE_00052	CDS	1326	ftsA		COG0849	Cell division protein FtsA
LOGGICGE_00053	gene	1221	divIB			
LOGGICGE_00053	CDS	1221	divIB			Cell division protein DivIB
LOGGICGE_00054	gene	1089	murG			
LOGGICGE_00054	CDS	1089	murG	2.4.1.227	COG0707	UDP-N-acetylglucosamine--N-acetylmuramyl-(pentapeptide) pyrophosphoryl-undecaprenol N-acetylglucosamine transferase
LOGGICGE_00055	gene	1362	murD			
LOGGICGE_00055	CDS	1362	murD	6.3.2.9		UDP-N-acetylmuramoylalanine--D-glutamate ligase
LOGGICGE_00056	gene	963	mraY			
LOGGICGE_00056	CDS	963	mraY	2.7.8.13	COG0472	Phospho-N-acetylmuramoyl-pentapeptide-transferase
LOGGICGE_00057	gene	2193	pbpX_1			
LOGGICGE_00057	CDS	2193	pbpX_1		COG0768	Penicillin-binding protein 2X
LOGGICGE_00058	gene	402	ftsL			
LOGGICGE_00058	CDS	402	ftsL			Cell division protein FtsL
LOGGICGE_00059	gene	960	rsmH			
LOGGICGE_00059	CDS	960	rsmH	2.1.1.199		Ribosomal RNA small subunit methyltransferase H
LOGGICGE_00060	gene	432	mraZ			
LOGGICGE_00060	CDS	432	mraZ			Transcriptional regulator MraZ
LOGGICGE_00061	gene	369				
LOGGICGE_00061	CDS	369				hypothetical protein
LOGGICGE_00062	gene	957				
LOGGICGE_00062	CDS	957				hypothetical protein
LOGGICGE_00063	gene	117				
LOGGICGE_00063	CDS	117				hypothetical protein
LOGGICGE_00064	gene	1683	recN			
LOGGICGE_00064	CDS	1683	recN		COG0497	DNA repair protein RecN
LOGGICGE_00065	gene	450	argR_1			
LOGGICGE_00065	CDS	450	argR_1		COG1438	Arginine repressor
LOGGICGE_00066	gene	819	tlyA			
LOGGICGE_00066	CDS	819	tlyA		COG1189	Hemolysin A
LOGGICGE_00067	gene	891				
LOGGICGE_00067	CDS	891		2.5.1.10		Farnesyl diphosphate synthase
LOGGICGE_00068	gene	225	xseB			
LOGGICGE_00068	CDS	225	xseB	3.1.11.6		Exodeoxyribonuclease 7 small subunit
LOGGICGE_00069	gene	1338	xseA			
LOGGICGE_00069	CDS	1338	xseA	3.1.11.6	COG1570	Exodeoxyribonuclease 7 large subunit
LOGGICGE_00070	gene	855	folD			
LOGGICGE_00070	CDS	855	folD		COG0190	Bifunctional protein FolD protein
LOGGICGE_00071	gene	450	nusB			
LOGGICGE_00071	CDS	450	nusB		COG0781	Transcription antitermination protein NusB
LOGGICGE_00072	gene	426				
LOGGICGE_00072	CDS	426				putative protein
LOGGICGE_00073	gene	1065	ypdF			
LOGGICGE_00073	CDS	1065	ypdF	3.4.11.-	COG0006	Aminopeptidase YpdF
LOGGICGE_00074	gene	246				
LOGGICGE_00074	CDS	246				hypothetical protein
LOGGICGE_00075	gene	375				
LOGGICGE_00075	CDS	375				hypothetical protein
LOGGICGE_00076	gene	915	manZ_1			
LOGGICGE_00076	CDS	915	manZ_1		COG3716	PTS system mannose-specific EIID component
LOGGICGE_00077	gene	804	sorA_1			
LOGGICGE_00077	CDS	804	sorA_1		COG3715	PTS system sorbose-specific EIIC component
LOGGICGE_00078	gene	990	manX_1			
LOGGICGE_00078	CDS	990	manX_1	2.7.1.191		PTS system mannose-specific EIIAB component
LOGGICGE_00079	gene	492	manX_2			
LOGGICGE_00079	CDS	492	manX_2	2.7.1.191	COG2893	PTS system mannose-specific EIIAB component
LOGGICGE_00080	gene	2835	dgaR_2			
LOGGICGE_00080	CDS	2835	dgaR_2			Transcriptional regulatory protein DagR
LOGGICGE_00081	gene	294	rpmA			
LOGGICGE_00081	CDS	294	rpmA			50S ribosomal protein L27
LOGGICGE_00082	gene	345				
LOGGICGE_00082	CDS	345				hypothetical protein
LOGGICGE_00083	gene	309	rplU			
LOGGICGE_00083	CDS	309	rplU		COG0261	50S ribosomal protein L21
LOGGICGE_00084	gene	642	udg			
LOGGICGE_00084	CDS	642	udg	3.2.2.27	COG1573	Type-4 uracil-DNA glycosylase
LOGGICGE_00085	gene	1632	dauA			
LOGGICGE_00085	CDS	1632	dauA		COG0659	C4-dicarboxylic acid transporter DauA
LOGGICGE_00086	gene	360				
LOGGICGE_00086	CDS	360				hypothetical protein
LOGGICGE_00087	gene	75				
LOGGICGE_00087	tRNA	75				tRNA-Arg(tct)
LOGGICGE_00088	gene	684	trmR			
LOGGICGE_00088	CDS	684	trmR	2.1.1.-	COG4122	tRNA 5-hydroxyuridine methyltransferase
LOGGICGE_00089	gene	390				
LOGGICGE_00089	CDS	390				hypothetical protein
LOGGICGE_00090	gene	1845				
LOGGICGE_00090	CDS	1845				hypothetical protein
LOGGICGE_00091	gene	1005	lplJ			
LOGGICGE_00091	CDS	1005	lplJ	6.3.1.20	COG0095	Lipoate-protein ligase LplJ
LOGGICGE_00092	gene	741				
LOGGICGE_00092	CDS	741			COG1234	putative protein
LOGGICGE_00093	gene	804				
LOGGICGE_00093	CDS	804				hypothetical protein
LOGGICGE_00094	gene	1083	ysdC			
LOGGICGE_00094	CDS	1083	ysdC	3.4.11.-	COG1363	Putative aminopeptidase YsdC
LOGGICGE_00095	gene	1269	dltD			
LOGGICGE_00095	CDS	1269	dltD		COG3966	Protein DltD
LOGGICGE_00096	gene	234	dltC			
LOGGICGE_00096	CDS	234	dltC		COG0236	D-alanyl carrier protein
LOGGICGE_00097	gene	1206				
LOGGICGE_00097	CDS	1206				hypothetical protein
LOGGICGE_00098	gene	1515	dltA			
LOGGICGE_00098	CDS	1515	dltA	6.2.1.54	COG1020	D-alanine--D-alanyl carrier protein ligase
LOGGICGE_00099	gene	150				
LOGGICGE_00099	CDS	150				hypothetical protein
LOGGICGE_00100	gene	2043	bceB_1			
LOGGICGE_00100	CDS	2043	bceB_1		COG0577	Bacitracin export permease protein BceB
LOGGICGE_00101	gene	768	bceA_1			
LOGGICGE_00101	CDS	768	bceA_1		COG1136	Bacitracin export ATP-binding protein BceA
LOGGICGE_00102	gene	2190	nrdD			
LOGGICGE_00102	CDS	2190	nrdD	1.1.98.6	COG1328	Anaerobic ribonucleoside-triphosphate reductase
LOGGICGE_00103	gene	603				
LOGGICGE_00103	CDS	603				hypothetical protein
LOGGICGE_00104	gene	1119	dinB_1			
LOGGICGE_00104	CDS	1119	dinB_1	2.7.7.7	COG0389	DNA polymerase IV
LOGGICGE_00105	gene	873	rsmI			
LOGGICGE_00105	CDS	873	rsmI	2.1.1.198		Ribosomal RNA small subunit methyltransferase I
LOGGICGE_00106	gene	348	yabA			
LOGGICGE_00106	CDS	348	yabA		COG4467	Initiation-control protein YabA
LOGGICGE_00107	gene	825				
LOGGICGE_00107	CDS	825				hypothetical protein
LOGGICGE_00108	gene	939				
LOGGICGE_00108	CDS	939				hypothetical protein
LOGGICGE_00109	gene	330	darA			
LOGGICGE_00109	CDS	330	darA		COG3870	Cyclic di-AMP receptor A
LOGGICGE_00110	gene	645	tmk			
