VFG042976(gb|WP_154081516)	CP045918.1	99.740	1154	1154	100	0.0	2314
VFG002164(gb|WP_002395058)	CP045918.1	95.991	1297	1305	100	0.0	2274
VFG002173(gb|WP_010785625)	CP045918.1	82.231	1300	1296	100	0.0	1893
VFG002186(gb|WP_002387129)	CP045918.1	100.000	820	836	98	0.0	1686
VFG002184(gb|WP_002359685)	CP045918.1	100.000	817	817	100	0.0	1632
VFG042978(gb|WP_011109477)	CP045918.1	99.681	627	625	100	0.0	1209
VFG002174(gb|WP_002369251)	CP045918.1	99.804	510	510	100	0.0	1031
VFG002187(gb|WP_002370472)	CP045918.1	100.000	472	488	97	0.0	954
VFG002181(gb|WP_002387127)	CP045918.1	99.783	461	461	100	0.0	896
VFG042977(gb|WP_002379309)	CP045918.1	100.000	476	476	100	0.0	895
VFG002166(gb|WP_010714416)	CP045918.1	99.375	480	674	100	0.0	878
VFG002182(gb|WP_002376666)	CP045918.1	100.000	379	379	100	0.0	786
VFG002188(gb|WP_002362618)	CP045918.1	100.000	389	389	100	0.0	779
VFG002192(gb|WP_002386893)	CP045918.1	100.000	447	447	100	0.0	746
VFG002197(gb|WP_002387027)	CP045918.1	99.702	336	336	100	0.0	659
VFG002165(gb|WP_002356954)	CP045918.1	100.000	308	308	100	0.0	599
VFG002191(gb|WP_002369252)	CP045918.1	100.000	284	284	100	0.0	581
VFG002190(gb|WP_002362225)	CP045918.1	100.000	271	271	100	0.0	564
VFG002185(gb|WP_002367100)	CP045918.1	100.000	283	283	100	0.0	549
VFG002180(gb|WP_002362627)	CP045918.1	100.000	270	270	100	7.22e-178	540
VFG002194(gb|WP_011109506)	CP045918.1	99.588	243	243	100	1.46e-161	492
VFG002193(gb|WP_002369249)	CP045918.1	100.000	242	242	100	5.02e-159	484
VFG042979(gb|WP_002379311)	CP045918.1	100.000	273	284	96	1.35e-147	454
VFG002189(gb|WP_002359680)	CP045918.1	99.624	266	266	100	1.40e-144	444
VFG001967(gb|YP_002344822)	CP045918.1	55.313	367	368	98	1.89e-133	417
VFG000077(gb|NP_465991)	CP045918.1	81.633	196	198	99	4.33e-109	339
VFG005586(gb|WP_010922241)	CP045918.1	28.684	760	805	91	3.46e-84	291
VFG000255(gb|WP_002215290)	CP045918.1	87.425	167	391	43	5.05e-88	288
VFG005584(gb|WP_000403400)	CP045918.1	28.017	721	1072	66	1.32e-77	278
VFG002183(gb|WP_002387128)	CP045918.1	100.000	132	132	100	1.04e-81	258
VFG002179(gb|AAD09858)	CP045918.1	36.913	596	1873	56	8.51e-48	186
VFG005308(gb|WP_000370514)	CP045918.1	47.170	212	297	72	4.01e-51	177
VFG013668(gb|WP_010935503)	CP045918.1	34.252	254	289	87	5.78e-43	154
VFG005787(gb|WP_000118217)	CP045918.1	33.934	333	731	46	2.57e-38	150
VFG002362(gb|WP_011816868)	CP045918.1	25.000	460	456	96	4.41e-31	124
VFG005775(gb|WP_000403526)	CP045918.1	36.638	232	309	99	1.07e-31	122
VFG002176(gb|AAM75252)	CP045918.1	33.333	288	714	42	1.32e-26	113
