VFG042976(gb|WP_154081516)	CP046022.1	99.047	1154	1154	100	0.0	2299
VFG042978(gb|WP_011109477)	CP046022.1	99.043	627	625	100	0.0	1201
VFG002166(gb|WP_010714416)	CP046022.1	90.208	674	674	100	0.0	1082
VFG002174(gb|WP_002369251)	CP046022.1	98.824	510	510	100	0.0	1024
VFG042977(gb|WP_002379309)	CP046022.1	98.739	476	476	100	0.0	883
VFG002192(gb|WP_002386893)	CP046022.1	99.764	423	447	95	0.0	735
VFG002197(gb|WP_002387027)	CP046022.1	99.702	336	336	100	0.0	659
VFG002165(gb|WP_002356954)	CP046022.1	100.000	308	308	100	0.0	599
VFG002191(gb|WP_002369252)	CP046022.1	99.648	284	284	100	0.0	579
VFG002190(gb|WP_002362225)	CP046022.1	99.631	271	271	100	0.0	562
VFG002194(gb|WP_011109506)	CP046022.1	98.765	243	243	100	1.03e-160	489
VFG002193(gb|WP_002369249)	CP046022.1	99.174	242	242	100	5.70e-158	481
VFG042979(gb|WP_002379311)	CP046022.1	99.267	273	284	96	5.99e-147	452
VFG002189(gb|WP_002359680)	CP046022.1	99.248	266	266	100	2.04e-144	444
VFG000077(gb|NP_465991)	CP046022.1	81.633	196	198	99	3.90e-109	339
VFG000255(gb|WP_002215290)	CP046022.1	91.477	176	391	44	6.08e-97	313
VFG005586(gb|WP_010922241)	CP046022.1	28.515	761	805	91	7.43e-84	290
VFG005584(gb|WP_000403400)	CP046022.1	28.017	721	1072	65	2.95e-77	276
VFG002184(gb|WP_002359685)	CP046022.1	38.811	286	817	34	6.45e-51	191
VFG002181(gb|WP_002387127)	CP046022.1	38.189	254	461	56	2.92e-49	178
VFG005308(gb|WP_000370514)	CP046022.1	47.170	212	297	72	3.64e-51	177
VFG013668(gb|WP_010935503)	CP046022.1	33.858	254	289	87	2.21e-42	152
VFG005787(gb|WP_000118217)	CP046022.1	32.665	349	731	44	2.17e-33	135
VFG002362(gb|WP_011816868)	CP046022.1	25.000	460	456	96	3.97e-31	124
VFG005775(gb|WP_000403526)	CP046022.1	36.638	232	309	99	9.64e-32	122
VFG002188(gb|WP_002362618)	CP046022.1	28.829	333	389	83	2.27e-29	117
VFG002176(gb|AAM75252)	CP046022.1	33.333	288	714	42	1.09e-26	114
VFG002180(gb|WP_002362627)	CP046022.1	27.572	243	270	90	2.35e-28	110
VFG002186(gb|WP_002387129)	CP046022.1	36.782	174	836	44	1.07e-23	104
VFG045470(gb|AAM75247)	CP046022.1	53.061	49	66	74	4.83e-12	55.5
