VFG042976(gb|WP_154081516)	NZ_JADBGH010000001.1	99.220	1154	1154	100	0.0	2301
VFG002166(gb|WP_010714416)	NZ_JADBGH010000001.1	97.923	674	674	100	0.0	1211
VFG042978(gb|WP_011109477)	NZ_JADBGH010000001.1	99.043	627	625	100	0.0	1202
VFG002174(gb|WP_002369251)	NZ_JADBGH010000001.1	98.824	510	510	100	0.0	1024
VFG042977(gb|WP_002379309)	NZ_JADBGH010000001.1	98.739	476	476	100	0.0	882
VFG002192(gb|WP_002386893)	NZ_JADBGH010000001.1	99.105	447	447	100	0.0	742
VFG002197(gb|WP_002387027)	NZ_JADBGH010000004.1	99.702	336	336	100	0.0	659
VFG002165(gb|WP_002356954)	NZ_JADBGH010000001.1	99.675	308	308	100	0.0	598
VFG002191(gb|WP_002369252)	NZ_JADBGH010000001.1	99.296	284	284	100	0.0	576
VFG002190(gb|WP_002362225)	NZ_JADBGH010000001.1	99.631	271	271	100	0.0	561
VFG002194(gb|WP_011109506)	NZ_JADBGH010000001.1	99.588	243	243	100	1.09e-161	492
VFG002193(gb|WP_002369249)	NZ_JADBGH010000001.1	99.174	242	242	100	5.92e-158	481
VFG002178(gb|AAM75254)	NZ_JADBGH010000010.1	87.156	327	327	100	2.19e-151	467
VFG042979(gb|WP_002379311)	NZ_JADBGH010000001.1	99.267	273	284	96	5.53e-147	452
VFG002189(gb|WP_002359680)	NZ_JADBGH010000001.1	99.248	266	266	100	2.12e-144	444
VFG000077(gb|NP_465991)	NZ_JADBGH010000003.1	81.633	196	198	99	4.04e-109	339
VFG002185(gb|WP_002367100)	NZ_JADBGH010000001.1	57.143	287	283	100	9.91e-102	322
VFG005586(gb|WP_010922241)	NZ_JADBGH010000003.1	28.684	760	805	91	3.21e-84	291
VFG005584(gb|WP_000403400)	NZ_JADBGH010000003.1	28.017	721	1072	65	1.22e-77	278
VFG002184(gb|WP_002359685)	NZ_JADBGH010000001.1	38.811	286	817	34	6.69e-51	191
VFG002181(gb|WP_002387127)	NZ_JADBGH010000001.1	38.189	254	461	55	3.27e-49	178
VFG005308(gb|WP_000370514)	NZ_JADBGH010000001.1	47.170	212	297	70	4.20e-51	177
VFG013668(gb|WP_010935503)	NZ_JADBGH010000001.1	33.858	254	289	87	2.89e-42	152
VFG005787(gb|WP_000118217)	NZ_JADBGH010000011.1	32.665	349	731	44	2.18e-33	135
VFG002362(gb|WP_011816868)	NZ_JADBGH010000001.1	25.000	460	456	96	4.12e-31	124
VFG005775(gb|WP_000403526)	NZ_JADBGH010000006.1	35.135	222	309	77	4.67e-31	120
VFG002188(gb|WP_002362618)	NZ_JADBGH010000001.1	28.969	359	389	92	1.09e-28	115
VFG002176(gb|AAM75252)	NZ_JADBGH010000001.1	33.333	288	714	42	1.01e-26	114
VFG002180(gb|WP_002362627)	NZ_JADBGH010000001.1	27.572	243	270	90	2.44e-28	110
VFG002186(gb|WP_002387129)	NZ_JADBGH010000001.1	41.441	111	836	34	8.46e-22	98.6
VFG002187(gb|WP_002370472)	NZ_JADBGH010000001.1	23.620	326	488	65	1.65e-11	63.5
