MH734334.1	gb|KY296095.1|	99.795	25372	45	6	25500	50867	12504	37872	0.0	46558	62793	51663	82	40
MH734334.1	gb|KY296095.1|	100.000	10608	0	0	52186	62793	38440	49047	0.0	19590	62793	51663	82	17
MH734334.1	gb|KY296095.1|	100.000	6270	0	0	16141	22410	11627	5358	0.0	11579	62793	51663	82	10
MH734334.1	gb|KY296095.1|	92.739	3925	283	2	8379	12302	1442	5365	0.0	5668	62793	51663	82	6
MH734334.1	gb|KY296095.1|	100.000	2616	0	0	1	2616	49048	51663	0.0	4831	62793	51663	82	4
MH734334.1	gb|KY296095.1|	100.000	1430	0	0	2617	4046	1	1430	0.0	2641	62793	51663	82	2
MH734334.1	gb|KY296095.1|	97.592	872	18	3	51270	52140	37574	38443	0.0	1491	62793	51663	82	1
MH734334.1	gb|KY296095.1|	99.801	503	0	1	51012	51513	37393	37895	0.0	922	62793	51663	82	1
MH734334.1	gb|KY296095.1|	89.234	483	44	7	50701	51178	37393	37872	4.16e-171	597	62793	51663	82	1
MH734334.1	gb|KY296095.1|	83.554	377	56	6	51218	51591	37444	37817	4.62e-96	348	62793	51663	82	1
MH734334.1	gb|KY296095.1|	91.837	245	18	2	51192	51435	37652	37895	7.74e-94	340	62793	51663	82	0
MH734334.1	gb|KY296095.1|	82.414	290	47	4	51062	51349	37600	37887	1.34e-66	250	62793	51663	82	0
MH734334.1	gb|KY296095.1|	96.970	132	4	0	21407	21538	6281	6150	2.92e-58	222	62793	51663	82	0
MH734334.1	gb|KY296095.1|	96.970	132	4	0	21487	21618	6361	6230	2.92e-58	222	62793	51663	82	0
MH734334.1	gb|KY296095.1|	81.618	272	46	4	50440	50709	37600	37869	2.92e-58	222	62793	51663	82	0
MH734334.1	gb|KY296095.1|	81.618	272	46	4	50751	51020	37600	37869	2.92e-58	222	62793	51663	82	0
MH734334.1	gb|KY296095.1|	85.789	190	26	1	50570	50758	37652	37841	1.37e-51	200	62793	51663	82	0
MH734334.1	gb|KY296095.1|	85.789	190	26	1	50881	51069	37652	37841	1.37e-51	200	62793	51663	82	0
MH734334.1	gb|KY296095.1|	100.000	98	0	0	23232	23329	5289	5386	4.96e-46	182	62793	51663	82	0
