LAMMPS data file via write_data, version 30 Mar 2026, timestep = 122860542, units = metal

6750 atoms
2 atom types

16.210364418260134 63.789635581622214 xlo xhi
16.210364418260134 63.789635581622214 ylo yhi
16.210364418260134 63.789635581622214 zlo zhi

Masses

1 63.546
2 91.224

Atoms # atomic

5409 2 21.11652414844182 17.765704286443487 20.82818275087336 0 1 1
288 1 17.431718692189072 18.276061425705457 17.508756738631448 -1 0 0
6266 2 19.064726772940837 20.026211358501335 19.181980440719297 -1 3 1
1196 1 17.138832662258093 18.13119972143598 20.024914122368767 1 0 0
514 1 19.727159716144055 17.1642951447735 16.83203265598146 0 -3 -3
4116 1 21.049000794145662 18.81199753577377 17.9110361128707 1 -2 -1
2522 1 19.167948223375372 16.907742469846816 19.074523710475304 -2 -1 -1
955 1 17.73308492856528 21.127843375576894 17.21560444139417 -2 3 1
4772 2 16.879524581669 20.812044759333997 21.406394902920283 -3 -1 3
1157 1 18.692363060504587 16.575435880255103 21.482965508150997 0 0 0
2373 1 19.926290038552175 21.225691426470945 21.59191067726915 5 1 1
301 1 21.726892630859982 20.373152409535365 19.849738823704726 -1 0 0
5859 2 23.62788641784701 18.406844355273037 19.364170200353016 2 2 2
3218 1 25.630522367969906 19.772753976448165 17.621353253257446 2 1 -3
1382 1 24.485930498478403 17.544675867830325 17.000441837350927 -1 3 3
61 1 23.079829179735107 20.040324258440812 17.437512812679568 -4 2 -1
4602 2 26.293564325836595 19.94391894204374 20.338099283736025 3 2 1
235 1 25.089997902779007 17.251746885849805 21.196421898104827 2 1 0
1239 1 23.82009369595021 21.482769798489745 19.689969964160106 0 -1 3
4840 2 27.284231953047573 17.54203520936198 18.7421275317597 1 2 2
4102 1 30.081873312588833 17.277843981549324 18.644566437881203 1 2 -1
5640 2 29.44706622285596 19.451911112391446 20.610692514950273 1 1 -1
5615 2 30.887451838762473 19.972603292552254 17.88292620444529 1 1 -3
426 1 27.990335666407564 21.24872684576141 18.32120414378127 0 1 1
2296 1 28.19129169554237 19.30579275199987 17.07104541389271 1 0 -2
4792 2 32.01565471045891 16.96528334633328 20.701780697244388 -1 -2 1
4962 2 33.08852803132501 17.932441520634946 17.502484627428277 0 -3 1
5085 2 32.95338635221071 19.76641127354964 20.17425346902734 1 1 1
4240 1 33.45502021637276 20.921577360864866 17.67862321174824 -3 2 2
3130 1 35.53238166539623 20.378774739040924 19.388369199018744 3 2 4
1919 1 35.25425579734063 17.84843913386017 19.418639175808224 0 -1 1
1976 1 35.82657402008547 16.55034168776309 17.367162372938502 -1 -1 6
6490 2 35.7188572085532 19.631627497212353 16.80098887611247 2 2 1
5706 2 37.365734818020556 19.281118002144275 21.392890507501466 2 -1 -4
4908 2 37.938160688211866 18.366212229532966 18.398928382392683 -1 -2 3
365 1 40.27190545123859 20.154596760402608 17.759609216059044 -3 -4 1
2179 1 39.94564516586612 19.345222130620773 20.1297964348192 -1 -1 3
5265 2 42.484094205944764 18.623435885797864 18.201065889541017 2 -2 0
875 1 40.38592581677788 17.331782980211102 18.7846607902272 2 0 2
3010 1 38.0645672253847 21.049353618954562 19.159270442677666 3 1 -2
2268 1 40.114660465353666 17.956163748165793 16.351946609367857 4 2 1
4375 2 42.52460386201075 18.772825974888246 21.213492985495037 1 2 0
60 1 42.91867864408701 20.964923928208485 16.98515064080666 -3 0 -1
2531 1 44.250834877298836 20.36336290845147 19.040363759781712 1 1 1
2155 1 46.852495194539564 18.790772616174777 18.325764124101326 -1 0 5
3619 1 44.752011680424516 17.780671815452205 19.08234538089063 0 3 0
