LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1210542, units = metal

6750 atoms
2 atom types

16.015526086952303 63.98447391305342 xlo xhi
16.015526086952303 63.98447391305342 ylo yhi
16.015526086952303 63.98447391305342 zlo zhi

Masses

1 63.546
2 91.224

Atoms # atomic

1158 1 20.49206513079869 17.564201592075037 18.583662793178473 0 -1 0
2117 1 18.8165932059126 18.961595386424744 19.18929590544515 0 0 1
1710 1 17.366161876770327 18.532111160721698 17.204049041167043 0 1 1
2432 1 21.185046171914884 19.960123434025007 19.82975059259259 0 1 1
30 1 18.24952418492927 16.155157452755244 16.272658144008172 -1 1 0
5460 2 17.240741013590153 16.248673253315108 18.889994291677063 0 0 0
5763 2 21.016772303565904 19.535900912346676 16.52044375794341 1 -1 1
1714 1 17.350397283547554 21.172647297503744 20.291543030816474 0 0 0
5432 2 16.27631805998559 18.743786369541592 20.598576350506914 0 -1 0
2447 1 22.7594492718785 18.44078095666398 19.002079126132713 1 1 0
781 1 23.70484288601536 19.305440270499016 16.117801754241057 1 -1 1
6612 2 25.140212972356228 19.375941888843975 18.938029809437438 0 2 0
1427 1 24.502353860902524 17.28276425175287 17.42790037855449 1 0 0
3384 1 24.175875867661485 16.78757483438291 20.230527803491995 -1 0 0
1797 1 26.149276924629977 18.416326040874914 16.135519070368847 1 1 1
6626 2 21.915587724649427 63.76534386196626 16.435175717813205 1 0 0
3321 1 26.618052957298243 16.86163868505618 19.02788592047722 0 1 1
2272 1 22.904203363988497 20.85962263503697 17.932625082311816 1 0 0
1332 1 27.926879251116617 19.133250933454676 18.045584722211437 0 0 0
643 1 30.153318155901005 19.656998429487192 18.725757171382263 0 1 1
3598 1 29.44470554370569 17.85412281721182 16.483218058669287 0 0 0
1749 1 28.295533501805945 18.534432532150323 20.382612543798555 1 1 1
3043 1 31.422227052945047 17.41086817104239 17.37208050695981 1 0 0
1463 1 32.43395484371566 20.391557314238202 19.95651336775189 0 -1 0
4652 2 32.04205757701085 18.032260724181583 20.080093363524036 1 0 0
2741 1 29.565931354849905 21.131481187144395 20.457797359099573 1 1 1
5375 2 29.381186479555137 16.544377529837508 19.01743031665414 -1 0 1
1296 1 27.17476309925388 20.751843875077917 19.707246661844433 1 0 2
136 1 34.53762526047225 19.284168182179723 19.553820678366087 1 1 0
3694 1 32.80929632527709 19.62684174844833 17.9072682089261 1 0 1
4232 1 33.99835021677442 16.998291149006103 18.462725840371895 0 0 2
3958 1 34.755934080872365 16.928924119259793 20.908716232522075 0 0 0
4550 2 35.11482227274526 19.037214322499004 16.93352554272408 0 0 0
3307 1 36.201763770566245 17.672481083650244 19.3705083791516 -1 1 1
3064 1 36.89131056686133 20.13005299970225 19.131227570868695 0 0 2
3278 1 36.187372183943765 16.794457259118502 16.930156980875992 0 1 0
1302 1 37.705337822021676 18.481333973042627 17.57117295209146 -2 1 0
316 1 37.44198064837886 16.13657839426568 21.092544674936224 0 1 1
4826 2 38.47155961133228 18.561867457005373 20.159465874495943 1 1 1
1889 1 39.15914148197124 20.164463376131728 16.437543878864375 -1 1 0
5111 2 40.73927206273176 17.280826065614253 16.66506346956718 0 1 0
838 1 40.361552441396356 19.308835796843418 18.341418529451346 0 1 1
1614 1 42.761721251804424 17.07597994993013 18.320805959126464 1 0 0
5975 2 41.234425459682015 17.48663251239202 21.30642420124677 0 0 0
5748 2 38.20860191949318 63.5735929572882 18.56806592609251 0 0 1
3069 1 42.94265429375996 19.211966302267847 17.46461467070061 0 1 1
5568 2 44.60095777913928 17.21856686784432 20.472589056129767 0 1 1
3635 1 43.78379111843659 20.92938917205221 20.915751650249774 -1 0 1
1948 1 42.47442608152335 19.404440600684545 19.89677392166328 0 -1 0
4931 2 45.73026325774289 17.3307597930297 17.611479847764446 -1 1 1
1700 1 47.34778982579691 17.210541085121648 19.81954540162623 0 0 1
617 1 47.9388273762061 19.395793233271345 19.799625111611764 0 0 0
4349 2 45.65303407684972 20.262871519384152 19.11839028733505 0 1 1
1471 1 48.035368660519666 21.554780597640573 20.889120485773347 -1 0 0
2055 1 43.76856118311308 21.265346665342705 16.31363584604891 0 0 0
1235 1 43.31613778730775 16.24747574022483 16.293454377902226 0 1 0
2791 1 46.27977187359515 21.10119575313689 16.226983658243498 -1 1 1
4308 1 48.581076138019725 16.88050837958565 17.8750369367774 0 1 0
6088 2 48.19456782898358 19.432393320441662 16.786632615371985 -1 1 1
5780 2 51.04471535107909 16.957366599443407 19.635413958313258 0 1 1
3313 1 50.05861055545502 20.70606051046778 19.206274780989418 0 1 0
824 1 52.160996766293195 20.197197757142636 20.566520234755952 -1 1 0
4968 2 51.35292479595324 19.15878633653394 17.60020250217934 0 0 1
2972 1 53.127340628581976 16.479062951634308 17.752108747713173 0 0 1
585 1 54.06935205501232 16.747497658585583 19.949295103567923 0 1 1
5562 2 54.17282963677738 19.172610310900723 19.127915681358854 0 0 1
5148 2 58.2377260498196 17.45982666368849 17.23873932190919 -1 0 0
4240 1 56.78532763467126 19.467175376907523 18.78772942914812 -1 1 0
1873 1 55.53461399888843 17.62113743975472 16.94070027961185 0 0 -1
2665 1 56.112785851843626 20.032386225153743 16.531713649657114 -1 1 0
768 1 56.27254982559903 16.973075989211893 19.617634647309583 0 1 0
1165 1 56.832983066419516 19.496506301845624 21.53254923117658 0 0 1
6223 2 58.432924991088996 20.300972416872085 63.444463881198374 -1 1 -1
3628 1 63.9001295196167 20.22519375986052 18.69397683669763 -2 0 1
3975 1 58.865823228338456 17.992411490159576 19.901658073426674 0 0 2
4880 2 58.99348496520827 20.844859952373987 19.527750074591683 0 0 1
5142 2 62.76767794632056 17.685583675354202 17.463800586050656 -1 1 1
765 1 60.22434980039601 19.160115396490585 17.713050816045588 0 0 1
4281 1 60.63502883191019 16.03011201730707 18.156903164312233 0 0 0
577 1 61.55649407023084 21.029861453988744 18.663284241215514 0 0 -1
4226 1 62.620727226671306 16.334463436435726 19.565127952633024 0 1 0
2666 1 60.003981223982194 16.047735546886727 20.38258151047502 -1 1 0
1059 1 16.056491077032415 20.612488083110133 16.360884941683945 1 0 1
