MN831411.1	MN831412.1	99.887	4426	12666	17090	5282	9707
MN831411.1	MN831412.1	99.903	4109	16299	20407	6068	1960
MN831411.1	MN831412.1	99.845	1934	19597	21530	8892	10825
MN831411.1	MN831412.1	100.000	811	6424	7234	8893	9703
MN831411.1	MN831412.1	100.000	809	16277	17085	11634	10826
MN831411.1	MN831412.1	100.000	809	16277	17085	16184	15376
MN831411.1	MN831412.1	99.877	811	16276	17086	2770	1960
MN831411.1	MN831412.1	99.876	809	19598	20406	11634	10826
MN831411.1	MN831412.1	99.876	809	19598	20406	16184	15376
MN831411.1	MN831412.1	99.630	810	6424	7233	2769	1960
MN831411.1	MN831412.1	99.506	809	6424	7232	11634	10826
MN831411.1	MN831412.1	99.506	809	6424	7232	16184	15376
MN831411.1	MN831412.1	100.000	790	6446	7235	6068	5279
MN831411.1	MN831412.1	100.000	787	12666	13452	9701	8915
MN831411.1	MN831412.1	99.496	793	19620	20412	6068	5277
MN831411.1	MN831412.1	99.619	787	12666	13452	1961	2747
MN831411.1	MN831412.1	99.492	787	12666	13452	10826	11612
MN831411.1	MN831412.1	99.492	787	12666	13452	15376	16162
