locus_tag	ftype	length_bp	gene	EC_number	COG	product
HMKGMKOB_00001	CDS	924				unannotated protein
HMKGMKOB_00002	CDS	273				unannotated protein
HMKGMKOB_00003	CDS	768				unannotated protein
HMKGMKOB_00004	CDS	510				unannotated protein
HMKGMKOB_00005	CDS	360				unannotated protein
HMKGMKOB_00006	CDS	1047				unannotated protein
HMKGMKOB_00007	CDS	2418				unannotated protein
HMKGMKOB_00008	CDS	1191				unannotated protein
HMKGMKOB_00009	CDS	630				unannotated protein
HMKGMKOB_00010	CDS	483				unannotated protein
HMKGMKOB_00011	CDS	723				unannotated protein
HMKGMKOB_00012	CDS	456				unannotated protein
HMKGMKOB_00013	CDS	303				unannotated protein
HMKGMKOB_00014	CDS	2646				unannotated protein
HMKGMKOB_00015	CDS	2037				unannotated protein
HMKGMKOB_00016	CDS	150				unannotated protein
HMKGMKOB_00017	CDS	567				unannotated protein
HMKGMKOB_00018	CDS	684				unannotated protein
HMKGMKOB_00019	CDS	222				unannotated protein
HMKGMKOB_00020	CDS	963				unannotated protein
HMKGMKOB_00021	CDS	636				unannotated protein
HMKGMKOB_00022	CDS	414				unannotated protein
HMKGMKOB_00023	CDS	177				unannotated protein
HMKGMKOB_00024	CDS	735				unannotated protein
HMKGMKOB_00025	CDS	936				unannotated protein
HMKGMKOB_00026	CDS	381				unannotated protein
HMKGMKOB_00027	CDS	1347				unannotated protein
HMKGMKOB_00028	CDS	888				unannotated protein
HMKGMKOB_00029	CDS	957				unannotated protein
HMKGMKOB_00030	CDS	540				unannotated protein
HMKGMKOB_00031	CDS	339				unannotated protein
HMKGMKOB_00032	CDS	201				unannotated protein
HMKGMKOB_00033	tRNA	76				tRNA-Arg(tct)
HMKGMKOB_00034	CDS	126				unannotated protein
HMKGMKOB_00035	CDS	156				unannotated protein
HMKGMKOB_00036	CDS	630				unannotated protein
HMKGMKOB_00037	CDS	309				unannotated protein
HMKGMKOB_00038	CDS	336				unannotated protein
HMKGMKOB_00039	CDS	279				unannotated protein
HMKGMKOB_00040	CDS	1062				unannotated protein
HMKGMKOB_00041	CDS	558				unannotated protein
HMKGMKOB_00042	CDS	459				unannotated protein
HMKGMKOB_00043	CDS	420				unannotated protein
HMKGMKOB_00044	CDS	861				unannotated protein
HMKGMKOB_00045	CDS	1344				unannotated protein
HMKGMKOB_00046	CDS	231				unannotated protein
