pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	98.642	57352	724	20	27316	84629	978	58312	0.0	1.015e+05
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	99.048	35396	333	4	158139	193532	152771	188164	0.0	63494
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	99.517	22348	98	6	84626	106967	59541	81884	0.0	40662
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	99.967	18243	6	0	129794	148036	123088	141330	0.0	33656
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	99.748	11126	28	0	116166	127291	107485	118610	0.0	20391
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	93.977	11075	659	8	230579	241648	264914	275985	0.0	16750
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	96.220	9683	339	23	216661	226333	242306	251971	0.0	15828
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	99.816	6509	6	4	149181	155684	146271	152778	0.0	11948
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	95.009	6732	325	8	12017	18744	340951	347675	0.0	10560
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	99.946	5549	3	0	109424	114972	86666	92214	0.0	10231
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	100.000	2508	0	0	127290	129797	119892	122399	0.0	4632
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	99.960	2488	1	0	308070	310557	323564	326051	0.0	4590
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	99.919	2468	2	0	106959	109426	82942	85409	0.0	4547
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	97.776	1664	33	4	211876	213537	212763	214424	0.0	2865
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	89.125	2216	230	9	26255	28465	1	2210	0.0	2747
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	96.159	1640	63	0	53098	54737	170305	168666	0.0	2680
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	96.098	1640	64	0	174034	175673	28424	26785	0.0	2675
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	99.585	1204	5	0	247482	248685	339446	338243	0.0	2196
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	99.584	1202	5	0	114971	116172	338247	339448	0.0	2193
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	93.284	1355	91	0	193601	194955	337982	336628	0.0	1999
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	95.305	1065	43	2	24026	25083	349669	350733	0.0	1683
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	91.355	1203	97	7	247483	248682	242307	241109	0.0	1639
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	91.417	1200	96	7	114973	116169	241112	242307	0.0	1639
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	91.082	1211	100	8	247482	248688	255990	254784	0.0	1631
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	91.257	1201	98	7	114973	116170	254794	255990	0.0	1629
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	91.120	1205	99	8	247482	248683	262146	260947	0.0	1626
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	91.181	1202	99	7	114973	116171	260950	262147	0.0	1626
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	91.362	1065	92	0	229519	230583	262598	263662	0.0	1458
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	93.243	962	28	10	25328	26254	350818	351777	0.0	1382
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	81.241	1466	269	6	10330	11792	275998	277460	0.0	1179
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	81.716	1154	202	8	27400	28549	978	2126	0.0	953
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	79.275	1158	223	15	27232	28381	1062	2210	0.0	793
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	82.083	893	158	2	27279	28170	983	1874	0.0	761
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	79.885	1044	197	12	27512	28549	1006	2042	0.0	752
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	82.339	855	151	0	27358	28212	978	1832	0.0	743
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	78.067	1076	215	19	27232	28297	1146	2210	0.0	660
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	79.538	953	168	26	27232	28170	1188	2127	0.0	654
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	80.349	860	161	7	27442	28298	978	1832	0.0	645
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	80.792	833	150	9	27554	28382	1006	1832	0.0	643
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	78.609	963	187	16	27596	28549	1006	1958	3.03e-176	619
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	77.341	993	200	25	27232	28211	1230	2210	1.44e-159	564
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	78.356	864	171	14	27610	28466	978	1832	5.22e-154	545
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	78.009	864	173	15	27232	28086	1272	2127	1.89e-148	527
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	78.715	794	153	15	27680	28466	1006	1790	4.09e-145	516
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	79.620	736	137	13	27232	27960	1314	2043	4.09e-145	516
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	79.228	751	142	12	27722	28466	1006	1748	1.90e-143	510
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	78.718	780	147	18	27232	28001	1356	2126	3.19e-141	503
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	80.899	623	109	8	27764	28382	1006	1622	4.15e-135	483
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	80.123	649	120	9	27232	27875	1398	2042	6.95e-133	475
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	77.907	774	153	16	27778	28543	978	1741	4.18e-130	466
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	73.359	1280	288	44	250678	251927	85409	86665	7.09e-118	425
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	80.035	566	105	7	27820	28382	978	1538	5.52e-114	412
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	81.107	524	91	7	27862	28382	978	1496	5.52e-114	412
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	79.885	522	100	5	27232	27750	1440	1959	2.01e-103	377
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	78.697	568	109	11	27904	28466	978	1538	1.21e-100	368
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	80.000	470	80	12	91043	91505	65564	66026	1.23e-90	335
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	80.000	470	80	12	90646	91108	65961	66423	1.23e-90	335
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	78.137	526	103	11	27946	28466	978	1496	2.66e-87	324
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	83.429	350	51	7	91275	91621	66127	66472	1.24e-85	318
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	83.429	350	51	7	91209	91554	66193	66539	1.24e-85	318
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	78.468	483	93	11	27232	27708	1566	2043	9.64e-82	305
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	78.099	484	94	11	27988	28466	978	1454	5.80e-79	296
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	86.466	266	36	0	27232	27497	1608	1873	7.51e-78	292
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	86.923	260	29	3	91838	92093	66223	66481	3.49e-76	287
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	86.923	260	29	3	91305	91563	66756	67011	3.49e-76	287
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	76.500	400	82	11	28072	28466	978	1370	2.80e-52	207
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	81.590	239	38	4	91851	92084	66302	66539	7.83e-48	193
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	81.590	239	38	4	91384	91621	66769	67002	7.83e-48	193
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	81.938	227	38	3	27232	27456	1734	1959	1.01e-46	189
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	100.000	99	0	0	211784	211882	188158	188256	4.71e-45	183
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	98.592	71	1	0	148033	148103	146222	146292	8.06e-28	126
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	94.118	68	3	1	91540	91606	66189	66256	1.36e-20	102
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	94.118	68	3	1	91271	91338	66458	66524	1.36e-20	102
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	81.720	93	13	4	144058	144148	137230	137320	2.96e-12	75.0
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	81.720	93	13	4	143936	144026	137352	137442	2.96e-12	75.0
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	88.889	45	5	0	92442	92486	67389	67345	1.07e-06	56.5
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	100.000	30	0	0	143996	144025	137229	137258	1.07e-06	56.5
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	100.000	30	0	0	143935	143964	137290	137319	1.07e-06	56.5
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	100.000	29	0	0	144363	144391	137229	137257	3.86e-06	54.7
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	100.000	29	0	0	144119	144147	137230	137258	3.86e-06	54.7
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	96.875	32	1	0	144055	144086	137288	137319	3.86e-06	54.7
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	100.000	29	0	0	144363	144391	137290	137318	3.86e-06	54.7
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	96.875	32	1	0	143994	144025	137349	137380	3.86e-06	54.7
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	100.000	29	0	0	144119	144147	137352	137380	3.86e-06	54.7
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	100.000	29	0	0	143936	143964	137413	137441	3.86e-06	54.7
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	100.000	29	0	0	144058	144086	137413	137441	3.86e-06	54.7
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	100.000	29	0	0	143935	143963	137657	137685	3.86e-06	54.7
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	100.000	29	0	0	143996	144024	137657	137685	3.86e-06	54.7
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	100.000	28	0	0	144364	144391	137352	137379	1.39e-05	52.8
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	100.000	28	0	0	144364	144391	137413	137440	1.39e-05	52.8
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	100.000	28	0	0	144058	144085	137658	137685	1.39e-05	52.8
pNDM1_UCO361_NZ_JAMJQY010000002.1	MN598004.1	100.000	28	0	0	144119	144146	137658	137685	1.39e-05	52.8
