pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	99.016	39233	376	9	45400	84629	334976	374201	0.0	70303
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	98.766	27557	336	4	158139	185693	84082	111636	0.0	49001
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	99.945	23527	12	1	91446	114972	1	23526	0.0	43373
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	99.967	18243	6	0	129794	148036	54399	72641	0.0	33656
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	97.788	18086	357	9	27358	45409	315843	333919	0.0	31143
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	99.928	11126	7	1	116166	127291	38797	49921	0.0	20500
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	93.977	11075	659	8	230579	241648	199894	210965	0.0	16750
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	96.220	9683	339	23	216661	226333	177286	186951	0.0	15828
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	99.975	7847	2	0	185686	193532	115298	123144	0.0	14480
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	98.522	6899	93	5	84626	91518	375430	382325	0.0	12166
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	99.816	6509	6	4	149181	155684	77582	84089	0.0	11948
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	95.024	6732	325	7	12017	18744	304038	310763	0.0	10567
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	100.000	2508	0	0	127290	129797	51203	53710	0.0	4632
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	91.155	2883	209	17	25328	28170	313906	316782	0.0	3869
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	99.947	1870	1	0	307956	309825	260516	262385	0.0	3448
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	97.776	1664	33	4	211876	213537	147743	149404	0.0	2865
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	96.524	1640	57	0	174034	175673	344313	342674	0.0	2713
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	96.463	1640	58	0	53098	54737	101616	99977	0.0	2708
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	100.000	1341	0	0	193601	194941	225184	223844	0.0	2477
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	99.502	1204	6	0	247482	248685	276735	275532	0.0	2191
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	99.338	1208	7	1	114971	116177	275536	276743	0.0	2185
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	93.358	1355	90	0	193601	194955	275271	273917	0.0	2004
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	95.305	1065	43	2	24026	25083	312757	313821	0.0	1683
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	90.999	1211	101	8	247482	248688	190970	189764	0.0	1626
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	91.120	1205	99	8	247482	248683	197126	195927	0.0	1626
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	91.181	1202	99	7	114973	116171	195930	197127	0.0	1626
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	91.174	1201	99	7	114973	116170	189774	190970	0.0	1624
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	91.106	1203	100	7	247483	248682	177287	176089	0.0	1622
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	91.167	1200	99	7	114973	116169	176092	177287	0.0	1622
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	91.455	1065	91	0	229519	230583	197578	198642	0.0	1463
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	81.241	1466	269	6	10330	11792	210978	212440	0.0	1179
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	93.099	768	53	0	275595	276362	233167	232400	0.0	1125
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	82.062	1193	201	11	27279	28465	315848	317033	0.0	1005
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	81.295	1112	199	8	27442	28549	315843	316949	0.0	893
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	82.009	856	152	2	27316	28170	315843	316697	0.0	726
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	79.920	1001	190	10	27554	28549	315871	316865	0.0	725
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	82.678	814	139	2	27400	28212	315843	316655	0.0	721
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	80.295	949	168	18	27232	28170	315927	316866	0.0	699
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	78.067	1076	215	19	27232	28297	315969	317033	0.0	660
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	81.416	791	137	9	27596	28382	315871	316655	0.0	638
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	79.224	953	171	26	27232	28170	316011	316950	0.0	638
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	81.139	790	141	7	27512	28298	315871	316655	1.97e-178	627
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	77.766	949	192	16	27610	28549	315843	316781	4.35e-160	566
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	77.241	993	201	25	27232	28211	316053	317033	7.29e-158	558
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	79.093	794	150	14	27680	28466	315871	316655	4.42e-150	532
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	77.894	864	174	15	27232	28086	316095	316950	9.56e-147	521
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	79.348	736	139	13	27232	27960	316137	316866	9.63e-142	505
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	78.718	780	147	18	27232	28001	316179	316949	3.46e-141	503
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	78.590	752	145	15	27722	28466	315871	316613	4.51e-135	483
