ERV1	VanHAX_2	Teicoplanin;Vancomycin
ERV1	aac(6')-Ii_1	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
ERV1	aac(6')-aph(2'')_1	Amikacin;Dibekacin;Fortimicin;Gentamicin;Isepamicin;Kanamycin;Netilmicin;Streptomycin;Tobramycin
ERV1	ant(6)-Ia_1	Streptomycin
ERV1	aph(3')-III_1	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
ERV1	dfrG_1	Trimethoprim
ERV1	erm(B)_18	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
ERV1	msr(C)_1	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
ERV102	VanHAX_2	Teicoplanin;Vancomycin
ERV102	aac(6')-Ii_1	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
ERV102	aac(6')-aph(2'')_1	Amikacin;Dibekacin;Fortimicin;Gentamicin;Isepamicin;Kanamycin;Netilmicin;Streptomycin;Tobramycin
ERV102	ant(6)-Ia_1	Streptomycin
ERV102	aph(3')-III_1	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
ERV102	erm(B)_18	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
ERV102	lnu(B)_2	Clindamycin;Lincomycin
ERV102	msr(C)_1	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
ERV107	VanHAX_2	Teicoplanin;Vancomycin
ERV107	aac(6')-Ii_1	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
ERV107	aac(6')-aph(2'')_1	Amikacin;Dibekacin;Fortimicin;Gentamicin;Isepamicin;Kanamycin;Netilmicin;Streptomycin;Tobramycin
ERV107	ant(6)-Ia_1	Streptomycin
ERV107	aph(3')-III_1	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
ERV107	dfrG_1	Trimethoprim
ERV107	erm(B)_18	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
ERV107	msr(C)_1	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
ERV108	VanHAX_2	Teicoplanin;Vancomycin
ERV108	aac(6')-Ii_1	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
ERV108	aac(6')-aph(2'')_1	Amikacin;Dibekacin;Fortimicin;Gentamicin;Isepamicin;Kanamycin;Netilmicin;Streptomycin;Tobramycin
ERV108	ant(6)-Ia_1	Streptomycin
ERV108	aph(3')-III_1	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
ERV108	erm(B)_18	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
ERV108	msr(C)_1	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
ERV109	VanHAX_2	Teicoplanin;Vancomycin
ERV109	aac(6')-Ii_1	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
ERV109	aac(6')-aph(2'')_1	Amikacin;Dibekacin;Fortimicin;Gentamicin;Isepamicin;Kanamycin;Netilmicin;Streptomycin;Tobramycin
ERV109	dfrG_1	Trimethoprim
ERV109	erm(T)_2	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
ERV109	msr(C)_1	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
ERV109	tet(L)_2	Doxycycline;Minocycline;Tetracycline;Tigecycline
ERV113	VanHAX_2	Teicoplanin;Vancomycin
ERV113	aac(6')-Ii_1	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
ERV113	ant(6)-Ia_1	Streptomycin
ERV113	aph(3')-III_1	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
ERV113	dfrG_1	Trimethoprim
ERV113	erm(B)_18	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
ERV113	msr(C)_1	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
ERV113	tet(L)_2	Doxycycline;Minocycline;Tetracycline;Tigecycline
ERV114	VanHAX_2	Teicoplanin;Vancomycin
ERV114	aac(6')-Ii_1	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
ERV114	aac(6')-aph(2'')_1	Amikacin;Dibekacin;Fortimicin;Gentamicin;Isepamicin;Kanamycin;Netilmicin;Streptomycin;Tobramycin
ERV114	ant(6)-Ia_1	Streptomycin
ERV114	aph(3')-III_1	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
ERV114	erm(B)_18	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
ERV114	lnu(B)_2	Clindamycin;Lincomycin
ERV114	msr(C)_1	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
ERV115	VanHAX_2	Teicoplanin;Vancomycin
ERV115	aac(6')-Ii_1	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
ERV115	ant(6)-Ia_1	Streptomycin
ERV115	aph(3')-III_1	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
ERV115	erm(B)_18	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
ERV115	msr(C)_1	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
ERV118	VanHAX_2	Teicoplanin;Vancomycin
ERV118	aac(6')-Ii_1	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
ERV118	ant(6)-Ia_1	Streptomycin
ERV118	aph(3')-III_1	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
ERV118	erm(B)_18	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
ERV118	msr(C)_1	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
ERV121	aac(6')-Ii_1	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
ERV121	aac(6')-aph(2'')_1	Amikacin;Dibekacin;Fortimicin;Gentamicin;Isepamicin;Kanamycin;Netilmicin;Streptomycin;Tobramycin
ERV121	ant(6)-Ia_1	Streptomycin
ERV121	aph(3')-III_1	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
ERV121	cat_5	Chloramphenicol
ERV121	erm(B)_18	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
ERV121	msr(C)_1	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
ERV121	tet(L)_2	Doxycycline;Minocycline;Tetracycline;Tigecycline
ERV122	VanHAX_2	Teicoplanin;Vancomycin
ERV122	aac(6')-Ii_1	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
ERV122	ant(6)-Ia_1	Streptomycin
ERV122	aph(3')-III_1	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
ERV122	dfrG_1	Trimethoprim
ERV122	erm(B)_18	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
ERV122	erm(T)_2	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
ERV122	msr(C)_1	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
ERV122	tet(L)_2	Doxycycline;Minocycline;Tetracycline;Tigecycline
ERV123	VanHAX_2	Teicoplanin;Vancomycin
ERV123	aac(6')-Ii_1	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
ERV123	aac(6')-aph(2'')_1	Amikacin;Dibekacin;Fortimicin;Gentamicin;Isepamicin;Kanamycin;Netilmicin;Streptomycin;Tobramycin
ERV123	ant(6)-Ia_1	Streptomycin
