#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT	RESISTANCE
data/genomes/ERV1.fna	NZ_JH813696.1	79075	79995	-	sgrA	1-975/975	========/======	2/54	94.46	94.36	vfdb	WP_002296629	(sgrA) cell wall anchored protein SgrA [SgrA (VF0540) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV1.fna	NZ_JH813697.1	76672	78837	-	acm	1-2166/2166	===============	0/0	100.00	100.00	vfdb	AAN12397	(acm) collagen adhesin precursor Acm [Acm (VF0419) - Adherence (VFC0001)] [Enterococcus faecium str. TX2555]	
data/genomes/ERV1.fna	NZ_JH813748.1	15535	18762	+	ecbA/fss3	1-3228/3228	===============	0/0	100.00	99.97	vfdb	WP_002286924	(ecbA/fss3) Collagen binding MSCRAMM EcbA/Fss3 [EcbA (VF0539) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV102.fna	NZ_JH811863.1	3803	4777	+	sgrA	1-975/975	===============	0/0	100.00	99.90	vfdb	WP_002296629	(sgrA) cell wall anchored protein SgrA [SgrA (VF0540) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV102.fna	NZ_JH811908.1	47355	49520	-	acm	1-2166/2166	===============	0/0	100.00	100.00	vfdb	AAN12397	(acm) collagen adhesin precursor Acm [Acm (VF0419) - Adherence (VFC0001)] [Enterococcus faecium str. TX2555]	
data/genomes/ERV102.fna	NZ_JH811969.1	8163	11408	-	ecbA/fss3	58-3228/3228	========/======	5/91	97.99	85.13	vfdb	WP_002286924	(ecbA/fss3) Collagen binding MSCRAMM EcbA/Fss3 [EcbA (VF0539) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV102.fna	NZ_JH811992.1	20047	23274	+	ecbA/fss3	1-3228/3228	===============	0/0	100.00	99.88	vfdb	WP_002286924	(ecbA/fss3) Collagen binding MSCRAMM EcbA/Fss3 [EcbA (VF0539) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV107.fna	NZ_JH813441.1	76682	78847	-	acm	1-2166/2166	===============	0/0	100.00	99.95	vfdb	AAN12397	(acm) collagen adhesin precursor Acm [Acm (VF0419) - Adherence (VFC0001)] [Enterococcus faecium str. TX2555]	
data/genomes/ERV107.fna	NZ_JH813533.1	72471	75641	+	ecbA/fss3	58-3228/3228	===============	0/0	98.23	87.10	vfdb	WP_002286924	(ecbA/fss3) Collagen binding MSCRAMM EcbA/Fss3 [EcbA (VF0539) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV107.fna	NZ_JH813576.1	14555	17817	+	ecbA/fss3	1-3228/3228	========/======	1/35	100.00	98.81	vfdb	WP_002286924	(ecbA/fss3) Collagen binding MSCRAMM EcbA/Fss3 [EcbA (VF0539) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV107.fna	NZ_JH813579.1	79021	79941	-	sgrA	1-975/975	========/======	2/54	94.46	94.36	vfdb	WP_002296629	(sgrA) cell wall anchored protein SgrA [SgrA (VF0540) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV108.fna	NZ_JH814295.1	16794	17714	-	sgrA	1-975/975	========/======	2/54	94.46	94.36	vfdb	WP_002296629	(sgrA) cell wall anchored protein SgrA [SgrA (VF0540) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV108.fna	NZ_JH814345.1	18405	20570	+	acm	1-2166/2166	===============	0/0	100.00	100.00	vfdb	AAN12397	(acm) collagen adhesin precursor Acm [Acm (VF0419) - Adherence (VFC0001)] [Enterococcus faecium str. TX2555]	
data/genomes/ERV108.fna	NZ_JH814389.1	8282	11430	-	ecbA/fss3	58-3228/3228	========/======	4/40	97.27	86.10	vfdb	WP_002286924	(ecbA/fss3) Collagen binding MSCRAMM EcbA/Fss3 [EcbA (VF0539) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV108.fna	NZ_JH814400.1	20059	23375	+	ecbA/fss3	1-3228/3228	========/======	3/89	100.00	96.89	vfdb	WP_002286924	(ecbA/fss3) Collagen binding MSCRAMM EcbA/Fss3 [EcbA (VF0539) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV109.fna	NZ_JH812066.1	31613	33778	+	acm	1-2166/2166	===============	0/0	100.00	100.00	vfdb	AAN12397	(acm) collagen adhesin precursor Acm [Acm (VF0419) - Adherence (VFC0001)] [Enterococcus faecium str. TX2555]	
data/genomes/ERV109.fna	NZ_JH812174.1	33419	34339	-	sgrA	1-975/975	========/======	2/54	94.46	94.36	vfdb	WP_002296629	(sgrA) cell wall anchored protein SgrA [SgrA (VF0540) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV113.fna	NZ_MJEW01000020.1	9206	12376	-	ecbA/fss3	58-3228/3228	===============	0/0	98.23	86.60	vfdb	WP_002286924	(ecbA/fss3) Collagen binding MSCRAMM EcbA/Fss3 [EcbA (VF0539) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV113.fna	NZ_MJEW01000071.1	3943	4917	+	sgrA	1-975/975	===============	0/0	100.00	100.00	vfdb	WP_002296629	(sgrA) cell wall anchored protein SgrA [SgrA (VF0540) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV113.fna	NZ_MJEW01000314.1	8100	9911	-	scm	1-1812/1812	===============	0/0	100.00	100.00	vfdb	WP_014748741	(scm) collagen adhesin protein Scm [Scm (VF0418) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV114.fna	NZ_JH813239.1	18405	20570	+	acm	1-2166/2166	===============	0/0	100.00	100.00	vfdb	AAN12397	(acm) collagen adhesin precursor Acm [Acm (VF0419) - Adherence (VFC0001)] [Enterococcus faecium str. TX2555]	
data/genomes/ERV114.fna	NZ_JH813263.1	16794	17714	-	sgrA	1-975/975	========/======	2/54	94.46	94.36	vfdb	WP_002296629	(sgrA) cell wall anchored protein SgrA [SgrA (VF0540) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV114.fna	NZ_JH813408.1	5704	8977	-	ecbA/fss3	1-3228/3228	========/======	2/46	100.00	98.14	vfdb	WP_002286924	(ecbA/fss3) Collagen binding MSCRAMM EcbA/Fss3 [EcbA (VF0539) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV115.fna	NZ_MTRV01000073.1	16522	19749	+	ecbA/fss3	1-3228/3228	===============	0/0	100.00	99.97	vfdb	WP_002286924	(ecbA/fss3) Collagen binding MSCRAMM EcbA/Fss3 [EcbA (VF0539) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV115.fna	NZ_MTRV01000074.1	1	2895	+	ecbA/fss3	334-3228/3228	.=======/======	2/2	89.65	88.54	vfdb	WP_002286924	(ecbA/fss3) Collagen binding MSCRAMM EcbA/Fss3 [EcbA (VF0539) - Adherence (VFC0001)] [Enterococcus faecium DO]	
