genomes/Bsiamensis_SCSIO05746.fasta	genomes/Bsiamensis_SCSIO05746.fasta	100	1362	1422
genomes/Bsiamensis_SCSIO05746.fasta	genomes/UFLA258.fasta	94.5101	1218	1422
genomes/Bsiamensis_SCSIO05746.fasta	genomes/UCMB5113.fasta	94.5063	1207	1422
genomes/Bsiamensis_SCSIO05746.fasta	genomes/FZB42.fasta	94.4893	1196	1422
genomes/Bsiamensis_SCSIO05746.fasta	genomes/DSM7.fasta	93.7167	1162	1422
genomes/DSM7.fasta	genomes/DSM7.fasta	100	1314	1326
genomes/DSM7.fasta	genomes/UCMB5113.fasta	94.0849	1164	1326
genomes/DSM7.fasta	genomes/UFLA258.fasta	93.9418	1170	1326
genomes/DSM7.fasta	genomes/FZB42.fasta	93.9055	1148	1326
genomes/DSM7.fasta	genomes/Bsiamensis_SCSIO05746.fasta	93.6888	1175	1326
genomes/FZB42.fasta	genomes/FZB42.fasta	100	1306	1306
genomes/FZB42.fasta	genomes/UFLA258.fasta	98.8645	1256	1306
genomes/FZB42.fasta	genomes/UCMB5113.fasta	98.7511	1247	1306
genomes/FZB42.fasta	genomes/Bsiamensis_SCSIO05746.fasta	94.4519	1207	1306
genomes/FZB42.fasta	genomes/DSM7.fasta	93.9217	1160	1306
genomes/UCMB5113.fasta	genomes/UCMB5113.fasta	100	1294	1296
genomes/UCMB5113.fasta	genomes/UFLA258.fasta	98.7275	1253	1296
genomes/UCMB5113.fasta	genomes/FZB42.fasta	98.7142	1242	1296
genomes/UCMB5113.fasta	genomes/Bsiamensis_SCSIO05746.fasta	94.5204	1200	1296
genomes/UCMB5113.fasta	genomes/DSM7.fasta	94.0656	1163	1296
genomes/UFLA258.fasta	genomes/UFLA258.fasta	100	1313	1315
genomes/UFLA258.fasta	genomes/FZB42.fasta	98.8484	1256	1315
genomes/UFLA258.fasta	genomes/UCMB5113.fasta	98.6909	1259	1315
genomes/UFLA258.fasta	genomes/Bsiamensis_SCSIO05746.fasta	94.4616	1215	1315
genomes/UFLA258.fasta	genomes/DSM7.fasta	93.9524	1168	1315
