Region	Location	Product	MIBiG_top_hit	Compound	Hits/Total	Paper_Table4_present
1	55878-119605	NRPS	BGC0001152.5	fusaricidin B	8/8	YES (paper coord 3650067-3719981)
2	371829-393284	RRE-containing	none	no hit	0/0	novel to antiSMASH 8
3	1099948-1135350	NI-siderophore	none	no hit	0/0	novel
4	1276539-1296776	proteusin	none	no hit	0/0	novel
5	1412338-1436456	lassopeptide	BGC0001356.4	paeninodin	3/6	YES (paper text mentions)
6	1732435-1759442	lanthipeptide-class-i	BGC0001727.3	paenilan	11/11	YES (paper coord 5331079-5358085)
7	2067180-2110876	NRPS-like	none	no hit	0/0	novel
8	2117161-2137805	cyclic-lactone-autoinducer	none	no hit	0/0	novel (autoinducer)
9	2492487-2586124	NRPS	BGC0000449.5	tridecaptin	5/5	YES (paper coord 89772-182664)
10	2657996-2728036	transAT-PKS+NRPS	BGC0000403.5	Pelgipeptin	2/8	YES (paper coord 485090-558941)
11	2752762-2835420	transAT-PKS+NRPS-like+NRPS	BGC0001728.4	paenilipoheptin	21/26	novel
12	2887411-2963551	NRPS+T1PKS	BGC0000400.5	paenibacterin	2/5	novel
13	3186914-3207463	cyclic-lactone-autoinducer	none	no hit	0/0	novel
14	3302334-3322481	cyclic-lactone-autoinducer	none	no hit	0/0	novel
15	3620780-3641704	terpene-precursor	BGC0000668.5	weak hit	2/30	novel
16	3808812-3910534	transAT-PKS+NRPS+T3PKS	BGC0001520.3	aurantinin-like	8/28	novel
17	4177256-4199635	terpene-precursor	none	no hit	0/0	novel
18	5115859-5196949	NRPS	BGC0000408.5	polymyxin	5/5	YES (paper coord 2710256-2790093)
19	5810757-5841779	phosphonate	BGC0001796.5	tauramamide (weak)	4/22	novel
