locus_tag	ftype	length_bp	gene	EC_number	COG	product
CNFFAAOG_00001	CDS	294				hypothetical protein
CNFFAAOG_00002	CDS	666	ktrA		COG0569	Ktr system potassium uptake protein A
CNFFAAOG_00003	CDS	633	vraR			Response regulator protein VraR
CNFFAAOG_00004	CDS	1068	liaS	2.7.13.3	COG4585	Sensor histidine kinase LiaS
CNFFAAOG_00005	CDS	732				hypothetical protein
CNFFAAOG_00006	CDS	480	greA		COG0782	Transcription elongation factor GreA
CNFFAAOG_00007	CDS	1176	mltG	4.2.2.-		Endolytic murein transglycosylase
CNFFAAOG_00008	CDS	1161	pbpX_1		COG1680	Putative penicillin-binding protein PbpX
CNFFAAOG_00009	CDS	948	wbgU_1	5.1.3.7		UDP-N-acetylglucosamine 4-epimerase
CNFFAAOG_00010	CDS	1392				hypothetical protein
CNFFAAOG_00011	CDS	411	tagD	2.7.7.39	COG0615	Glycerol-3-phosphate cytidylyltransferase
CNFFAAOG_00012	CDS	435				hypothetical protein
CNFFAAOG_00013	CDS	1428	rfbX		COG2244	Putative O-antigen transporter
CNFFAAOG_00014	CDS	1143	tagF	2.7.8.12	COG1887	Teichoic acid poly(glycerol phosphate) polymerase
CNFFAAOG_00015	CDS	996				hypothetical protein
CNFFAAOG_00016	CDS	948	ghrB	1.1.1.79	COG1052	Glyoxylate/hydroxypyruvate reductase B
CNFFAAOG_00017	CDS	804				hypothetical protein
CNFFAAOG_00018	CDS	900	czcD_1		COG1230	Cadmium, cobalt and zinc/H(+)-K(+) antiporter
CNFFAAOG_00019	CDS	471				hypothetical protein
CNFFAAOG_00020	CDS	609	sodA	1.15.1.1		Superoxide dismutase [Mn]
CNFFAAOG_00021	CDS	201	cspD		COG1278	Cold shock protein CspD
CNFFAAOG_00022	CDS	1227				hypothetical protein
CNFFAAOG_00023	CDS	471	crtK-2		COG3476	Tryptophan-rich protein TspO
CNFFAAOG_00024	CDS	579		1.14.99.53	COG3397	Lytic chitin monooxygenase
CNFFAAOG_00025	CDS	1383	rlmCD	2.1.1.189	COG2265	23S rRNA (uracil-C(5))-methyltransferase RlmCD
CNFFAAOG_00026	CDS	798	recX			Regulatory protein RecX
CNFFAAOG_00027	CDS	1179	mutY	3.2.2.31		Adenine DNA glycosylase
CNFFAAOG_00028	CDS	534				hypothetical protein
CNFFAAOG_00029	CDS	435		2.3.1.-		Acetyltransferase
CNFFAAOG_00030	CDS	1119	yhhT		COG0628	Putative transport protein YhhT
CNFFAAOG_00031	CDS	1377				hypothetical protein
CNFFAAOG_00032	CDS	1581	prfC			Peptide chain release factor 3
CNFFAAOG_00033	CDS	1380	brnQ_1		COG1114	Branched-chain amino acid transport system 2 carrier protein
CNFFAAOG_00034	CDS	972			COG1702	PhoH-like protein
CNFFAAOG_00035	CDS	2193	pgpH	3.1.4.59		Cyclic-di-AMP phosphodiesterase PgpH
CNFFAAOG_00036	CDS	462	ybeY	3.1.-.-	COG0319	Endoribonuclease YbeY
CNFFAAOG_00037	CDS	396	dgkA	2.7.1.66	COG0818	Undecaprenol kinase
CNFFAAOG_00038	CDS	900	era		COG1159	GTPase Era
CNFFAAOG_00039	CDS	813	recO		COG1381	DNA repair protein RecO
CNFFAAOG_00040	CDS	918	glyQ	6.1.1.14	COG0752	Glycine--tRNA ligase alpha subunit
