#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT	RESISTANCE
../downloads/SO1977_genomic.fna	NFZY01000001.1	141630	142973	+	sdrM	1-1344/1344	========/======	2/2	99.93	82.45	card	BA000018.3:2241223-2239879	sdrM encodes an efflux pump that confers resistance to norfloxacin and ethidium bromide making this a multidrug resistance gene.	disinfecting_agents_and_antiseptics;fluoroquinolone
../downloads/SO1977_genomic.fna	NFZY01000001.1	143099	143567	+	sepA	5-473/474	===============	0/0	98.95	84.01	card	NC_016941.1:2187613-2187139	sepA is a multidrug efflux pump that confers resistance to disinfecting agents and dyes.	disinfecting_agents_and_antiseptics
../downloads/SO1977_genomic.fna	NFZY01000001.1	143757	145199	+	Staphylococcus_aureus_LmrS	1-1443/1443	===============	0/0	100.00	91.27	card	CP000046.1:2236817-2235374	MFS transporters are secondary active transporters with single-polypeptide chains containing 400-600 amino acids that transport small solutes across the membrane by using electrochemical gradients. LmrS has 14 transmembrane helices and when expressed in E. coli is capable of extruding a variety of antibiotics inclinding linezolid trimethoprim florfenicol chlorampheniocol erythromycin streptomycin kanamycin and fusidic acid.	aminoglycoside;diaminopyrimidine;macrolide;oxazolidinone;phenicol
../downloads/SO1977_genomic.fna	NFZY01000005.1	62890	63309	+	mepR	1-420/420	===============	0/0	100.00	99.05	card	BA000017.4:379931-380351	MepR is an upstream repressor of MepA in Staphylococcus aureus. It is part of the mepRAB operon.	glycylcycline;tetracycline
../downloads/SO1977_genomic.fna	NFZY01000005.1	63416	64771	+	mepA	1-1356/1356	===============	0/0	100.00	98.53	card	AY661734.1:839-2195	MepA is an efflux protein regulated by MepR and part of the MepRAB cluster. Its presence in Staphylococcus aureus led to multidrug resistance while it has also been shown to decrease tigecycline susceptibility.	glycylcycline;tetracycline
../downloads/SO1977_genomic.fna	NFZY01000007.1	17836	18279	-	mgrA	1-444/444	===============	0/0	100.00	99.78	card	BA000018.3:735860-735416	MgrA also known as NorR is a regulator for norA norB and tet38. It is a positive regulator for norA expression but is a direct repressor for norB and an indirect repressor of tet38.	cephalosporin;disinfecting_agents_and_antiseptics;fluoroquinolone;moenomycin;penicillin_beta-lactam;peptide;tetracycline
../downloads/SO1977_genomic.fna	NFZY01000007.1	25933	27098	+	Staphylococcus_aureus_norA	1-1166/1167	===============	0/0	99.91	91.51	card	D90119.1:477-1644	NorA gene cloned from Staphylococcus aureus conferred relatively high resistance to hydrophilic quinolones such as norfloxacin enoxacin ofloxacin and ciprofloxacin in S. aureus and Escherichia coli. Had low or no resistance at all to hydrophobic ones such as nalidixic acid oxolinic acid and sparfloxacin in S. aureus and Escherichia coli.	fluoroquinolone
../downloads/SO1977_genomic.fna	NFZY01000013.1	48594	51251	-	kdpD	1-2658/2658	===============	0/0	100.00	98.83	card	FHDU01000010.1:56636-53978	kdpD is a component of the two-component regulatory system kdpDE. This system is involved in potassium transport and homeostasis and has been implicated in virulence factor regulation along with kdpE.	aminoglycoside
../downloads/SO1977_genomic.fna	NFZY01000021.1	37572	38231	+	arlR	1-660/660	===============	0/0	100.00	98.64	card	CP023390.1:1462248-1461588	ArlR is a response regulator that binds to the norA promoter to activate expression. ArlR must first be phosphorylated by ArlS.	disinfecting_agents_and_antiseptics;fluoroquinolone
../downloads/SO1977_genomic.fna	NFZY01000021.1	38228	39583	+	arlS	1-1356/1356	===============	0/0	100.00	98.89	card	CP000253.1:1361636-1360280	ArlS is a protein histidine kinase that phosphorylates ArlR a promoter for norA expression.	disinfecting_agents_and_antiseptics;fluoroquinolone
../downloads/SO1977_genomic.fna	NFZY01000026.1	31632	32984	+	tet(38)	1-1353/1353	===============	0/0	100.00	98.60	card	AY825285.1:0-1353	Tet38 is a tetracycline efflux pump found in the Gram-positive Staphylococcus aureus. It is regulated by mgrA which also regulates NorB.	tetracycline
../downloads/SO1977_genomic.fna	NFZY01000034.1	1806	3812	-	mecA	1-2007/2007	===============	0/0	100.00	99.95	card	KC243783.1:0-2007	A foreign PBP2a acquired by lateral gene transfer that is able to perform peptidoglycan synthesis in the presence of beta-lactams.	penicillin_beta-lactam
../downloads/SO1977_genomic.fna	NFZY01000042.1	4063	5982	-	tet(M)	1-1920/1920	===============	0/0	100.00	99.11	card	AB039845.1:25-1945	Tet(M) is a ribosomal protection protein that confers tetracycline resistance. It is found on transposable DNA elements and its horizontal transfer between bacterial species has been documented.	tetracycline
../downloads/SO1977_genomic.fna	NFZY01000043.1	654	1499	+	PC1	1-846/846	===============	0/0	100.00	99.41	card	X04121.1:139-985	BlaZ family penicillin-hydrolyzing class A beta-lactamase PC1.	penicillin_beta-lactam
../downloads/SO1977_genomic.fna	NFZY01000054.1	5139	6527	-	norC	1-1389/1389	===============	0/0	100.00	98.63	card	CP005288.1:116946-118335	NorC is a multidrug efflux pump in Staphylococcus aureus that confers resistance to fluoroquinolones and other structurally unrelated antibiotics like tetracycline. It shares 61% similarity with NorB and is a structural homolog of Blt of Bacillus subtilis. Like NorA and NorB NorC is regulated by mgrA also known as NorR.	disinfecting_agents_and_antiseptics;fluoroquinolone
../downloads/SO1977_genomic.fna	NFZY01000066.1	4346	5725	-	tet(K)	1-1380/1380	===============	0/0	100.00	99.93	card	S67449.1:0-1380	TetK is a tetracycline efflux protein found in both Gram-negative (Haemophilus and Gallibacterium) and Gram-positive (many species including mycobacteria) bacteria.	tetracycline
