#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT	RESISTANCE
../downloads/SO1977_genomic.fna	NFZY01000001.1	106775	109192	-	hysA	1-2418/2448	========/======	4/4	98.69	92.69	vfdb	WP_000222233	(hysA) hyaluronate lyase precursor [Hyaluronate lyase (VF0013) - Exoenzyme (VFC0251)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/SO1977_genomic.fna	NFZY01000002.1	67026	68339	+	sbi	1-1314/1314	===============	0/0	100.00	94.22	vfdb	WP_000792571	(sbi) IgG-binding protein SBI [Sbi (VF0423) - Immune modulation (VFC0258)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/SO1977_genomic.fna	NFZY01000002.1	68874	69803	+	hlgA	1-930/930	===============	0/0	100.00	99.03	vfdb	WP_000594519	(hlgA) gamma-hemolysin chain II precursor [Gamma-hemolysin (VF0011) - Exotoxin (VFC0235)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/SO1977_genomic.fna	NFZY01000002.1	70371	71318	+	hlgC	1-948/948	===============	0/0	100.00	95.04	vfdb	WP_000916704	(hlgC) gamma-hemolysin component C [Gamma-hemolysin (VF0011) - Exotoxin (VFC0235)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/SO1977_genomic.fna	NFZY01000002.1	71320	72296	+	hlgB	1-977/978	===============	0/0	99.90	94.17	vfdb	WP_000783428	(hlgB) gamma-hemolysin component B [Gamma-hemolysin (VF0011) - Exotoxin (VFC0235)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/SO1977_genomic.fna	NFZY01000003.1	97912	100683	-	clfB	1-2724/2724	========/======	4/48	100.00	93.15	vfdb	WP_000745817	(clfB) Clumping factor B adhesin [Clumping factor (VF0004) - Adherence (VFC0001)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/SO1977_genomic.fna	NFZY01000003.1	107758	109287	-	aur	1-1530/1530	===============	0/0	100.00	89.22	vfdb	WP_001225025	(aur) zinc metalloproteinase aureolysin [Aureolysin (VF0024) - Exoenzyme (VFC0251)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/SO1977_genomic.fna	NFZY01000005.1	10334	10627	+	esxA	1-294/294	===============	0/0	100.00	100.00	vfdb	WP_001240826	(esxA) type VII secretion system secreted protein EsxA [Type VII secretion system (VF0403) - Effector delivery system (VFC0086)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/SO1977_genomic.fna	NFZY01000005.1	10711	13740	+	esaA	1-3030/3030	===============	0/0	100.00	99.37	vfdb	WP_000728972	(esaA) type VII secretion system protein EsaA [Type VII secretion system (VF0403) - Effector delivery system (VFC0086)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/SO1977_genomic.fna	NFZY01000005.1	13740	14198	+	essA	1-459/459	===============	0/0	100.00	99.56	vfdb	WP_000928935	(essA) type VII secretion system protein EssA monotopic membrane protein [Type VII secretion system (VF0403) - Effector delivery system (VFC0086)] [Staphylococcus aureus subsp. aureus MW2]	
