#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT	RESISTANCE
../downloads/MRSA252_genomic.fna	NC_002952.2	30974	33292	+	adsA	1-2319/2319	===============	0/0	100.00	97.11	vfdb	WP_000645781	(adsA) Adenosine synthase A [AdsA (VF0422) - Immune modulation (VFC0258)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MRSA252_genomic.fna	NC_002952.2	124191	125378	-	spa	1-1188/1479	=============..	0/0	80.32	98.06	vfdb	WP_000728751	(spa) Immunoglobulin G binding protein A precursor [SpA (VF0017) - Exotoxin (VFC0235)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MRSA252_genomic.fna	NC_002952.2	168658	169326	+	capA	1-668/668	========/======	1/1	100.00	98.95	vfdb		(capA) capsular polysaccharide type 5/8 biosynthesis protein CapA [Capsule (VF0003) - Immune modulation (VFC0258)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MRSA252_genomic.fna	NC_002952.2	169342	170027	+	cap8B	1-686/687	===============	0/0	99.85	92.71	vfdb	WP_000037328	(cap8B) type 8 capsular polysaccharide synthesis protein Cap8B [Capsule (VF0003) - Immune modulation (VFC0258)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MRSA252_genomic.fna	NC_002952.2	170031	170795	+	cap8C	1-765/765	===============	0/0	100.00	99.48	vfdb	WP_000565297	(cap8C) type 8 capsular polysaccharide synthesis protein Cap8C [Capsule (VF0003) - Immune modulation (VFC0258)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MRSA252_genomic.fna	NC_002952.2	170815	172638	+	cap8D	1-1824/1824	===============	0/0	100.00	98.08	vfdb	WP_000940793	(cap8D) type 8 capsular polysaccharide synthesis protein Cap8D [Capsule (VF0003) - Immune modulation (VFC0258)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MRSA252_genomic.fna	NC_002952.2	172628	173656	+	cap8E	1-1029/1029	===============	0/0	100.00	98.74	vfdb	WP_000459062	(cap8E) type 8 capsular polysaccharide synthesis protein Cap8E [Capsule (VF0003) - Immune modulation (VFC0258)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MRSA252_genomic.fna	NC_002952.2	173669	174778	+	cap8F	1-1110/1110	===============	0/0	100.00	98.47	vfdb	WP_001028293	(cap8F) type 8 capsular polysaccharide synthesis protein Cap8F [Capsule (VF0003) - Immune modulation (VFC0258)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MRSA252_genomic.fna	NC_002952.2	174782	175906	+	cap8G	1-1125/1125	===============	0/0	100.00	99.11	vfdb	WP_000413169	(cap8G) type 8 capsular polysaccharide synthesis protein Cap8G [Capsule (VF0003) - Immune modulation (VFC0258)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MRSA252_genomic.fna	NC_002952.2	175909	176988	+	cap8H	1-1080/1080	===============	0/0	100.00	98.61	vfdb	WP_001216935	(cap8H) type 8 capsular polysaccharide synthesis protein Cap8H [Capsule (VF0003) - Immune modulation (VFC0258)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MRSA252_genomic.fna	NC_002952.2	176981	178375	+	cap8I	1-1395/1395	===============	0/0	100.00	98.85	vfdb	WP_001034053	(cap8I) type 8 capsular polysaccharide synthesis protein Cap8I [Capsule (VF0003) - Immune modulation (VFC0258)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MRSA252_genomic.fna	NC_002952.2	178372	178929	+	cap8J	1-558/558	===============	0/0	100.00	98.92	vfdb	WP_000636149	(cap8J) type 8 capsular polysaccharide synthesis protein Cap8J [Capsule (VF0003) - Immune modulation (VFC0258)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MRSA252_genomic.fna	NC_002952.2	178938	180176	+	cap8K	1-1239/1239	===============	0/0	100.00	99.03	vfdb	WP_001238807	(cap8K) type 8 capsular polysaccharide synthesis protein Cap8K [Capsule (VF0003) - Immune modulation (VFC0258)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MRSA252_genomic.fna	NC_002952.2	180210	181415	+	cap8L	1-1206/1206	===============	0/0	100.00	98.92	vfdb	WP_001291010	(cap8L) type 8 capsular polysaccharide synthesis protein Cap8L [Capsule (VF0003) - Immune modulation (VFC0258)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MRSA252_genomic.fna	NC_002952.2	181426	181983	+	cap8M	1-558/558	===============	0/0	100.00	98.57	vfdb	WP_000825101	(cap8M) type 8 capsular polysaccharide synthesis protein Cap8M [Capsule (VF0003) - Immune modulation (VFC0258)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MRSA252_genomic.fna	NC_002952.2	181983	182870	+	capN	1-888/888	===============	0/0	100.00	98.09	vfdb	WP_001230668	(capN) capsular polysaccharide type 5/8 biosynthesis epimerase CapN [Capsule (VF0003) - Immune modulation (VFC0258)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MRSA252_genomic.fna	NC_002952.2	182924	184186	+	cap8O	1-1263/1263	===============	0/0	100.00	99.13	vfdb	WP_000779494	(cap8O) type 8 capsular polysaccharide synthesis protein Cap8O [Capsule (VF0003) - Immune modulation (VFC0258)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MRSA252_genomic.fna	NC_002952.2	184263	185408	+	cap8P	1-1146/1146	===============	0/0	100.00	98.95	vfdb	WP_000723452	(cap8P) type 8 capsular polysaccharide synthesis protein Cap8P [Capsule (VF0003) - Immune modulation (VFC0258)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MRSA252_genomic.fna	NC_002952.2	185473	185799	-	isdI	1-327/327	===============	0/0	100.00	99.39	vfdb	WP_000480603	(isdI) staphylobilin-forming heme oxygenase IsdI [Isd (VF0015) - Nutritional/Metabolic factor (VFC0272)] [Staphylococcus aureus subsp. aureus str. Newman]	
../downloads/MRSA252_genomic.fna	NC_002952.2	324752	325045	+	esxA	1-294/294	===============	0/0	100.00	99.66	vfdb	WP_001240826	(esxA) type VII secretion system secreted protein EsxA [Type VII secretion system (VF0403) - Effector delivery system (VFC0086)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MRSA252_genomic.fna	NC_002952.2	325128	328157	+	esaA	1-3030/3030	===============	0/0	100.00	99.11	vfdb	WP_000728972	(esaA) type VII secretion system protein EsaA [Type VII secretion system (VF0403) - Effector delivery system (VFC0086)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MRSA252_genomic.fna	NC_002952.2	328157	328615	+	essA	1-459/459	===============	0/0	100.00	99.78	vfdb	WP_000928935	(essA) type VII secretion system protein EssA monotopic membrane protein [Type VII secretion system (VF0403) - Effector delivery system (VFC0086)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MRSA252_genomic.fna	NC_002952.2	328587	328829	+	esaB	1-243/243	===============	0/0	100.00	98.35	vfdb	WP_001071606	(esaB) type VII secretion system protein EsaB [Type VII secretion system (VF0403) - Effector delivery system (VFC0086)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MRSA252_genomic.fna	NC_002952.2	328842	330176	+	essB	1-1335/1335	===============	0/0	100.00	99.03	vfdb	WP_000240338	(essB) type VII secretion system protein EssB monotopic membrane protein [Type VII secretion system (VF0403) - Effector delivery system (VFC0086)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MRSA252_genomic.fna	NC_002952.2	339729	340218	+	esaG	1-490/495	===============	0/0	98.99	93.88	vfdb	WP_000142122	(esaG) TIGR01741 family protein [Type VII secretion system (VF0403) - Effector delivery system (VFC0086)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MRSA252_genomic.fna	NC_002952.2	340240	340740	+	esaG	1-501/501	===============	0/0	100.00	89.42	vfdb	WP_000141966	(esaG) TIGR01741 family protein [Type VII secretion system (VF0403) - Effector delivery system (VFC0086)] [Staphylococcus aureus subsp. aureus MW2]	
