#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT	RESISTANCE
../downloads/MSSA476_genomic.fna	NC_002953.3	31003	33321	+	adsA	1-2319/2319	===============	0/0	100.00	100.00	vfdb	WP_000645781	(adsA) Adenosine synthase A [AdsA (VF0422) - Immune modulation (VFC0258)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MSSA476_genomic.fna	NC_002953.3	60231	60956	+	seh	1-726/726	===============	0/0	100.00	100.00	vfdb	WP_000608674	(seh) staphylococcal enterotoxin H precursor [SE (VF0020) - Exotoxin (VFC0235)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MSSA476_genomic.fna	NC_002953.3	98235	99713	-	spa	1-1479/1479	===============	0/0	100.00	99.93	vfdb	WP_000728751	(spa) Immunoglobulin G binding protein A precursor [SpA (VF0017) - Exotoxin (VFC0235)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MSSA476_genomic.fna	NC_002953.3	144318	144986	+	capA	1-668/668	========/======	1/1	100.00	99.85	vfdb		(capA) capsular polysaccharide type 5/8 biosynthesis protein CapA [Capsule (VF0003) - Immune modulation (VFC0258)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MSSA476_genomic.fna	NC_002953.3	145002	145688	+	cap8B	1-687/687	===============	0/0	100.00	100.00	vfdb	WP_000037328	(cap8B) type 8 capsular polysaccharide synthesis protein Cap8B [Capsule (VF0003) - Immune modulation (VFC0258)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MSSA476_genomic.fna	NC_002953.3	145691	146455	+	cap8C	1-765/765	===============	0/0	100.00	100.00	vfdb	WP_000565297	(cap8C) type 8 capsular polysaccharide synthesis protein Cap8C [Capsule (VF0003) - Immune modulation (VFC0258)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MSSA476_genomic.fna	NC_002953.3	146475	148298	+	cap8D	1-1824/1824	===============	0/0	100.00	100.00	vfdb	WP_000940793	(cap8D) type 8 capsular polysaccharide synthesis protein Cap8D [Capsule (VF0003) - Immune modulation (VFC0258)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MSSA476_genomic.fna	NC_002953.3	148288	149316	+	cap8E	1-1029/1029	===============	0/0	100.00	100.00	vfdb	WP_000459062	(cap8E) type 8 capsular polysaccharide synthesis protein Cap8E [Capsule (VF0003) - Immune modulation (VFC0258)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MSSA476_genomic.fna	NC_002953.3	149329	150438	+	cap8F	1-1110/1110	===============	0/0	100.00	100.00	vfdb	WP_001028293	(cap8F) type 8 capsular polysaccharide synthesis protein Cap8F [Capsule (VF0003) - Immune modulation (VFC0258)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MSSA476_genomic.fna	NC_002953.3	150442	151566	+	cap8G	1-1125/1125	===============	0/0	100.00	100.00	vfdb	WP_000413169	(cap8G) type 8 capsular polysaccharide synthesis protein Cap8G [Capsule (VF0003) - Immune modulation (VFC0258)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MSSA476_genomic.fna	NC_002953.3	151569	152648	+	cap8H	1-1080/1080	===============	0/0	100.00	100.00	vfdb	WP_001216935	(cap8H) type 8 capsular polysaccharide synthesis protein Cap8H [Capsule (VF0003) - Immune modulation (VFC0258)] [Staphylococcus aureus subsp. aureus MW2]	
