#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT	RESISTANCE
../downloads/SO1977_genomic.fna	NFZY01000001.1	143757	145199	+	LMRS	1-1443/1443	===============	0/0	100.00	91.27	megares	MEG_3599	Multi-compound:Drug_and_biocide_resistance:Drug_and_biocide_MFS_efflux_pumps:LMRS	
../downloads/SO1977_genomic.fna	NFZY01000002.1	108780	109967	-	DHAP	1-1188/1188	===============	0/0	100.00	97.98	megares	MEG_2614	Drugs:Phenicol:Phenicol_resistance_MFS_efflux_pumps:DHAP	
../downloads/SO1977_genomic.fna	NFZY01000005.1	62890	63309	+	MEPR	1-420/420	===============	0/0	100.00	99.05	megares	MEG_3836	Multi-compound:Drug_and_biocide_resistance:Drug_and_biocide_MATE_efflux_regulator:MEPR	
../downloads/SO1977_genomic.fna	NFZY01000005.1	63401	64771	+	MEPA	1-1371/1371	===============	0/0	100.00	98.54	megares	MEG_3834	Multi-compound:Drug_and_biocide_resistance:Drug_and_biocide_MATE_efflux_pumps:MEPA	
../downloads/SO1977_genomic.fna	NFZY01000005.1	64874	65314	+	MEPB	1-441/441	===============	0/0	100.00	89.57	megares	MEG_3835	Drugs:Multi-drug_resistance:Multi-drug_MATE_efflux_pump:MEPB	
../downloads/SO1977_genomic.fna	NFZY01000007.1	9377	9820	+	AAC3	1-444/444	===============	0/0	100.00	99.78	megares	MEG_47	Drugs:Aminoglycosides:Aminoglycoside_N-acetyltransferases:AAC3	
../downloads/SO1977_genomic.fna	NFZY01000007.1	17836	18279	-	MGRA	1-444/444	===============	0/0	100.00	99.78	megares	MEG_3943	Drugs:Multi-drug_resistance:MDR_regulator:MGRA	
../downloads/SO1977_genomic.fna	NFZY01000007.1	25933	27099	+	NORA	1-1167/1167	===============	0/0	100.00	92.20	megares	MEG_4209	Multi-compound:Drug_and_biocide_resistance:Drug_and_biocide_MFS_efflux_pumps:NORA	
../downloads/SO1977_genomic.fna	NFZY01000008.1	40516	41316	-	APH3-PRIME	1-801/801	===============	0/0	100.00	99.25	megares	MEG_1060	Drugs:Aminoglycosides:Aminoglycoside_O-phosphotransferases:APH3-PRIME	
../downloads/SO1977_genomic.fna	NFZY01000021.1	37572	38231	+	ARLR	1-660/660	===============	0/0	100.00	99.55	megares	MEG_1114	Drugs:Multi-drug_resistance:MDR_regulator:ARLR	
../downloads/SO1977_genomic.fna	NFZY01000021.1	38228	39583	+	ARLS	1-1356/1356	===============	0/0	100.00	98.89	megares	MEG_1118	Drugs:Multi-drug_resistance:MDR_regulator:ARLS	
../downloads/SO1977_genomic.fna	NFZY01000026.1	31632	32984	+	TET38	1-1353/1353	===============	0/0	100.00	99.48	megares	MEG_6981	Drugs:Tetracyclines:Tetracycline_resistance_MFS_efflux_pumps:TET38	
../downloads/SO1977_genomic.fna	NFZY01000034.1	1806	3815	-	MECA	1-2010/2010	===============	0/0	100.00	99.95	megares	MEG_3784	Drugs:betalactams:Penicillin_binding_protein:MECA	
../downloads/SO1977_genomic.fna	NFZY01000042.1	4063	5982	-	TETM	1-1920/1920	===============	0/0	100.00	99.84	megares	MEG_7104	Drugs:Tetracyclines:Tetracycline_resistance_ribosomal_protection_proteins:TETM	
../downloads/SO1977_genomic.fna	NFZY01000043.1	612	1499	+	BLAZ	1-888/888	===============	0/0	100.00	99.66	megares	MEG_1408	Drugs:betalactams:Class_A_betalactamases:BLAZ	
../downloads/SO1977_genomic.fna	NFZY01000046.1	9181	10572	-	NORB	1-1392/1392	===============	0/0	100.00	98.20	megares	MEG_4210	Multi-compound:Drug_and_biocide_resistance:Drug_and_biocide_MFS_efflux_pumps:NORB	
../downloads/SO1977_genomic.fna	NFZY01000064.1	3736	4215	-	RLMH	1-480/480	===============	0/0	100.00	97.92	megares	MEG_6058	Drugs:MLS:23S_rRNA_methyltransferases:RLMH	
../downloads/SO1977_genomic.fna	NFZY01000066.1	4346	5725	-	TETK	1-1380/1380	===============	0/0	100.00	99.93	megares	MEG_7090	Drugs:Tetracyclines:Tetracycline_resistance_MFS_efflux_pumps:TETK	
../downloads/SO1977_genomic.fna	NFZY01000067.1	6180	6560	-	BLAI	1-381/381	===============	0/0	100.00	100.00	megares	MEG_1287	Drugs:betalactams:Penicillin_binding_protein_regulator:BLAI	
