#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT	RESISTANCE
../downloads/MSSA476_genomic.fna	NC_002953.3	52820	53458	+	fusC	1-639/639	===============	0/0	100.00	100.00	card	BX571857.1:52819-53458	FusC is a fusidic acid resistance gene enabling ribosomal translocase EF-G dissociation from the ribosome that has been detected in Staphylococcus aureus and Staphylococcus intermedius. Its mechanism is believed to be similar to fusB due to its high level of sequence homology. It is considered a FusB-type protein.	fusidane
../downloads/MSSA476_genomic.fna	NC_002953.3	89593	90981	+	norC	1-1389/1389	===============	0/0	100.00	97.98	card	CP005288.1:116946-118335	NorC is a multidrug efflux pump in Staphylococcus aureus that confers resistance to fluoroquinolones and other structurally unrelated antibiotics like tetracycline. It shares 61% similarity with NorB and is a structural homolog of Blt of Bacillus subtilis. Like NorA and NorB NorC is regulated by mgrA also known as NorR.	disinfecting_agents_and_antiseptics;fluoroquinolone
../downloads/MSSA476_genomic.fna	NC_002953.3	127810	129162	+	tet(38)	1-1353/1353	===============	0/0	100.00	99.48	card	AY825285.1:0-1353	Tet38 is a tetracycline efflux pump found in the Gram-positive Staphylococcus aureus. It is regulated by mgrA which also regulates NorB.	tetracycline
../downloads/MSSA476_genomic.fna	NC_002953.3	358564	358983	+	mepR	1-420/420	===============	0/0	100.00	99.29	card	BA000017.4:379931-380351	MepR is an upstream repressor of MepA in Staphylococcus aureus. It is part of the mepRAB operon.	glycylcycline;tetracycline
../downloads/MSSA476_genomic.fna	NC_002953.3	359090	360445	+	mepA	1-1356/1356	===============	0/0	100.00	98.75	card	AY661734.1:839-2195	MepA is an efflux protein regulated by MepR and part of the MepRAB cluster. Its presence in Staphylococcus aureus led to multidrug resistance while it has also been shown to decrease tigecycline susceptibility.	glycylcycline;tetracycline
../downloads/MSSA476_genomic.fna	NC_002953.3	729479	729922	-	mgrA	1-444/444	===============	0/0	100.00	100.00	card	BA000018.3:735860-735416	MgrA also known as NorR is a regulator for norA norB and tet38. It is a positive regulator for norA expression but is a direct repressor for norB and an indirect repressor of tet38.	cephalosporin;disinfecting_agents_and_antiseptics;fluoroquinolone;moenomycin;penicillin_beta-lactam;peptide;tetracycline
../downloads/MSSA476_genomic.fna	NC_002953.3	737573	738739	+	Staphylococcus_aureus_norA	1-1167/1167	===============	0/0	100.00	99.91	card	D90119.1:477-1644	NorA gene cloned from Staphylococcus aureus conferred relatively high resistance to hydrophilic quinolones such as norfloxacin enoxacin ofloxacin and ciprofloxacin in S. aureus and Escherichia coli. Had low or no resistance at all to hydrophobic ones such as nalidixic acid oxolinic acid and sparfloxacin in S. aureus and Escherichia coli.	fluoroquinolone
../downloads/MSSA476_genomic.fna	NC_002953.3	1453497	1454852	-	arlS	1-1356/1356	===============	0/0	100.00	100.00	card	CP000253.1:1361636-1360280	ArlS is a protein histidine kinase that phosphorylates ArlR a promoter for norA expression.	disinfecting_agents_and_antiseptics;fluoroquinolone
../downloads/MSSA476_genomic.fna	NC_002953.3	1454849	1455508	-	arlR	1-660/660	===============	0/0	100.00	98.79	card	CP023390.1:1462248-1461588	ArlR is a response regulator that binds to the norA promoter to activate expression. ArlR must first be phosphorylated by ArlS.	disinfecting_agents_and_antiseptics;fluoroquinolone
../downloads/MSSA476_genomic.fna	NC_002953.3	2138015	2140672	+	kdpD	1-2658/2658	===============	0/0	100.00	99.14	card	FHDU01000010.1:56636-53978	kdpD is a component of the two-component regulatory system kdpDE. This system is involved in potassium transport and homeostasis and has been implicated in virulence factor regulation along with kdpE.	aminoglycoside
../downloads/MSSA476_genomic.fna	NC_002953.3	2236608	2238050	-	Staphylococcus_aureus_LmrS	1-1443/1443	===============	0/0	100.00	99.10	card	CP000046.1:2236817-2235374	MFS transporters are secondary active transporters with single-polypeptide chains containing 400-600 amino acids that transport small solutes across the membrane by using electrochemical gradients. LmrS has 14 transmembrane helices and when expressed in E. coli is capable of extruding a variety of antibiotics inclinding linezolid trimethoprim florfenicol chlorampheniocol erythromycin streptomycin kanamycin and fusidic acid.	aminoglycoside;diaminopyrimidine;macrolide;oxazolidinone;phenicol
../downloads/MSSA476_genomic.fna	NC_002953.3	2238374	2238846	-	sepA	1-473/474	===============	0/0	99.79	83.93	card	NC_016941.1:2187613-2187139	sepA is a multidrug efflux pump that confers resistance to disinfecting agents and dyes.	disinfecting_agents_and_antiseptics
../downloads/MSSA476_genomic.fna	NC_002953.3	2238945	2240288	-	sdrM	1-1344/1344	===============	0/0	100.00	99.26	card	BA000018.3:2241223-2239879	sdrM encodes an efflux pump that confers resistance to norfloxacin and ethidium bromide making this a multidrug resistance gene.	disinfecting_agents_and_antiseptics;fluoroquinolone
../downloads/MSSA476_genomic.fna	NC_005951.1	15874	16719	+	PC1_beta-lactamase_(blaZ)	1-846/846	===============	0/0	100.00	97.87	card	CP000732.1:10528-9682	The blaZ beta-lactamase is found in Bacillus subtilis and Staphylococcus aureus.	penicillin_beta-lactam
