path	bytes	sha256_prefix	source	notes
artifacts/paper.pdf	2472457	92b5bcb3fb45a992	IOP Publishing (10.1088/1742-6596/3109/1/012098/pdf)	Gold OA, CC BY 4.0, 10 pages
artifacts/paper.txt	25046	2d905c243fa28df1	pdftotext -layout paper.pdf	machine-readable layout-preserving text
artifacts/paper_raw.txt	22000	d5163d8971364809	pdftotext -raw paper.pdf	raw text (token order)
artifacts/iop_landing.html	14371	4e9f590e4ac0fd5f	iopscience.iop.org landing	14 KB Radware bot-challenge HTML (NOT real article; saved for provenance)
artifacts/unpaywall.json	2121	64ae57df0fd91fe4	api.unpaywall.org v2	is_oa=true, gold, no direct PDF URL listed
artifacts/s2.json	2617	859bd42e6f26b0d3	api.semanticscholar.org graph/v1	paperId 41862ed1...4827; citationCount=0
artifacts/europepmc.json	198	9b4b5cfd4429c95a	ebi.ac.uk/europepmc	0 hits (not indexed in Europe PMC)
data/UP000002524.json	4300	74871a55cde73d8a	rest.uniprot.org/proteomes/UP000002524	D. radiodurans R1 reference proteome (3,085 proteins, taxon 243230)
code/smoke_test.py	9775	be119e21bfbfda1c	this work	3-step smoke: proteome size / GO sanity / Venn arithmetic
results/smoke_test_report.json	3270	24dc2d6ba6f0c250	this work	all 7 PASS-low criteria pass
REPORT.md	23149	9be3576940d5c002	this work	8-section canonical replication report (LUCID-100 audit template)
scripts/audit_full.py	21109	2c77c6a03762adf8	this work	8-stage audit script: proteome / named-DDR / Venn / Fig 4 monotonicity / vs Xiong 2022 / vs Basu&Apte canonical DDR / Fig 3b GO consistency / summary flags
results/audit_full_report.json	10539	2d9c393e1046925e	this work	Structured audit output, 7/8 summary flags PASS
results/figure_ocr.md	2240	3c76a93d717d0490	this work (via Argo claude-opus-4.7 vision OCR)	Figure 2/3/4 transcripts
data/cross_check/proteomexchange_deinococcus.json	13118	b7d3124a8e8a1d39	proteomecentral.proteomexchange.org PROXI v0.1	14 D. radiodurans datasets (search snapshot 2026-06-22) — confirms no Chen/Zhang deposit
data/cross_check/pride_deinococcus_v3.json	112867	5ac01b3b65e30d35	ebi.ac.uk/pride/ws/archive/v3	16 D. radiodurans deposits since 2011 (search snapshot 2026-06-22) — confirms no Chen/Zhang deposit
data/cross_check/pxd027969_metadata.json	5312	1a7b3d5f449b27c9	PRIDE Archive v3	Companion dataset: same lab, same 6 kGy gamma design, MaxQuant + Q Exactive HF (engine + instrument diff from paper)
data/cross_check/pxd027969_files.json	35897	20d1dd07ee7a0208	PRIDE Archive v3	32-file inventory: 31× .raw + 1× SEARCH .zip (9.4 GB) + 1× FASTA
data/cross_check/epmc_fulltext.xml	90712	b81f4ef7b3eaeb93	ebi.ac.uk/europepmc fullTextXML	Xiong et al. 2022 (PMC9674996, DOI 10.1155/2022/1622829) full text — the published companion paper to PXD027969
data/cross_check/xiong2022_text.txt	36850	a160b963ef12df51	this work (stripped XML)	Plain-text Xiong 2022 for keyword-grep + cross-paper protein-list comparison
