mkdir: cannot create directory '': No such file or directory
=== 1. Genome stats ===
Chromosome length:
4153776

All contigs (chr + 4 plasmids):
CP090606.1	4153776
CP080453.1	2178
CP080454.1	2725
CP080455.1	6772
CP080456.1	8731

Total:
4174182

=== 2. MLST (Pasteur + Oxford schemes) ===
Pasteur:
GCA_021484925.1_ASM2148492v1_genomic.fna	abaumannii_2	1	Pas_cpn60(1)	Pas_fusA(1)	Pas_gltA(1)	Pas_pyrG(1)	Pas_recA(5)	Pas_rplB(1)	Pas_rpoB(1)
Oxford:
GCA_021484925.1_ASM2148492v1_genomic.fna	abaumannii	-	Oxf_gltA(10)	Oxf_gyrB(12)	Oxf_gdhB(4,182)	Oxf_recA(11)	Oxf_cpn60(4)	Oxf_gpi(98)	Oxf_rpoD(5)
Auto:
GCA_021484925.1_ASM2148492v1_genomic.fna	abaumannii_2	1	Pas_cpn60(1)	Pas_fusA(1)	Pas_gltA(1)	Pas_pyrG(1)	Pas_recA(5)	Pas_rplB(1)	Pas_rpoB(1)

=== 3. AMR — ResFinder / CARD / NCBI / MEGARES / ARG-ANNOT (whole genome) ===
-- resfinder --
SEQUENCE	START	END	STRAND	GENE	%COVERAGE	%IDENTITY	RESISTANCE
CP090606.1	139334	140149	+	aph(3')-Ia_7	100.00	100.00	Kanamycin
CP090606.1	141583	142398	+	aph(3')-Ia_7	100.00	100.00	Kanamycin
CP090606.1	143832	144647	+	aph(3')-Ia_7	100.00	100.00	Kanamycin
CP090606.1	146081	146896	+	aph(3')-Ia_7	100.00	100.00	Kanamycin
CP090606.1	148330	149145	+	aph(3')-Ia_7	100.00	100.00	Kanamycin
CP090606.1	150579	151394	+	aph(3')-Ia_7	100.00	100.00	Kanamycin
CP090606.1	152828	153643	+	aph(3')-Ia_7	100.00	100.00	Kanamycin
CP090606.1	155077	155892	+	aph(3')-Ia_7	100.00	100.00	Kanamycin
CP090606.1	157326	158141	+	aph(3')-Ia_7	100.00	100.00	Kanamycin
CP090606.1	159575	160390	+	aph(3')-Ia_7	100.00	100.00	Kanamycin
CP090606.1	161824	162639	+	aph(3')-Ia_7	100.00	100.00	Kanamycin
CP090606.1	164073	164888	+	aph(3')-Ia_7	100.00	100.00	Kanamycin
CP090606.1	166322	167137	+	aph(3')-Ia_7	100.00	100.00	Kanamycin
CP090606.1	168571	169386	+	aph(3')-Ia_7	100.00	100.00	Kanamycin
CP090606.1	170820	171635	+	aph(3')-Ia_7	100.00	100.00	Kanamycin
CP090606.1	173069	173884	+	aph(3')-Ia_7	100.00	100.00	Kanamycin
CP090606.1	175318	176133	+	aph(3')-Ia_7	100.00	100.00	Kanamycin
CP090606.1	177567	178382	+	aph(3')-Ia_7	100.00	100.00	Kanamycin
CP090606.1	179816	180631	+	aph(3')-Ia_7	100.00	100.00	Kanamycin
CP090606.1	182065	182880	+	aph(3')-Ia_7	100.00	100.00	Kanamycin
CP090606.1	184314	185129	+	aph(3')-Ia_7	100.00	100.00	Kanamycin
CP090606.1	186563	187378	+	aph(3')-Ia_7	100.00	100.00	Kanamycin
CP090606.1	188812	189627	+	aph(3')-Ia_7	100.00	100.00	Kanamycin
CP090606.1	191061	191876	+	aph(3')-Ia_7	100.00	100.00	Kanamycin
CP090606.1	193310	194125	+	aph(3')-Ia_7	100.00	100.00	Kanamycin
CP090606.1	195559	196374	+	aph(3')-Ia_7	100.00	100.00	Kanamycin
CP090606.1	197808	198623	+	aph(3')-Ia_7	100.00	100.00	Kanamycin
CP090606.1	200057	200872	+	aph(3')-Ia_7	100.00	100.00	Kanamycin
CP090606.1	202306	203121	+	aph(3')-Ia_7	100.00	100.00	Kanamycin
CP090606.1	204555	205370	+	aph(3')-Ia_7	100.00	100.00	Kanamycin
CP090606.1	206804	207619	+	aph(3')-Ia_7	100.00	100.00	Kanamycin
CP090606.1	209053	209868	+	aph(3')-Ia_7	100.00	100.00	Kanamycin
CP090606.1	211302	212117	+	aph(3')-Ia_7	100.00	100.00	Kanamycin
CP090606.1	213551	214366	+	aph(3')-Ia_7	100.00	100.00	Kanamycin
CP090606.1	215800	216615	+	aph(3')-Ia_7	100.00	100.00	Kanamycin
CP090606.1	218049	218864	+	aph(3')-Ia_7	100.00	100.00	Kanamycin
CP090606.1	220298	221113	+	aph(3')-Ia_7	100.00	100.00	Kanamycin
CP090606.1	222547	223362	+	aph(3')-Ia_7	100.00	100.00	Kanamycin
CP090606.1	224796	225611	+	aph(3')-Ia_7	100.00	100.00	Kanamycin
CP090606.1	227045	227860	+	aph(3')-Ia_7	100.00	100.00	Kanamycin
CP090606.1	229294	230109	+	aph(3')-Ia_7	100.00	100.00	Kanamycin
CP090606.1	231543	232358	+	aph(3')-Ia_7	100.00	100.00	Kanamycin
CP090606.1	233792	234607	+	aph(3')-Ia_7	100.00	100.00	Kanamycin
CP090606.1	236041	236856	+	aph(3')-Ia_7	100.00	100.00	Kanamycin
CP090606.1	238290	239105	+	aph(3')-Ia_7	100.00	100.00	Kanamycin
CP090606.1	240539	241354	+	aph(3')-Ia_7	100.00	100.00	Kanamycin
CP090606.1	242788	243603	+	aph(3')-Ia_7	100.00	100.00	Kanamycin
CP090606.1	245037	245852	+	aph(3')-Ia_7	100.00	100.00	Kanamycin
CP090606.1	247286	248101	+	aph(3')-Ia_7	100.00	100.00	Kanamycin
CP090606.1	249535	250350	+	aph(3')-Ia_7	100.00	100.00	Kanamycin
CP090606.1	251784	252599	+	aph(3')-Ia_7	100.00	100.00	Kanamycin
CP090606.1	254033	254848	+	aph(3')-Ia_7	100.00	100.00	Kanamycin
CP090606.1	256282	257097	+	aph(3')-Ia_7	100.00	100.00	Kanamycin
CP090606.1	258531	259346	+	aph(3')-Ia_7	100.00	100.00	Kanamycin
CP090606.1	260780	261595	+	aph(3')-Ia_7	100.00	100.00	Kanamycin
CP090606.1	372610	373423	-	aph(3')-Ia_7	99.75	99.75	Kanamycin
CP090606.1	375966	376499	+	aac(3)-Ia_1	100.00	99.06	Astromicin;Fortimicin;Gentamicin
CP090606.1	377533	378334	+	ant(3'')-Ia_1	82.51	100.00	Streptomycin
CP090606.1	378812	379678	+	sul1_5	100.00	99.89	Sulfamethoxazole
CP090606.1	1082017	1082838	-	blaOXA-23_1	100.00	100.00	Imipenem;Meropenem
CP090606.1	1905873	1906696	-	blaOXA-69_1	99.88	99.88	Amoxicillin;Ampicillin
CP090606.1	2234145	2234618	+	dfrA1_8	100.00	100.00	Trimethoprim
CP090606.1	2235284	2236083	+	ant(3'')-Ia_1	82.30	99.38	Streptomycin
CP090606.1	2945828	2946979	+	blaADC-25_1	100.00	96.27	
CP090606.1	4018046	4018867	+	blaOXA-23_1	100.00	100.00	Imipenem;Meropenem
CP090606.1	4042608	4043407	-	ant(3'')-Ia_1	82.30	99.38	Streptomycin
CP090606.1	4044073	4044546	-	dfrA1_8	100.00	100.00	Trimethoprim
CP090606.1	4046790	4047514	+	aph(6)-Id_1	86.62	100.00	Streptomycin
CP090606.1	4050887	4052092	+	tet(B)_1	100.00	100.00	Doxycycline;Minocycline;Tetracycline
CP090606.1	4052707	4053522	-	sul2_2	100.00	100.00	Sulfamethoxazole

-- card --
SEQUENCE	START	END	STRAND	GENE	%COVERAGE	%IDENTITY	RESISTANCE
CP090606.1	139334	140149	+	APH(3')-Ia	100.00	100.00	aminoglycoside
CP090606.1	141583	142398	+	APH(3')-Ia	100.00	100.00	aminoglycoside
CP090606.1	143832	144647	+	APH(3')-Ia	100.00	100.00	aminoglycoside
CP090606.1	146081	146896	+	APH(3')-Ia	100.00	100.00	aminoglycoside
CP090606.1	148330	149145	+	APH(3')-Ia	100.00	100.00	aminoglycoside
CP090606.1	150579	151394	+	APH(3')-Ia	100.00	100.00	aminoglycoside
CP090606.1	152828	153643	+	APH(3')-Ia	100.00	100.00	aminoglycoside
CP090606.1	155077	155892	+	APH(3')-Ia	100.00	100.00	aminoglycoside
CP090606.1	157326	158141	+	APH(3')-Ia	100.00	100.00	aminoglycoside
CP090606.1	159575	160390	+	APH(3')-Ia	100.00	100.00	aminoglycoside
CP090606.1	161824	162639	+	APH(3')-Ia	100.00	100.00	aminoglycoside
CP090606.1	164073	164888	+	APH(3')-Ia	100.00	100.00	aminoglycoside
CP090606.1	166322	167137	+	APH(3')-Ia	100.00	100.00	aminoglycoside
CP090606.1	168571	169386	+	APH(3')-Ia	100.00	100.00	aminoglycoside
CP090606.1	170820	171635	+	APH(3')-Ia	100.00	100.00	aminoglycoside
CP090606.1	173069	173884	+	APH(3')-Ia	100.00	100.00	aminoglycoside
CP090606.1	175318	176133	+	APH(3')-Ia	100.00	100.00	aminoglycoside
CP090606.1	177567	178382	+	APH(3')-Ia	100.00	100.00	aminoglycoside
CP090606.1	179816	180631	+	APH(3')-Ia	100.00	100.00	aminoglycoside
CP090606.1	182065	182880	+	APH(3')-Ia	100.00	100.00	aminoglycoside
CP090606.1	184314	185129	+	APH(3')-Ia	100.00	100.00	aminoglycoside
CP090606.1	186563	187378	+	APH(3')-Ia	100.00	100.00	aminoglycoside
CP090606.1	188812	189627	+	APH(3')-Ia	100.00	100.00	aminoglycoside
CP090606.1	191061	191876	+	APH(3')-Ia	100.00	100.00	aminoglycoside
CP090606.1	193310	194125	+	APH(3')-Ia	100.00	100.00	aminoglycoside
CP090606.1	195559	196374	+	APH(3')-Ia	100.00	100.00	aminoglycoside
CP090606.1	197808	198623	+	APH(3')-Ia	100.00	100.00	aminoglycoside
CP090606.1	200057	200872	+	APH(3')-Ia	100.00	100.00	aminoglycoside
CP090606.1	202306	203121	+	APH(3')-Ia	100.00	100.00	aminoglycoside
CP090606.1	204555	205370	+	APH(3')-Ia	100.00	100.00	aminoglycoside
CP090606.1	206804	207619	+	APH(3')-Ia	100.00	100.00	aminoglycoside
CP090606.1	209053	209868	+	APH(3')-Ia	100.00	100.00	aminoglycoside
CP090606.1	211302	212117	+	APH(3')-Ia	100.00	100.00	aminoglycoside
CP090606.1	213551	214366	+	APH(3')-Ia	100.00	100.00	aminoglycoside
CP090606.1	215800	216615	+	APH(3')-Ia	100.00	100.00	aminoglycoside
CP090606.1	218049	218864	+	APH(3')-Ia	100.00	100.00	aminoglycoside
CP090606.1	220298	221113	+	APH(3')-Ia	100.00	100.00	aminoglycoside
CP090606.1	222547	223362	+	APH(3')-Ia	100.00	100.00	aminoglycoside
CP090606.1	224796	225611	+	APH(3')-Ia	100.00	100.00	aminoglycoside
CP090606.1	227045	227860	+	APH(3')-Ia	100.00	100.00	aminoglycoside
CP090606.1	229294	230109	+	APH(3')-Ia	100.00	100.00	aminoglycoside
CP090606.1	231543	232358	+	APH(3')-Ia	100.00	100.00	aminoglycoside
CP090606.1	233792	234607	+	APH(3')-Ia	100.00	100.00	aminoglycoside
CP090606.1	236041	236856	+	APH(3')-Ia	100.00	100.00	aminoglycoside
CP090606.1	238290	239105	+	APH(3')-Ia	100.00	100.00	aminoglycoside
CP090606.1	240539	241354	+	APH(3')-Ia	100.00	100.00	aminoglycoside
CP090606.1	242788	243603	+	APH(3')-Ia	100.00	100.00	aminoglycoside
CP090606.1	245037	245852	+	APH(3')-Ia	100.00	100.00	aminoglycoside
CP090606.1	247286	248101	+	APH(3')-Ia	100.00	100.00	aminoglycoside
CP090606.1	249535	250350	+	APH(3')-Ia	100.00	100.00	aminoglycoside
CP090606.1	251784	252599	+	APH(3')-Ia	100.00	100.00	aminoglycoside
