#FILE	SEQUENCE	START	END	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	257763	257886	entD	1-125/771	===...../......	2/3	15.95	88.89	vfdb	NP_752599
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	405876	407597	ipaH4.5	1-1722/1725	===============	0/0	99.83	85.02	vfdb	NP_858212
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	527955	528737	ipaH9.8	856-1638/1638	.......========	0/0	47.80	99.49	vfdb	NP_858359
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	546560	546692	entD	1-133/771	===...../......	2/2	17.12	85.08	vfdb	NP_752599
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	575448	575553	entD	14-122/771	===...../......	3/5	13.62	85.45	vfdb	NP_752599
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	681679	681818	entD	1-141/771	===...../......	2/3	18.03	87.32	vfdb	NP_752599
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	904160	904296	entD	1-137/771	===...../......	2/2	17.64	89.86	vfdb	NP_752599
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	989916	990863	ipaH9.8	691-1638/1638	......=========	0/0	57.88	99.68	vfdb	NP_858359
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1154327	1155274	ipaH9.8	691-1638/1638	......=========	0/0	57.88	99.68	vfdb	NP_858359
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1180020	1180696	fliP	10-686/687	========/======	2/2	98.40	77.43	vfdb	YP_001006751
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1181125	1181384	fliN	157-416/417	.....==========	0/0	62.35	78.46	vfdb	YP_001006749
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1181530	1182538	fliM	1-1005/1005	========/======	8/14	99.50	76.33	vfdb	YP_001006748
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1184656	1185897	fliI	43-1281/1332	========/======	5/13	92.64	75.46	vfdb	YP_001006744
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1186651	1187638	fliG	6-993/993	===============	0/0	99.50	78.85	vfdb	YP_001006742
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1233484	1234155	cheD	847-1518/1674	.......=======.	0/0	40.14	75.15	vfdb	YP_001006778
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1237898	1238285	cheY	1-388/390	===============	0/0	99.49	76.80	vfdb	YP_001006774
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1244131	1246193	flhA	6-2069/2079	========/======	5/11	98.99	75.25	vfdb	YP_001006770
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1257279	1257390	entD	15-126/771	===...../......	2/2	14.40	91.15	vfdb	NP_752599
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1290797	1291877	ipaH9.8	558-1638/1638	.....==========	0/0	66.00	98.61	vfdb	NP_858359
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1420725	1420842	espR1	1136-1253/1260	.............==	0/0	9.37	95.76	vfdb	NP_287686
