rank	wave	tier	priority_score	status	doi	title	year	venue	citationCount	themes	sources	replication_folder	pdf_or_url	verdict_or_plan	abstract_or_notes
1	Completed/triaged	A	18	completed_or_triaged	10.1007/s00259-022-05821-w	Ruigrok EAM, Tamborino G, de Blois E, Roobol SJ, Verkaik N, De Saint-Hubert M,				Existing LUCID replication	prior_lucid_workspace	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-actinium-lutetium-dose-effect		REPLICATED	
2	Completed/triaged	A	18	completed_or_triaged	10.1038/s41598-018-35660-5	Lengert N, Mirsch J, Weimer RN, Schumann E, Haub P, Drossel B, Löbrich M.				Existing LUCID replication	prior_lucid_workspace	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-autofoci-detection		REPLICATED	
3	Completed/triaged	A	18	completed_or_triaged	10.2147/jhc.s383959	Bnct Radioresistant Hcc				Existing LUCID replication	prior_lucid_workspace	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-bnct-radioresistant-hcc		replicated	
4	Completed/triaged	A	18	completed_or_triaged	10.3389/fmed.2023.1253746	"REPORT — Replication of Carrasco-Hernandez et al. 2023, ""Cellular lethal damage of 64Cu"""				Existing LUCID replication	prior_lucid_workspace	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-cu64-topas-nbio-lethal-damage		Replicated	
5	Completed/triaged	A	14	completed_or_triaged	10.3390/ijms23116268	REPORT — Independent replication of:				Existing LUCID replication	prior_lucid_workspace	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-dna-repair-kinetics-doserate-rbe		PARTIAL	
6	Completed/triaged	C	5	completed_or_triaged	10.3390/ijms20215339	Triage Report — Berthel et al. 2019 (DSB Repair History Review)				Existing LUCID replication	prior_lucid_workspace	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-dsb-repair-history-review-triage		NO-GO	
7	Completed/triaged	A	14	completed_or_triaged	10.3892/or.2011.1604	"N.A.P. Franken et al., ""Relative biological effectiveness"				Existing LUCID replication	prior_lucid_workspace	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-franken-alpha-gamma-rbe		partial	
8	Completed/triaged	A	14	completed_or_triaged	10.1038/s41598-022-05172-4	REPORT — Replication of Fukui et al. 2022 (Sci Rep) IMK model of radioresistance				Existing LUCID replication	prior_lucid_workspace	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-fukui-saga-lq-sldr-aldh		PARTIAL	
9	Completed/triaged	A	14	completed_or_triaged	10.1371/journal.pone.0083923	Globle Photon Cell Killing				Existing LUCID replication	prior_lucid_workspace	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-globle-photon-cell-killing		PARTIAL	
10	Completed/triaged	A	14	completed_or_triaged	10.1186/s10020-022-00520-6	"Grandt CL, Brackmann LK, Poplawski A, et al. ""Radiation-response in primary fibroblasts of long-term survivors of childhood cancer with and without second primary neoplasms: the KiKme study."" Molecular Medicine 28:105 (2022). DOI 10.1186/s1"				Existing LUCID replication	prior_lucid_workspace	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-grandt-fibroblast-rnaseq		partial	
11	Completed/triaged	C	5	completed_or_triaged	10.1007/s13148-011-0044-4	H2Ax Phosphorylation Review Triage				Existing LUCID replication	prior_lucid_workspace	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-h2ax-phosphorylation-review-triage		NO-GO / triaged unsuitable	
12	Completed/triaged	A	18	completed_or_triaged	10.3390/cancers13236046	"REPORT — Sakata et al. 2021, ""Performance Evaluation for Repair of HSGc-C5 Carcinoma Cell Using Geant4-DNA"""				Existing LUCID replication	prior_lucid_workspace	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-hsgc-c5-repair-performance		replicated	
13	Completed/triaged	A	14	completed_or_triaged	10.1038/s43856-024-00442-w	Cogno N., Bauer R., Durante M. Mechanistic model of				Existing LUCID replication	prior_lucid_workspace	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-lung-fibrosis-abm		partial	
14	Completed/triaged	A	18	completed_or_triaged	10.1371/journal.pone.0079541.s00	Mariotti L.G., Pirovano G., Savage K.I., Ghita M., Ottolenghi A.,				Existing LUCID replication	prior_lucid_workspace	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-mariotti-split-dose-gamma-h2ax		REPLICATED	
15	Completed/triaged	A	14	completed_or_triaged	10.1038/s41598-018-23202-y	Matsuya Y, Sasaki K, Yoshii Y, Okuyama G, Date H. (2018).				Existing LUCID replication	prior_lucid_workspace	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-matsuya-nte-integrated		PARTIAL	
16	Completed/triaged	C	5	completed_or_triaged	10.3389/fonc.2021.689112	McMahon SJ, Prise KM. A Mechanistic DNA Repair and Survival				Existing LUCID replication	prior_lucid_workspace	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-medras-mc		open-code replication successful for all mechanistic claims that	
17	Completed/triaged	C	5	completed_or_triaged	10.1093/nar/16.22.10607	NO-GO Report — Mullenders et al. 1988, NAR 16(22):10607–10622				Existing LUCID replication	prior_lucid_workspace	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-nuclear-matrix-uv-repair-triage		NO-GO	
18	Completed/triaged	A	14	completed_or_triaged	10.3390/ijms231911323	Hu A., Zhou W., Wu Z., Zhang H., Li J., Qiu R. (2022),				Existing LUCID replication	prior_lucid_workspace	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-p53-repair		PARTIAL	
19	Completed/triaged	A	18	completed_or_triaged	10.1667/rade-20-00122.1	Pariset E, Penninckx S, Degorre Kerbaul C, Guiet E, Lopez Macha A,				Existing LUCID replication	prior_lucid_workspace	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-pariset-53bp1-mouse-strains		replicated	
20	Completed/triaged	A	14	completed_or_triaged	10.3390/cancers11020205	Partrac Analytical Formulas				Existing LUCID replication	prior_lucid_workspace	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-partrac-analytical-formulas		PARTIAL	
