work/lytic20_ind/lytic_20_from_236.part_DQ222851.1.fa	work/lytic20_ind/lytic_20_from_236.part_DQ222851.1.fa	0	0	1000/1000
work/lytic20_ind/lytic_20_from_236.part_JN797796.1.fa	work/lytic20_ind/lytic_20_from_236.part_DQ222851.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_KC330681.1.fa	work/lytic20_ind/lytic_20_from_236.part_DQ222851.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_KY963371.1.fa	work/lytic20_ind/lytic_20_from_236.part_DQ222851.1.fa	0.0600659	0	165/1000
work/lytic20_ind/lytic_20_from_236.part_MG967616.1.fa	work/lytic20_ind/lytic_20_from_236.part_DQ222851.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_MN176219.1.fa	work/lytic20_ind/lytic_20_from_236.part_DQ222851.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_007814.1.fa	work/lytic20_ind/lytic_20_from_236.part_DQ222851.1.fa	0.00408721	0	848/1000
work/lytic20_ind/lytic_20_from_236.part_NC_020478.1.fa	work/lytic20_ind/lytic_20_from_236.part_DQ222851.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_020479.1.fa	work/lytic20_ind/lytic_20_from_236.part_DQ222851.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_020883.1.fa	work/lytic20_ind/lytic_20_from_236.part_DQ222851.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_022763.1.fa	work/lytic20_ind/lytic_20_from_236.part_DQ222851.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_022771.1.fa	work/lytic20_ind/lytic_20_from_236.part_DQ222851.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_024207.1.fa	work/lytic20_ind/lytic_20_from_236.part_DQ222851.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_028983.1.fa	work/lytic20_ind/lytic_20_from_236.part_DQ222851.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_031121.1.fa	work/lytic20_ind/lytic_20_from_236.part_DQ222851.1.fa	1	1	0/1000
