genomes_ind/all_236.part_CP027117.1.fa	genomes_ind/all_236.part_CP027117.1.fa	0	0	1000/1000
genomes_ind/all_236.part_CP042877.1.fa	genomes_ind/all_236.part_CP027117.1.fa	1	1	0/1000
genomes_ind/all_236.part_CP052843.1.fa	genomes_ind/all_236.part_CP027117.1.fa	1	1	0/1000
genomes_ind/all_236.part_DQ289555.1.fa	genomes_ind/all_236.part_CP027117.1.fa	1	1	0/1000
genomes_ind/all_236.part_DQ840344.2.fa	genomes_ind/all_236.part_CP027117.1.fa	1	1	0/1000
genomes_ind/all_236.part_EU408779.1.fa	genomes_ind/all_236.part_CP027117.1.fa	1	1	0/1000
genomes_ind/all_236.part_EU771092.1.fa	genomes_ind/all_236.part_CP027117.1.fa	1	1	0/1000
genomes_ind/all_236.part_EU874396.1.fa	genomes_ind/all_236.part_CP027117.1.fa	1	1	0/1000
genomes_ind/all_236.part_FJ230960.1.fa	genomes_ind/all_236.part_CP027117.1.fa	1	1	0/1000
genomes_ind/all_236.part_JN638751.1.fa	genomes_ind/all_236.part_CP027117.1.fa	1	1	0/1000
genomes_ind/all_236.part_JX887877.1.fa	genomes_ind/all_236.part_CP027117.1.fa	1	1	0/1000
genomes_ind/all_236.part_KC330682.1.fa	genomes_ind/all_236.part_CP027117.1.fa	1	1	0/1000
genomes_ind/all_236.part_KC330683.1.fa	genomes_ind/all_236.part_CP027117.1.fa	1	1	0/1000
genomes_ind/all_236.part_KC847113.1.fa	genomes_ind/all_236.part_CP027117.1.fa	1	1	0/1000
genomes_ind/all_236.part_KF669651.1.fa	genomes_ind/all_236.part_CP027117.1.fa	1	1	0/1000
genomes_ind/all_236.part_KF669659.1.fa	genomes_ind/all_236.part_CP027117.1.fa	1	1	0/1000
genomes_ind/all_236.part_KU737345.1.fa	genomes_ind/all_236.part_CP027117.1.fa	1	1	0/1000
genomes_ind/all_236.part_KU737346.1.fa	genomes_ind/all_236.part_CP027117.1.fa	1	1	0/1000
genomes_ind/all_236.part_KU836751.1.fa	genomes_ind/all_236.part_CP027117.1.fa	1	1	0/1000
genomes_ind/all_236.part_KX156152.1.fa	genomes_ind/all_236.part_CP027117.1.fa	1	1	0/1000
genomes_ind/all_236.part_KX190832.1.fa	genomes_ind/all_236.part_CP027117.1.fa	1	1	0/1000
genomes_ind/all_236.part_KX190834.1.fa	genomes_ind/all_236.part_CP027117.1.fa	1	1	0/1000
genomes_ind/all_236.part_KX190835.1.fa	genomes_ind/all_236.part_CP027117.1.fa	1	1	0/1000
genomes_ind/all_236.part_KX227758.1.fa	genomes_ind/all_236.part_CP027117.1.fa	1	1	0/1000
genomes_ind/all_236.part_KX227759.1.fa	genomes_ind/all_236.part_CP027117.1.fa	1	1	0/1000
genomes_ind/all_236.part_KX961629.1.fa	genomes_ind/all_236.part_CP027117.1.fa	1	1	0/1000
genomes_ind/all_236.part_KX961630.1.fa	genomes_ind/all_236.part_CP027117.1.fa	1	1	0/1000
genomes_ind/all_236.part_KX961632.1.fa	genomes_ind/all_236.part_CP027117.1.fa	1	1	0/1000
genomes_ind/all_236.part_KX987999.1.fa	genomes_ind/all_236.part_CP027117.1.fa	1	1	0/1000
genomes_ind/all_236.part_KY368639.1.fa	genomes_ind/all_236.part_CP027117.1.fa	1	1	0/1000
genomes_ind/all_236.part_KY888882.1.fa	genomes_ind/all_236.part_CP027117.1.fa	1	1	0/1000
genomes_ind/all_236.part_KY963369.1.fa	genomes_ind/all_236.part_CP027117.1.fa	1	1	0/1000
genomes_ind/all_236.part_KY963370.1.fa	genomes_ind/all_236.part_CP027117.1.fa	1	1	0/1000
genomes_ind/all_236.part_KY963371.1.fa	genomes_ind/all_236.part_CP027117.1.fa	1	1	0/1000
genomes_ind/all_236.part_LC597490.1.fa	genomes_ind/all_236.part_CP027117.1.fa	1	1	0/1000
genomes_ind/all_236.part_LC680884.1.fa	genomes_ind/all_236.part_CP027117.1.fa	1	1	0/1000
genomes_ind/all_236.part_LT960608.1.fa	genomes_ind/all_236.part_CP027117.1.fa	1	1	0/1000
genomes_ind/all_236.part_LT960610.1.fa	genomes_ind/all_236.part_CP027117.1.fa	1	1	0/1000
genomes_ind/all_236.part_MF156580.1.fa	genomes_ind/all_236.part_CP027117.1.fa	1	1	0/1000
genomes_ind/all_236.part_MF288917.1.fa	genomes_ind/all_236.part_CP027117.1.fa	1	1	0/1000
genomes_ind/all_236.part_MF288918.1.fa	genomes_ind/all_236.part_CP027117.1.fa	1	1	0/1000
genomes_ind/all_236.part_MF288919.1.fa	genomes_ind/all_236.part_CP027117.1.fa	1	1	0/1000
genomes_ind/all_236.part_MF288920.1.fa	genomes_ind/all_236.part_CP027117.1.fa	1	1	0/1000
genomes_ind/all_236.part_MF288921.1.fa	genomes_ind/all_236.part_CP027117.1.fa	1	1	0/1000
genomes_ind/all_236.part_MF288922.1.fa	genomes_ind/all_236.part_CP027117.1.fa	1	1	0/1000
genomes_ind/all_236.part_MF418016.1.fa	genomes_ind/all_236.part_CP027117.1.fa	1	1	0/1000
genomes_ind/all_236.part_MF422185.1.fa	genomes_ind/all_236.part_CP027117.1.fa	1	1	0/1000
genomes_ind/all_236.part_MF498901.1.fa	genomes_ind/all_236.part_CP027117.1.fa	1	1	0/1000
genomes_ind/all_236.part_MF765814.1.fa	genomes_ind/all_236.part_CP027117.1.fa	1	1	0/1000
genomes_ind/all_236.part_MG000860.1.fa	genomes_ind/all_236.part_CP027117.1.fa	1	1	0/1000
genomes_ind/all_236.part_MG584725.1.fa	genomes_ind/all_236.part_CP027117.1.fa	1	1	0/1000
genomes_ind/all_236.part_MG602477.1.fa	genomes_ind/all_236.part_CP027117.1.fa	1	1	0/1000
genomes_ind/all_236.part_MG710484.1.fa	genomes_ind/all_236.part_CP027117.1.fa	1	1	0/1000
genomes_ind/all_236.part_MG763894.1.fa	genomes_ind/all_236.part_CP027117.1.fa	1	1	0/1000
genomes_ind/all_236.part_MG967616.1.fa	genomes_ind/all_236.part_CP027117.1.fa	1	1	0/1000
genomes_ind/all_236.part_MG967617.1.fa	genomes_ind/all_236.part_CP027117.1.fa	1	1	0/1000
genomes_ind/all_236.part_MG967618.1.fa	genomes_ind/all_236.part_CP027117.1.fa	1	1	0/1000
genomes_ind/all_236.part_MG983742.1.fa	genomes_ind/all_236.part_CP027117.1.fa	1	1	0/1000
genomes_ind/all_236.part_MH458951.1.fa	genomes_ind/all_236.part_CP027117.1.fa	1	1	0/1000
genomes_ind/all_236.part_MH487649.1.fa	genomes_ind/all_236.part_CP027117.1.fa	1	1	0/1000
genomes_ind/all_236.part_MH538193.1.fa	genomes_ind/all_236.part_CP027117.1.fa	1	1	0/1000
genomes_ind/all_236.part_MH538296.1.fa	genomes_ind/all_236.part_CP027117.1.fa	1	1	0/1000
genomes_ind/all_236.part_MH638309.1.fa	genomes_ind/all_236.part_CP027117.1.fa	1	1	0/1000
genomes_ind/all_236.part_MH638310.1.fa	genomes_ind/all_236.part_CP027117.1.fa	1	1	0/1000
genomes_ind/all_236.part_MH638311.1.fa	genomes_ind/all_236.part_CP027117.1.fa	1	1	0/1000
genomes_ind/all_236.part_MH638312.1.fa	genomes_ind/all_236.part_CP027117.1.fa	1	1	0/1000
genomes_ind/all_236.part_MH707430.1.fa	genomes_ind/all_236.part_CP027117.1.fa	1	1	0/1000
genomes_ind/all_236.part_MH752385.1.fa	genomes_ind/all_236.part_CP027117.1.fa	1	1	0/1000
genomes_ind/all_236.part_MH884508.1.fa	genomes_ind/all_236.part_CP027117.1.fa	1	1	0/1000
genomes_ind/all_236.part_MH884512.1.fa	genomes_ind/all_236.part_CP027117.1.fa	1	1	0/1000
genomes_ind/all_236.part_MH884513.1.fa	genomes_ind/all_236.part_CP027117.1.fa	1	1	0/1000
genomes_ind/all_236.part_MH884514.1.fa	genomes_ind/all_236.part_CP027117.1.fa	1	1	0/1000
genomes_ind/all_236.part_MK084630.1.fa	genomes_ind/all_236.part_CP027117.1.fa	1	1	0/1000
genomes_ind/all_236.part_MK085976.1.fa	genomes_ind/all_236.part_CP027117.1.fa	1	1	0/1000
genomes_ind/all_236.part_MK215646.1.fa	genomes_ind/all_236.part_CP027117.1.fa	1	1	0/1000
genomes_ind/all_236.part_MK288021.1.fa	genomes_ind/all_236.part_CP027117.1.fa	1	1	0/1000
genomes_ind/all_236.part_MK288022.1.fa	genomes_ind/all_236.part_CP027117.1.fa	1	1	0/1000
genomes_ind/all_236.part_MK843319.1.fa	genomes_ind/all_236.part_CP027117.1.fa	1	1	0/1000
genomes_ind/all_236.part_MN013088.1.fa	genomes_ind/all_236.part_CP027117.1.fa	1	1	0/1000
genomes_ind/all_236.part_MN013089.1.fa	genomes_ind/all_236.part_CP027117.1.fa	1	1	0/1000
genomes_ind/all_236.part_MN038176.1.fa	genomes_ind/all_236.part_CP027117.1.fa	1	1	0/1000
genomes_ind/all_236.part_MN038178.1.fa	genomes_ind/all_236.part_CP027117.1.fa	1	1	0/1000
genomes_ind/all_236.part_MN038179.1.fa	genomes_ind/all_236.part_CP027117.1.fa	1	1	0/1000
genomes_ind/all_236.part_MN065183.1.fa	genomes_ind/all_236.part_CP027117.1.fa	1	1	0/1000
genomes_ind/all_236.part_MN082624.1.fa	genomes_ind/all_236.part_CP027117.1.fa	1	1	0/1000
genomes_ind/all_236.part_MN150686.1.fa	genomes_ind/all_236.part_CP027117.1.fa	1	1	0/1000
