locus_tag	ftype	length_bp	gene	EC_number	COG	product
NCHOIFBI_00001	CDS	948	wbgU	5.1.3.7		UDP-N-acetylglucosamine 4-epimerase
NCHOIFBI_00002	CDS	753	legF	2.7.7.82	COG1083	CMP-N,N'-diacetyllegionaminic acid synthase
NCHOIFBI_00003	CDS	909				hypothetical protein
NCHOIFBI_00004	CDS	978				hypothetical protein
NCHOIFBI_00005	CDS	1143	epsN	2.6.1.-	COG0399	Putative pyridoxal phosphate-dependent aminotransferase EpsN
NCHOIFBI_00006	CDS	678	epsM	2.3.1.-	COG0110	Putative acetyltransferase EpsM
NCHOIFBI_00007	CDS	1149		3.2.1.184	COG0381	UDP-N,N'-diacetylbacillosamine 2-epimerase (hydrolyzing)
NCHOIFBI_00008	CDS	1005	neuB	2.5.1.101	COG2089	N,N'-diacetyllegionaminic acid synthase
NCHOIFBI_00009	CDS	1008	pseB	4.2.1.115	COG1086	UDP-N-acetylglucosamine 4,6-dehydratase (inverting)
NCHOIFBI_00010	CDS	1422				hypothetical protein
NCHOIFBI_00011	CDS	1071				hypothetical protein
NCHOIFBI_00012	CDS	1434				hypothetical protein
NCHOIFBI_00013	CDS	963				hypothetical protein
NCHOIFBI_00014	CDS	120				hypothetical protein
NCHOIFBI_00015	CDS	1086	epsF	2.4.-.-	COG0438	Putative glycosyltransferase EpsF
NCHOIFBI_00016	CDS	1041	epsJ	2.4.-.-	COG0463	putative glycosyltransferase EpsJ
NCHOIFBI_00017	CDS	1392				hypothetical protein
NCHOIFBI_00018	CDS	456				hypothetical protein
NCHOIFBI_00019	CDS	1209	cca	2.7.7.72		CCA-adding enzyme
NCHOIFBI_00020	CDS	333	ypjD		COG1694	putative protein YpjD
NCHOIFBI_00021	CDS	876				hypothetical protein
NCHOIFBI_00022	CDS	582				hypothetical protein
NCHOIFBI_00023	CDS	1260				hypothetical protein
NCHOIFBI_00024	CDS	1047				hypothetical protein
NCHOIFBI_00025	CDS	819				hypothetical protein
NCHOIFBI_00026	CDS	1827				hypothetical protein
NCHOIFBI_00027	CDS	1551				hypothetical protein
NCHOIFBI_00028	CDS	390				hypothetical protein
NCHOIFBI_00029	CDS	897				hypothetical protein
NCHOIFBI_00030	CDS	1848				hypothetical protein
NCHOIFBI_00031	CDS	501				hypothetical protein
NCHOIFBI_00032	CDS	222				hypothetical protein
NCHOIFBI_00033	CDS	138				hypothetical protein
NCHOIFBI_00034	CDS	1185				hypothetical protein
NCHOIFBI_00035	CDS	255				hypothetical protein
NCHOIFBI_00036	CDS	1143				IS1595 family transposase ISCco3
NCHOIFBI_00037	CDS	1353				hypothetical protein
NCHOIFBI_00038	CDS	345				hypothetical protein
NCHOIFBI_00039	CDS	375				hypothetical protein
NCHOIFBI_00040	CDS	315				hypothetical protein
NCHOIFBI_00041	CDS	3228				hypothetical protein
NCHOIFBI_00042	CDS	663				hypothetical protein
NCHOIFBI_00043	CDS	348	rplS		COG0335	50S ribosomal protein L19
NCHOIFBI_00044	CDS	762	trmD	2.1.1.228		tRNA (guanine-N(1)-)-methyltransferase
NCHOIFBI_00045	CDS	522	rimM			Ribosome maturation factor RimM
NCHOIFBI_00046	CDS	792				hypothetical protein
NCHOIFBI_00047	CDS	252				hypothetical protein
NCHOIFBI_00048	CDS	276	rpsP		COG0228	30S ribosomal protein S16
NCHOIFBI_00049	CDS	555	chrR	1.6.5.2	COG0431	Quinone reductase
NCHOIFBI_00050	CDS	522				IS1595 family transposase ISCac2
NCHOIFBI_00051	CDS	579	tag	3.2.2.20	COG2818	DNA-3-methyladenine glycosylase 1
NCHOIFBI_00052	CDS	1419	ffh		COG0541	Signal recognition particle protein
NCHOIFBI_00053	CDS	339				hypothetical protein
NCHOIFBI_00054	CDS	504				hypothetical protein
NCHOIFBI_00055	CDS	705	phoP		COG0745	Alkaline phosphatase synthesis transcriptional regulatory protein PhoP
NCHOIFBI_00056	CDS	1737	phoR	2.7.13.3	COG0642	Alkaline phosphatase synthesis sensor protein PhoR
NCHOIFBI_00057	CDS	2472	ctpE_1	7.2.2.10	COG0474	Calcium-transporting ATPase CtpE
NCHOIFBI_00058	CDS	891	pstS1_1		COG0226	Phosphate-binding protein PstS 1
NCHOIFBI_00059	CDS	483				hypothetical protein
NCHOIFBI_00060	CDS	366				hypothetical protein
NCHOIFBI_00061	CDS	318				hypothetical protein
NCHOIFBI_00062	CDS	975	cbh_1	3.5.1.24		Choloylglycine hydrolase
NCHOIFBI_00063	CDS	258				hypothetical protein
NCHOIFBI_00064	CDS	417				hypothetical protein
NCHOIFBI_00065	CDS	1485	xpkA_1	4.1.2.9		Xylulose-5-phosphate phosphoketolase
NCHOIFBI_00066	CDS	885	xpkA_2	4.1.2.9		Xylulose-5-phosphate phosphoketolase
NCHOIFBI_00067	CDS	924	truB	5.4.99.25	COG0130	tRNA pseudouridine synthase B
NCHOIFBI_00068	CDS	942	ribF		COG0196	Bifunctional riboflavin kinase/FMN adenylyltransferase
NCHOIFBI_00069	CDS	786	gdhIV	1.1.1.47	COG1028	Glucose 1-dehydrogenase 4
NCHOIFBI_00070	CDS	852	glcU_1		COG4975	Glucose uptake protein GlcU
NCHOIFBI_00071	CDS	453				hypothetical protein
NCHOIFBI_00072	CDS	369	fra		COG5646	Intracellular iron chaperone frataxin
NCHOIFBI_00073	CDS	483				hypothetical protein
NCHOIFBI_00074	CDS	1011	mccF			Microcin C7 self-immunity protein MccF
NCHOIFBI_00075	CDS	714				hypothetical protein
NCHOIFBI_00076	CDS	591	ydeA	3.2.-.-	COG0693	putative protease YdeA
NCHOIFBI_00077	CDS	228				hypothetical protein
NCHOIFBI_00078	CDS	1167	hemW		COG0635	Heme chaperone HemW
NCHOIFBI_00079	CDS	1044	hrcA		COG1420	Heat-inducible transcription repressor HrcA
NCHOIFBI_00080	CDS	564				hypothetical protein
NCHOIFBI_00081	CDS	1830	dnaK		COG0443	Chaperone protein DnaK
NCHOIFBI_00082	CDS	1167	dnaJ		COG0484	Chaperone protein DnaJ
NCHOIFBI_00083	CDS	738	artM_1		COG1126	Arginine transport ATP-binding protein ArtM
NCHOIFBI_00084	CDS	1503				hypothetical protein
NCHOIFBI_00085	CDS	1995	uvrB		COG0556	UvrABC system protein B
NCHOIFBI_00086	CDS	2817	uvrA			UvrABC system protein A
NCHOIFBI_00087	CDS	1266		6.3.1.12		D-aspartate ligase
NCHOIFBI_00088	CDS	732		5.1.1.13		Aspartate racemase
NCHOIFBI_00089	CDS	885	yvcJ		COG1660	Nucleotide-binding protein YvcJ
