NODE_13_length_28530_cov_45.421889	IS1310	97.698	391	789	0.0
NODE_8_length_147069_cov_79.239149	ISP2	99.083	327	649	0.0
NODE_3_length_459026_cov_73.862264	ISLsa1	99.673	306	639	0.0
NODE_12_length_38609_cov_103.320617	ISLsa1	99.346	306	637	0.0
NODE_21_length_4198_cov_46.167678	ISLpl1	89.644	309	587	0.0
NODE_13_length_28530_cov_45.421889	IS1165	97.509	281	575	0.0
NODE_21_length_4198_cov_46.167678	ISPp1	88.396	293	545	0.0
NODE_13_length_28530_cov_45.421889	ISEfm2	57.179	390	472	1.73e-150
NODE_13_length_28530_cov_45.421889	ISEfa13	56.410	390	470	8.77e-150
NODE_29_length_747_cov_507.191045	ISPp1	97.854	233	469	3.10e-170
NODE_13_length_28530_cov_45.421889	ISEf1	56.410	390	469	2.66e-149
NODE_29_length_747_cov_507.191045	ISLpl1	97.845	232	467	1.99e-169
NODE_13_length_28530_cov_45.421889	ISLgar5	56.589	387	462	8.69e-147
NODE_13_length_28530_cov_45.421889	ISSne1	54.359	390	451	7.47e-143
NODE_13_length_28530_cov_45.421889	ISBame1	51.026	390	433	1.01e-136
NODE_13_length_28530_cov_45.421889	ISSdy3	50.630	397	417	6.21e-131
NODE_13_length_28530_cov_45.421889	IS905	51.282	390	417	3.37e-131
NODE_13_length_28530_cov_45.421889	IS1191	51.795	390	417	3.15e-131
NODE_13_length_28530_cov_45.421889	ISSag11	51.538	390	416	5.78e-131
NODE_13_length_28530_cov_45.421889	ISLdl2	47.826	391	402	3.50e-126
NODE_31_length_673_cov_589.671141	ISP2	99.103	223	397	7.26e-139
NODE_13_length_28530_cov_45.421889	IS1201	48.753	361	384	4.15e-120
NODE_12_length_38609_cov_103.320617	ISLhe4	48.900	409	383	4.31e-119
NODE_12_length_38609_cov_103.320617	ISL4	47.757	379	342	4.51e-105
NODE_12_length_38609_cov_103.320617	ISSsu7	48.157	407	340	1.23e-103
NODE_3_length_459026_cov_73.862264	ISCth3	44.220	346	290	2.74e-86
NODE_13_length_28530_cov_45.421889	ISHahy7	39.142	373	290	3.70e-87
NODE_17_length_12831_cov_88.760467	ISWco1	52.964	253	288	5.99e-86
NODE_17_length_12831_cov_88.760467	ISLsa2	50.000	300	284	8.85e-102
NODE_11_length_55398_cov_105.972217	ISCth3	42.857	343	283	9.56e-85
NODE_13_length_28530_cov_45.421889	IS1165	99.248	133	280	0.0
NODE_11_length_55398_cov_105.972217	ISHahy10	42.730	337	279	1.11e-83
NODE_11_length_55398_cov_105.972217	ISTki1	43.605	344	278	2.38e-83
NODE_8_length_147069_cov_79.239149	ISSau3	53.285	274	275	2.82e-79
NODE_21_length_4198_cov_46.167678	ISLsa1	49.815	271	273	2.04e-83
NODE_11_length_55398_cov_105.972217	ISHahy11	41.840	337	273	1.10e-81
NODE_3_length_459026_cov_73.862264	ISHahy11	41.228	342	271	7.04e-80
NODE_3_length_459026_cov_73.862264	ISHahy10	41.520	342	269	4.18e-79
NODE_8_length_147069_cov_79.239149	ISSep1	52.015	273	268	1.04e-76
