HMKGMKOB_00001	P65629	35.424	271	160	P65629 ~~~yidC~~~Membrane protein insertase YidC~~~
HMKGMKOB_00002	O35031	41.250	80	53.9	O35031 3.6.1.7~~~acyP~~~Acylphosphatase~~~COG1254
HMKGMKOB_00003	P94538	42.692	260	199	P94538 2.1.1.-~~~rlmP~~~23S rRNA (guanosine(2553)-2'-O)-methyltransferase RlmP~~~COG0566
HMKGMKOB_00005	O34844	45.631	103	96.7	O34844 ~~~yodB~~~HTH-type transcriptional regulator YodB~~~COG1733
HMKGMKOB_00006	Q4L5E3	61.047	344	460	Q4L5E3 6.1.1.20~~~pheS~~~Phenylalanine--tRNA ligase alpha subunit~~~COG0016
HMKGMKOB_00007	Q5XCX3	49.442	807	796	Q5XCX3 6.1.1.20~~~pheT~~~Phenylalanine--tRNA ligase beta subunit~~~
HMKGMKOB_00008	A0A0H2ZLQ1	40.556	360	263	A0A0H2ZLQ1 4.2.2.29~~~mltG~~~Endolytic murein transglycosylase~~~COG1559
HMKGMKOB_00009	P67413	65.385	182	256	P67413 2.7.1.48~~~udk~~~Uridine kinase~~~COG0572
HMKGMKOB_00010	P80240	60.510	157	189	P80240 ~~~greA~~~Transcription elongation factor GreA~~~COG0782
HMKGMKOB_00013	Q45063	32.632	95	72.4	Q45063 ~~~pdhI~~~Pyruvate dehydrogenase inhibitor~~~COG4841
HMKGMKOB_00015	P0A3M6	35.498	693	395	P0A3M6 ~~~penA~~~Penicillin-binding protein 2B~~~COG0768
HMKGMKOB_00016	P56849	81.633	49	86.3	P56849 ~~~rpmGA~~~Large ribosomal subunit protein bL33A~~~COG0267
HMKGMKOB_00017	P54491	43.902	164	135	P54491 ~~~yqgN~~~Uncharacterized protein YqgN~~~COG0212
HMKGMKOB_00018	P54493	36.500	200	117	P54493 3.4.21.105~~~gluP~~~Rhomboid protease GluP~~~COG0457
HMKGMKOB_00020	P54495	44.231	312	227	P54495 2.7.1.2~~~glcK~~~Glucokinase~~~COG1940
HMKGMKOB_00022	P0AG27	25.781	128	57.4	P0AG27 ~~~yibN~~~Uncharacterized protein YibN~~~COG0607
HMKGMKOB_00024	Q8RB32	38.889	234	155	Q8RB32 3.1.4.46~~~UgpQ~~~Glycerophosphodiester phosphodiesterase~~~COG0584
HMKGMKOB_00025	Q9KAC3	49.315	292	274	Q9KAC3 2.5.1.75~~~miaA~~~tRNA dimethylallyltransferase~~~COG0324
HMKGMKOB_00026	P62173	53.153	111	117	P62173 ~~~glnR~~~HTH-type transcriptional regulator GlnR~~~COG0789
