MN831410	36331	MN831410.1 Enterococcus faecalis strain M17/0149 plasmid pM17/0149, complete sequence
MN831411	21849	MN831411.1 Enterococcus faecium strain M16/0594 plasmid pM16/0594, complete sequence
MN831412	18280	MN831412.1 Enterococcus faecalis strain M18/0011 plasmid pM18/0011, complete sequence
MN831413	103600	MN831413.1 Enterococcus faecium strain M17/0314 plasmid pM17/0314, complete sequence
MN831414	10551	MN831414.1 Enterococcus faecalis M17/0240 plasmid optrA_I region genomic sequence
MN831415	9742	MN831415.1 Enterococcus faecalis M18/0173 plasmid optrA_II region genomic sequence
MN831416	7967	MN831416.1 Enterococcus faecium M17/0314 plasmid optrA_III region genomic sequence
MN831417	11697	MN831417.1 Enterococcus faecalis M18/0906 plasmid optrA_IV region genomic sequence
MN831418	10738	MN831418.1 Enterococcus faecium M16/0594 plasmid optrA_V region genomic sequence
MN831419	12562	MN831419.1 Enterococcus faecalis M18/0497 plasmid optrA_VI region genomic sequence
pE394_KP399637	36331	KP399637.1 Enterococcus faecalis strain E394 plasmid pE394, partial sequence
