MN831411.1	MN831412.1	99.887	4426	12666	17090	5282	9707	0.0	8144
MN831411.1	MN831412.1	99.903	4109	16299	20407	6068	1960	0.0	7566
MN831411.1	MN831412.1	99.845	1934	19597	21530	8892	10825	0.0	3555
MN831411.1	MN831412.1	100.000	811	6424	7234	8893	9703	0.0	1498
MN831411.1	MN831412.1	100.000	809	16277	17085	11634	10826	0.0	1495
MN831411.1	MN831412.1	100.000	809	16277	17085	16184	15376	0.0	1495
MN831411.1	MN831412.1	99.877	811	16276	17086	2770	1960	0.0	1493
MN831411.1	MN831412.1	99.876	809	19598	20406	11634	10826	0.0	1489
MN831411.1	MN831412.1	99.876	809	19598	20406	16184	15376	0.0	1489
MN831411.1	MN831412.1	99.630	810	6424	7233	2769	1960	0.0	1480
MN831411.1	MN831412.1	99.506	809	6424	7232	11634	10826	0.0	1472
MN831411.1	MN831412.1	99.506	809	6424	7232	16184	15376	0.0	1472
MN831411.1	MN831412.1	100.000	790	6446	7235	6068	5279	0.0	1459
MN831411.1	MN831412.1	100.000	787	12666	13452	9701	8915	0.0	1454
MN831411.1	MN831412.1	99.496	793	19620	20412	6068	5277	0.0	1441
MN831411.1	MN831412.1	99.619	787	12666	13452	1961	2747	0.0	1437
MN831411.1	MN831412.1	99.492	787	12666	13452	10826	11612	0.0	1432
MN831411.1	MN831412.1	99.492	787	12666	13452	15376	16162	0.0	1432
