CP012025.1	rep23_2_rep(pV030)_EU366902	86.364	44	4	2.84e-05	47.3	0
CP012025.1	rep23_2_rep(pV030)_EU366902	86.047	43	4	1.02e-04	45.4	0
CP012025.1	rep23_1_rep(pPR9)_GU237136	86.364	44	4	2.84e-05	47.3	0
CP012025.1	rep23_1_rep(pPR9)_GU237136	86.047	43	4	1.02e-04	45.4	0
CP012025.1	rep20_10_repA(SAP057A)_NC013334	92.308	26	2	0.017	38.1	0
CP012025.1	rep20_10_repA(SAP057A)_NC013334	88.889	27	3	0.22	34.4	0
CP012025.1	rep34_3_repB(pW2580)_AY907345	100.000	18	0	0.22	34.4	0
CP012025.1	rep34_2_repB(pDN281)_AY995189	100.000	18	0	0.22	34.4	0
CP012025.1	rep34_1_repB(pSdyT132)_DQ173493	100.000	18	0	0.22	34.4	0
CP012025.1	rep7a_16_repC(Cassette)_AB037671	95.000	20	1	0.79	32.5	0
CP012025.1	rep7a_16_repC(Cassette)_AB037671	95.000	20	1	0.79	32.5	0
CP012025.1	rep7a_15_repC(pS0385p1)_AM990993	95.000	20	1	0.79	32.5	0
CP012025.1	rep7a_15_repC(pS0385p1)_AM990993	95.000	20	1	0.79	32.5	0
CP012025.1	rep7a_14_CDS3(pUSA02)_NC007791	95.000	20	1	0.79	32.5	0
CP012025.1	rep7a_14_CDS3(pUSA02)_NC007791	95.000	20	1	0.79	32.5	0
CP012025.1	rep7a_13_CDS1(plasmidJ3358)_U36910	95.000	20	1	0.79	32.5	0
CP012025.1	rep7a_13_CDS1(plasmidJ3358)_U36910	95.000	20	1	0.79	32.5	0
CP012025.1	rep7a_11_rep(SAP060B)_GQ900417	95.000	20	1	0.79	32.5	0
CP012025.1	rep7a_11_rep(SAP060B)_GQ900417	95.000	20	1	0.79	32.5	0
CP012025.1	rep7a_2_repL(pLUG10)_SLU74623	95.000	20	1	0.79	32.5	0
CP012025.1	rep7a_2_repL(pLUG10)_SLU74623	95.000	20	1	0.79	32.5	0
CP012025.1	rep7a_1_CDS11947(pSZ4)_CP003669	95.000	20	1	0.79	32.5	0
CP012025.1	rep7a_1_CDS11947(pSZ4)_CP003669	95.000	20	1	0.79	32.5	0
CP012025.1	rep20_5_repA(pSK23)_GQ900491	88.462	26	3	0.79	32.5	0
CP012025.1	rep20_3_rep(pTW20)_FN433597	88.462	26	3	0.79	32.5	0
CP012025.1	rep20_9_repA(SAP055A)_GQ900414	88.462	26	3	0.79	32.5	0
CP012025.1	rep20_6_repA(SAP059A)_GQ900480	88.462	26	3	0.79	32.5	0
CP012025.1	rep20_8_repA(SAP063A)_GQ900418	88.462	26	3	0.79	32.5	0
CP012025.1	rep20_7_repA(SAP074A)_GQ900426	88.462	26	3	0.79	32.5	0
CP012025.1	rep20_15_repA(pSK67M1)_HF937104	88.462	26	3	0.79	32.5	0
CP012025.1	rep20_4_repA(SAP102A)_GQ900496	88.462	26	3	0.79	32.5	0
CP012025.1	rep20_1_ORF1(EDINA)_AP003089	88.462	26	3	0.79	32.5	0
CP012025.1	rep19c_1_CDS45(pLEW6932)_NC009130	80.000	50	5	0.79	32.5	0
CP012025.1	repUS4_1_repA(pCI2000)_AF178424	88.889	27	2	0.79	32.5	0
