bsm_11220	CP002472.1	93.611	986	0.0	1469
bsm_12240	CP002472.1	95.756	589	0.0	942
bsm_13260	CP002472.1	92.752	1021	0.0	1471
bsm_14280	CP002472.1	92.697	1027	0.0	1467
bsm_15300	CP002472.1	95.873	727	0.0	1170
bsm_23460	CP002472.1	95.146	103	1.70e-40	163
bsm_26520	CP002472.1	84.058	345	7.37e-89	324
bsm_28560	CP002472.1	76.215	391	4.66e-51	198
bsm_30600	CP002472.1	88.645	273	4.40e-91	331
bsm_31620	CP002472.1	95.588	1020	0.0	1629
bsm_32640	CP002472.1	85.215	629	0.0	630
bsm_33660	CP002472.1	94.544	1008	0.0	1555
bsm_34680	CP002472.1	95.361	970	0.0	1537
bsm_35700	CP002472.1	95.455	418	0.0	660
bsm_74460	CP002472.1	98.684	76	3.71e-32	135
bsm_91800	CP002472.1	88.333	300	2.02e-99	359
bsm_92820	CP002472.1	95.312	1024	0.0	1618
bsm_93840	CP002472.1	85.758	653	0.0	675
bsm_94860	CP002472.1	93.972	1012	0.0	1526
bsm_95880	CP002472.1	95.473	994	0.0	1581
bsm_96900	CP002472.1	95.178	394	1.09e-176	616
bsm_97920	CP002472.1	91.068	459	8.39e-178	619
bsm_98940	CP002472.1	95.703	1024	0.0	1639
bsm_99960	CP002472.1	87.424	819	0.0	924
bsm_100980	CP002472.1	92.488	1025	0.0	1458
bsm_102000	CP002472.1	96.376	1021	0.0	1677
bsm_103020	CP002472.1	91.703	229	5.74e-85	311
bsm_107100	CP002472.1	78.071	985	1.09e-176	616
bsm_116280	CP002472.1	73.469	1029	2.60e-103	372
bsm_121380	CP002472.1	79.499	639	9.07e-123	436
bsm_123420	CP002472.1	78.342	748	1.16e-131	466
bsm_124440	CP002472.1	80.488	410	1.60e-85	313
bsm_126480	CP002472.1	76.983	1021	5.12e-165	577
bsm_128520	CP002472.1	80.153	786	3.06e-167	584
bsm_133620	CP002472.1	79.654	693	5.31e-140	494
bsm_135660	CP002472.1	79.286	1009	0.0	693
bsm_136680	CP002472.1	83.533	668	2.33e-178	621
bsm_137700	CP002472.1	83.399	506	5.38e-130	460
bsm_138720	CP002472.1	78.073	1017	0.0	634
bsm_142800	CP002472.1	80.765	1019	0.0	784
bsm_144840	CP002472.1	79.765	1023	0.0	732
bsm_150960	CP002472.1	79.539	1041	0.0	717
bsm_151980	CP002472.1	79.204	553	2.60e-103	372
bsm_163200	CP002472.1	88.889	315	9.27e-108	387
bsm_164220	CP002472.1	95.312	1024	0.0	1618
bsm_165240	CP002472.1	86.078	668	0.0	702
bsm_166260	CP002472.1	93.340	1021	0.0	1502
bsm_167280	CP002472.1	95.540	1009	0.0	1609
bsm_168300	CP002472.1	86.165	571	6.58e-169	590
bsm_169320	CP002472.1	81.127	355	2.11e-69	259
bsm_184620	CP002472.1	99.029	412	0.0	739
bsm_185640	CP002472.1	99.259	270	2.47e-138	488
bsm_322320	CP002472.1	97.436	156	1.63e-70	263
bsm_323340	CP002472.1	90.338	207	9.74e-73	270
bsm_324360	CP002472.1	95.074	1015	0.0	1592
bsm_325380	CP002472.1	95.965	347	1.43e-160	562
bsm_326400	CP002472.1	94.809	1021	0.0	1591
bsm_327420	CP002472.1	92.989	1027	0.0	1483
bsm_328440	CP002472.1	95.670	485	0.0	773
bsm_349860	CP002472.1	96.104	77	2.23e-29	126
bsm_366180	CP002472.1	98.925	93	1.31e-41	167
bsm_448800	CP002472.1	76.364	935	5.31e-140	494
bsm_507960	CP002472.1	85.714	98	1.35e-21	100
bsm_525300	CP002472.1	79.630	378	2.73e-68	255
bsm_589560	CP002472.1	77.093	454	5.86e-70	261
bsm_626280	CP002472.1	71.151	617	4.79e-31	132
bsm_627300	CP002472.1	98.780	82	6.16e-35	145
bsm_699720	CP002472.1	99.346	306	2.40e-158	555
bsm_700740	CP002472.1	98.950	381	0.0	682
bsm_736440	CP002472.1	97.838	185	3.43e-87	318
bsm_737460	CP002472.1	99.208	505	0.0	911
bsm_738480	CP002472.1	91.909	618	0.0	863
bsm_739500	CP002472.1	96.029	957	0.0	1548
bsm_740520	CP002472.1	88.477	972	0.0	1157
bsm_741540	CP002472.1	92.976	1025	0.0	1485
bsm_742560	CP002472.1	95.605	1024	0.0	1633
bsm_743580	CP002472.1	91.667	552	0.0	756
bsm_744600	CP002472.1	90.317	630	0.0	808
bsm_754800	CP002472.1	99.120	682	0.0	1227
bsm_755820	CP002472.1	88.764	89	8.08e-24	108
bsm_777240	CP002472.1	100.000	75	2.87e-33	139
bsm_832320	CP002472.1	76.739	877	2.49e-133	472
bsm_854760	CP002472.1	92.606	825	0.0	1182
bsm_855780	CP002472.1	96.395	749	0.0	1229
bsm_856800	CP002472.1	91.415	1025	0.0	1397
bsm_857820	CP002472.1	92.495	1026	0.0	1456
bsm_858840	CP002472.1	96.067	890	0.0	1443
bsm_859860	CP002472.1	92.661	109	7.91e-39	158
bsm_871080	CP002472.1	98.955	287	4.07e-146	514
bsm_872100	CP002472.1	96.180	1021	0.0	1668
bsm_873120	CP002472.1	90.217	276	4.37e-96	348
bsm_952680	CP002472.1	83.915	516	5.31e-140	494
bsm_953700	CP002472.1	85.784	1020	0.0	1075
bsm_954720	CP002472.1	81.564	716	8.51e-168	586
bsm_972060	CP002472.1	92.308	91	8.02e-29	124
bsm_996540	CP002472.1	100.000	75	2.87e-33	139
