bsm_1020	AL009126.3	74.258	1045	1.27e-107	387
bsm_11220	AL009126.3	93.212	987	0.0	1448
bsm_12240	AL009126.3	93.878	588	0.0	881
bsm_13260	AL009126.3	93.928	1021	0.0	1537
bsm_14280	AL009126.3	93.581	997	0.0	1474
bsm_15300	AL009126.3	92.129	902	0.0	1251
bsm_23460	AL009126.3	91.489	94	2.36e-30	130
bsm_26520	AL009126.3	86.617	269	7.92e-80	294
bsm_30600	AL009126.3	84.173	278	1.73e-71	267
bsm_31620	AL009126.3	96.071	1018	0.0	1655
bsm_32640	AL009126.3	89.293	495	1.49e-176	616
bsm_33660	AL009126.3	94.257	1010	0.0	1533
bsm_34680	AL009126.3	94.434	1024	0.0	1565
bsm_35700	AL009126.3	89.465	598	0.0	734
bsm_74460	AL009126.3	93.478	92	1.83e-31	134
bsm_91800	AL009126.3	85.099	302	3.66e-83	305
bsm_92820	AL009126.3	95.495	1021	0.0	1628
bsm_93840	AL009126.3	89.788	519	0.0	660
bsm_94860	AL009126.3	93.583	1013	0.0	1498
bsm_95880	AL009126.3	95.210	1023	0.0	1607
bsm_96900	AL009126.3	86.842	760	0.0	808
bsm_97920	AL009126.3	89.507	467	3.24e-168	588
bsm_98940	AL009126.3	94.907	1021	0.0	1592
bsm_99960	AL009126.3	90.657	685	0.0	904
bsm_100980	AL009126.3	92.383	1024	0.0	1448
bsm_102000	AL009126.3	96.774	1023	0.0	1698
bsm_103020	AL009126.3	84.597	409	4.57e-107	385
bsm_106080	AL009126.3	76.435	993	7.17e-150	527
bsm_121380	AL009126.3	81.761	636	2.60e-144	508
bsm_122400	AL009126.3	76.858	713	7.64e-105	377
bsm_124440	AL009126.3	80.670	388	4.73e-82	302
bsm_128520	AL009126.3	79.620	790	5.47e-161	564
bsm_129540	AL009126.3	80.774	827	0.0	647
bsm_135660	AL009126.3	79.922	1021	0.0	723
bsm_136680	AL009126.3	82.866	642	1.18e-162	569
bsm_137700	AL009126.3	84.375	512	4.38e-137	484
bsm_139740	AL009126.3	77.533	908	9.28e-149	523
bsm_142800	AL009126.3	81.602	1011	0.0	828
bsm_144840	AL009126.3	77.907	1032	1.15e-177	619
bsm_163200	AL009126.3	85.804	317	1.68e-91	333
bsm_164220	AL009126.3	95.388	1019	0.0	1618
bsm_165240	AL009126.3	90.075	534	0.0	688
bsm_166260	AL009126.3	93.487	998	0.0	1471
bsm_167280	AL009126.3	95.941	1010	0.0	1629
bsm_168300	AL009126.3	88.023	693	0.0	798
bsm_169320	AL009126.3	86.154	195	8.26e-50	195
bsm_321300	AL009126.3	83.112	1054	0.0	926
bsm_322320	AL009126.3	90.798	163	8.20e-55	211
bsm_323340	AL009126.3	90.052	191	8.09e-65	244
bsm_324360	AL009126.3	96.096	999	0.0	1626
bsm_325380	AL009126.3	89.019	428	2.58e-149	525
bsm_326400	AL009126.3	94.314	1020	0.0	1554
bsm_327420	AL009126.3	93.275	1026	0.0	1500
bsm_328440	AL009126.3	90.240	666	0.0	848
bsm_525300	AL009126.3	74.670	379	6.57e-31	132
bsm_534480	AL009126.3	75.507	641	1.02e-83	307
bsm_627300	AL009126.3	88.462	78	3.10e-19	93.5
bsm_738480	AL009126.3	91.290	620	0.0	843
bsm_739500	AL009126.3	94.974	955	0.0	1493
bsm_740520	AL009126.3	91.289	838	0.0	1136
bsm_741540	AL009126.3	92.683	1025	0.0	1465
bsm_742560	AL009126.3	96.176	1020	0.0	1661
bsm_743580	AL009126.3	88.850	574	0.0	676
bsm_744600	AL009126.3	89.577	355	5.79e-121	431
bsm_755820	AL009126.3	91.358	81	3.08e-24	110
bsm_777240	AL009126.3	97.468	79	5.08e-32	135
bsm_854760	AL009126.3	92.615	826	0.0	1184
bsm_855780	AL009126.3	94.393	749	0.0	1146
bsm_856800	AL009126.3	91.805	1025	0.0	1421
bsm_857820	AL009126.3	92.495	1026	0.0	1450
bsm_858840	AL009126.3	93.046	1021	0.0	1471
bsm_914940	AL009126.3	78.358	268	1.39e-42	171
bsm_972060	AL009126.3	95.714	70	8.56e-25	111
