path	bytes	sha256_16	source	notes
artifacts/europepmc.json	9684	9210a2a0e004d716	europepmc API	PMID 34155239, OA=Y
artifacts/figures_extracted/fig-000.png	22160	21c2603bf65a1d30	pdfimages	extracted image from paper.pdf
artifacts/figures_extracted/fig-001.png	73209	0c8768ff56c891b2	pdfimages	extracted image from paper.pdf
artifacts/figures_extracted/fig-002.png	48072	769e822a87588d14	pdfimages	extracted image from paper.pdf
artifacts/figures_extracted/fig-003.png	40622	18ac862eef7949e5	pdfimages	extracted image from paper.pdf
artifacts/figures_extracted/fig-004.png	38224	9f3c7b23fb92702c	pdfimages	extracted image from paper.pdf
artifacts/figures_extracted/fig-005.png	164583	6a8d50075d955cd3	pdfimages	extracted image from paper.pdf
artifacts/figures_extracted/fig-006.png	14077	933b81b9ba8ee6d8	pdfimages	extracted image from paper.pdf
artifacts/figures_extracted/fig-007.png	136835	8c442351c35784a5	pdfimages	extracted image from paper.pdf
artifacts/figures_extracted/fig-008.png	97459	3d4faea194d09c93	pdfimages	extracted image from paper.pdf
artifacts/figures_extracted/fig-009.png	13787	e426d51947f41973	pdfimages	extracted image from paper.pdf
artifacts/figures_extracted/fig-010.png	818406	7402b55085580743	pdfimages	extracted image from paper.pdf
artifacts/figures_extracted/fig-011.png	1734	13f9b32714580b0a	pdfimages	extracted image from paper.pdf
artifacts/gse176207_brief.txt	3721	cafff0f8ae01740c	NCBI GEO	GSE176207 series metadata
artifacts/gse176207_filelist.txt	1544	9cedcd257bcf91ae	NCBI GEO FTP	processed file inventory
artifacts/gse176207_ftplist.html	673	099481fef6440ac9	NCBI GEO FTP	processed file inventory
artifacts/gse176207_quick.txt	3721	cafff0f8ae01740c	NCBI GEO	GSE176207 series metadata
artifacts/gsm5360101_brief.txt	3855	61257c373d627b62	NCBI GEO	example sample-level metadata
artifacts/nature_landing.html	517859	e3d02059268d03c2	nature.com	article HTML for supplement URLs
artifacts/paper.pdf	1925472	000ce1ca1803d122	nature.com	full OA PDF (cc-by) via Nature
artifacts/paper.txt	102344	f75752e916e65ad0	pdftotext	extracted text
artifacts/paper_raw.txt	68951	38dc420f80191a0a	pdftotext	extracted text
artifacts/pxd026633.json	5765	d084befa3857093a	PRIDE Archive API	proteomics deposit summary (Orbitrap Fusion)
artifacts/s2.json	2979	555dd8e821f90aa1	semanticscholar API	cites=25, refs=85, PMC8217566
artifacts/supplement1.xlsx	264325	b6396ba1a918ae89	springer ESM	Tables S1-S9 (DEG/MAPS/strains/primers)
artifacts/supplement2.pdf	8145694	6ddda68dce597ff9	springer ESM	supplementary figures PDF
artifacts/unpaywall.json	5659	815adb9601957858	unpaywall API	oa_status=gold, cc-by
code/smoke_test.py	10138	0cdd2c1b34227fe1	this work	7-step smoke replication, all pass
data/geo_GSE176207/GSE176207_RAW.tar	215040	41fd4bcab97f2d41	NCBI GEO FTP	processed htseq counts (215KB tar)
data/geo_GSE176207/GSM5360101_KO2A0.bowtie.removerrna.htseq.gff.gz	9419	f0e787379759dcc2	NCBI GEO FTP	htseq per-gene counts, tab-delimited
data/geo_GSE176207/GSM5360102_KO2A10.bowtie.removerrna.htseq.gff.gz	9027	3c7296e12f81e667	NCBI GEO FTP	htseq per-gene counts, tab-delimited
data/geo_GSE176207/GSM5360103_KO2B0.bowtie.removerrna.htseq.gff.gz	9582	5ffcb2fa3f1620f5	NCBI GEO FTP	htseq per-gene counts, tab-delimited
data/geo_GSE176207/GSM5360104_KO2B10.bowtie.removerrna.htseq.gff.gz	10206	af05e248f2b47087	NCBI GEO FTP	htseq per-gene counts, tab-delimited
data/geo_GSE176207/GSM5360105_KO2C0.bowtie.removerrna.htseq.gff.gz	9483	4efb9f14589b2639	NCBI GEO FTP	htseq per-gene counts, tab-delimited
data/geo_GSE176207/GSM5360106_KO2C10.bowtie.removerrna.htseq.gff.gz	10077	01e9710931266218	NCBI GEO FTP	htseq per-gene counts, tab-delimited
data/geo_GSE176207/GSM5360107_WTA0.bowtie.removerrna.htseq.gff.gz	9049	870337f5fb6461ca	NCBI GEO FTP	htseq per-gene counts, tab-delimited
data/geo_GSE176207/GSM5360108_WTA10.bowtie.removerrna.htseq.gff.gz	9003	4c2b2ed6bcff1fc5	NCBI GEO FTP	htseq per-gene counts, tab-delimited
data/geo_GSE176207/GSM5360109_WTB0.bowtie.removerrna.htseq.gff.gz	9622	ea8a4eaa5c4b4759	NCBI GEO FTP	htseq per-gene counts, tab-delimited
data/geo_GSE176207/GSM5360110_WTB10.bowtie.removerrna.htseq.gff.gz	10001	cbce32ce92c067ed	NCBI GEO FTP	htseq per-gene counts, tab-delimited
data/geo_GSE176207/GSM5360111_WTC0.bowtie.removerrna.htseq.gff.gz	9785	04fd5b36a6a0e263	NCBI GEO FTP	htseq per-gene counts, tab-delimited
data/geo_GSE176207/GSM5360112_WTC10.bowtie.removerrna.htseq.gff.gz	11495	143615c2c8763b81	NCBI GEO FTP	htseq per-gene counts, tab-delimited
data/geo_GSE176207/GSM5360113_MS2blankA.bowtie.htcount.gff.gz	14906	f110386df9ce0bcf	NCBI GEO FTP	htseq per-gene counts, tab-delimited
data/geo_GSE176207/GSM5360114_MS2blankB.bowtie.htcount.gff.gz	15032	bdadf35ea7a8f9a4	NCBI GEO FTP	htseq per-gene counts, tab-delimited
data/geo_GSE176207/GSM5360115_MS2blankC.bowtie.htcount.gff.gz	13811	ec2d314f0f4e1a1d	NCBI GEO FTP	htseq per-gene counts, tab-delimited
data/geo_GSE176207/GSM5360116_MS2Dsr2A.bowtie.htcount.gff.gz	11953	2d98e246c9607915	NCBI GEO FTP	htseq per-gene counts, tab-delimited
data/geo_GSE176207/GSM5360117_MS2Dsr2B.bowtie.htcount.gff.gz	13957	35c6734495ab69cf	NCBI GEO FTP	htseq per-gene counts, tab-delimited
data/geo_GSE176207/GSM5360118_MS2Dsr2C.bowtie.htcount.gff.gz	11259	4141209259ee3986	NCBI GEO FTP	htseq per-gene counts, tab-delimited
figures/maps_pulldown_pprm_smoke.png	89035	2cd4c2b614d86321	this work	replicated MAPS L2FC scatter highlighting pprM
results/smoke_test_report.json	1864	34417f1f2fa9161b	this work	7/7 PASS
