damage	effect	ion	LET=0.5	LET=1	LET=2	LET=5	LET=10	LET=20	LET=50	LET=100	LET=200	LET=500
SB	total	H	168.1647	166.9700	164.6367	158.4698	156.3193	155.9513	149.1522	137.8541	118.7088	73.2616
SB	total	He	168.3165	167.1727	164.7897	157.7831	155.1395	156.6741	150.9617	137.9343	112.3695	41.2227
SB	total	Li	168.4142	167.3972	165.3280	158.8907	154.6657	156.7690	154.0605	144.9903	126.9801	78.0434
SB	total	Be	168.2286	167.0566	164.6721	158.0099	156.1484	157.8790	154.2277	146.0127	131.1813	94.3564
SB	total	B	168.4182	167.4430	165.5447	159.8336	155.6691	156.9522	154.4232	147.1947	134.0380	101.8920
SB	total	C	168.3696	167.3978	165.5547	160.0689	155.4707	156.2944	153.8166	146.8340	134.4008	104.9253
SB	total	N	168.4605	167.5857	165.9824	161.2457	155.9359	155.6700	153.9452	147.6756	136.3552	109.7814
SB	total	O	167.9794	166.8157	164.6382	158.5467	155.1794	156.2269	153.1494	146.5533	135.6261	111.4211
SB	total	Ne	167.9644	166.8803	164.9441	159.5444	155.2747	155.7015	153.0372	147.0243	137.1984	116.0161
SB	direct	H	63.6893	63.5216	63.1901	62.0815	60.6367	61.1053	62.7902	63.3362	63.5932	63.7581
SB	direct	He	63.7283	63.6029	63.3734	62.6551	61.3454	59.9871	61.7675	62.8586	63.3522	63.6420
SB	direct	Li	63.7202	63.5783	63.3059	62.4102	60.9825	60.7361	62.5467	63.1519	62.7363	46.3351
SB	direct	Be	63.6878	63.5329	63.2389	62.2811	60.6783	60.0788	62.1222	62.7222	62.0927	55.0647
SB	direct	B	63.7113	63.5662	63.2892	62.3813	60.8949	60.4771	62.2675	62.6565	61.8868	56.2872
SB	direct	C	63.7142	63.5736	63.3079	62.4458	60.9752	60.2783	62.0975	62.5504	61.7915	56.2865
SB	direct	N	63.7349	63.6090	63.3752	62.6306	61.2978	60.2146	61.8800	62.4309	61.8011	57.3224
SB	direct	O	63.7718	63.6626	63.4594	62.8140	61.6538	60.6223	61.8589	62.0850	61.1374	56.8179
SB	direct	Ne	63.7313	63.6019	63.3607	62.5920	61.2221	60.1176	61.6725	62.0748	61.3679	57.8754
SB	indirect	H	104.8001	103.9815	102.4248	97.9026	93.3603	90.1044	78.3858	59.0340	24.1061	-66.6163
SB	indirect	He	104.5952	103.7919	102.4244	98.8034	93.8158	89.6730	82.8103	71.2269	51.6008	5.8411
SB	indirect	Li	104.5145	103.7053	102.3297	98.6401	93.6784	90.5679	86.0930	77.4779	62.8762	29.6287
SB	indirect	Be	104.1990	103.3192	101.9038	98.3539	93.6764	90.3879	86.1617	78.7370	66.7594	41.0670
SB	indirect	B	104.0976	103.2119	101.8158	98.4050	94.1259	91.2546	86.9550	80.0125	69.1883	46.5981
SB	indirect	C	103.8559	102.9326	101.5324	98.2854	94.0553	90.3667	86.2613	79.8025	69.7862	49.3255
SB	indirect	N	103.7532	102.8269	101.4468	98.3246	94.2034	90.0639	86.2962	80.4197	71.1954	52.4867
SB	indirect	O	103.3382	102.3460	100.9307	97.9330	94.2675	90.5789	85.9752	79.8978	71.0513	53.9134
SB	indirect	Ne	103.1632	102.1874	100.8486	98.2099	95.0979	90.6055	85.1910	80.1476	72.3811	57.1982
SSB	total	H	154.2222	152.9327	150.2723	142.7059	138.8709	136.0010	118.9783	88.8217	30.7030	-132.9662
SSB	total	He	154.0816	152.8155	150.3889	143.5297	138.7366	136.4820	124.6790	105.2181	71.2010	-13.2866
SSB	total	Li	154.0097	152.7843	150.5010	143.9774	138.5925	137.4015	129.4422	115.3743	91.3105	34.0628
SSB	total	Be	153.6025	152.2384	149.8013	143.3987	139.3307	137.7631	129.7084	117.5334	98.1996	55.6463
SSB	total	B	153.5057	152.2099	150.0205	144.3737	139.5281	137.4160	129.9825	118.9584	101.8781	65.4851
SSB	total	C	153.0816	151.6816	149.3972	143.8072	139.3930	136.9015	129.0726	118.4257	102.5583	70.0197
SSB	total	N	152.8440	151.4062	149.1020	143.5574	139.1702	136.7352	129.3100	119.3694	104.7891	75.4774
SSB	total	O	152.3354	150.7404	148.1911	142.5368	139.4221	136.6758	128.7539	119.0370	105.2538	78.3408
SSB	total	Ne	152.0367	150.6919	148.8907	145.5394	141.9899	137.2359	128.3905	119.0221	106.4748	83.1284
SSB	direct	H	57.6869	57.2088	56.5966	55.4298	53.9880	51.6138	49.7393	50.2440	49.7561	47.9390
SSB	direct	He	58.5968	57.7465	56.9718	56.3476	55.1985	53.3077	49.3184	44.6759	37.9661	24.3377
SSB	direct	Li	59.2499	58.7851	57.8877	55.2647	53.5646	53.9251	52.2008	48.4279	41.8059	25.9544
SSB	direct	Be	59.2913	58.8813	58.1158	55.7987	53.1106	53.0454	52.4867	49.5038	43.8753	30.1958
SSB	direct	B	59.3150	58.9363	58.2549	56.2605	53.6307	52.9707	52.5161	49.8451	44.8360	32.9857
SSB	direct	C	59.2949	58.9325	58.3154	56.6235	54.0868	52.2739	51.9244	49.5832	45.0229	34.4422
SSB	direct	N	59.3209	58.9838	58.4222	56.9307	54.5978	52.0548	51.7599	49.9134	45.8429	36.2013
SSB	direct	O	59.2193	58.8626	58.3028	56.9404	54.9432	52.4911	51.4520	49.4084	45.4739	36.7626
SSB	direct	Ne	59.1369	58.7694	58.2108	56.9134	55.0581	52.3701	51.0329	49.4245	46.0141	38.4393
SSB	indirect	H	100.3408	99.2887	97.4107	92.4967	88.2316	83.9418	70.9601	52.3216	21.4068	-51.7472
SSB	indirect	He	100.2158	99.2505	97.6634	93.6570	88.4823	84.1524	76.0183	63.6635	43.7265	-0.7457
