	535632	535633	535634	535635	535637	535638	543498	543504	543514	545260	545261	551631	551632	551633	551634	551635	551636	551637
535632	1.0	0.9887791902925833	0.9887278352620831	0.9889678436657683	0.8578481764357606	0.9600666129032258	0.9602628599364459		0.8662021685714285	0.9886128474729243	0.9886555922242315	0.8664952048260381	0.8678615141337811	0.8590898892045457	0.8668426546173396	0.866043424268258	0.8687996131528045	0.8671288768961495
535633	0.9895577406235878	1.0	0.9998459868838586	0.998938110353643	0.8577895093795094	0.960964146825397	0.9622978485287023	0.865262902243146	0.865692550878171	0.9973547213757076	0.9973671652856521	0.8653919171270718	0.8672183251231528	0.8586608988144471	0.8661374107883817	0.865224817192297	0.8674052107279694	0.8663854711073158
535634	0.9860979999999999	0.9998027924687963	1.0	0.9989449232081911	0.8576842485549133	0.9609997166293812	0.9620451770657672	0.8656285606904232	0.8661037471910114	0.997109074678859	0.9971265199389845		0.8675059643347051	0.8591355890486726	0.8661348186098035	0.8655257263039821	0.8676861538461539	0.8668484435575827
535635	0.9898154877775285	0.9993046909090908	0.9991766217084137	1.0	0.8575809266743648	0.9590132845810609	0.9600885748675975	0.8650061725663717	0.8650519722991689	0.9977064036418817	0.9976390585683298	0.8656627982407916	0.8670303116457079	0.8590668877833058	0.8659624648857064	0.8656697438039543	0.8675003957131079	0.8665105847289242
535637	0.8575433371857845	0.8566409021058625	0.8567344007970396	0.8570374068808643	1.0	0.8530521800810653		0.8571247291608195	0.8556682915845765	0.8568847774312447	0.8568084431818183	0.8579160787623067	0.86437864857745	0.9151120483314155	0.8595105959731545	0.8577680957746479	0.8635007474158495	0.8642543560295323
535638	0.9611866624461889	0.9617665955310067	0.9617797687280042	0.9595602427427427	0.8541491757754802	1.0	0.9964274683835366	0.8683721957375211	0.8661686508841985	0.9602539798742139	0.9602007581863979	0.8683831082981716	0.8661800506329115	0.857829777213762	0.8663484417040359	0.8675615439093484		0.8656836015213575
543498	0.9598999020807832	0.9614800703200777	0.9613413658418244	0.9592131133671742	0.8542530429698918	0.9955712221456468	1.0	0.8654397937293729	0.8654764761376249	0.9589046538461539	0.9587183541266795	0.8649881208609271		0.8572417734806629	0.865841637475674	0.8646802933780385	0.8657182257613859	0.864476603773585
543504	0.8653513441160068	0.8649037513812157	0.8649541059602649	0.8649916445916115	0.8579194020028612	0.8682838870339457	0.8654661871090563	1.0	0.9425384527764595	0.867178825136612	0.8672105623805625	0.9837770184291356		0.8595597958635508	0.9439828041578076	0.9843508217954444	0.9450688157271435	0.940841418002466
543514	0.8659976082068579	0.8657804819608923	0.8657601405345826	0.8651201630434783	0.8563982592800901	0.8654135795612329	0.8651780400108138	0.9425493104259828	1.0	0.8662937544435328	0.866181381847915	0.9425156345057033	0.9969648301119023	0.8577028842604798	0.9795998732240437	0.9423986612672701	0.9761291481649298	0.9965980995570554
545260	0.9872091342087692	0.9958929719222462	0.9958652157962884	0.9959323784946236	0.8571913333333334	0.9585620875587435	0.9569456021555764	0.8495625	0.8656798465753424	1.0	0.9998575474281243	0.8632010587284483	0.8679524488697524	0.8579782509505702	0.8664175247524752	0.862969231191653	0.8692514056115499	0.8672214209790209
545261	0.9876679906542055	0.9957801916864096	0.9958337510785159	0.9961067747476917	0.857216836793541	0.9589976894502229	0.9572638533395609	0.866422850254487	0.8654931866630229	0.9999080863956215	1.0	0.8634120854608976	0.8676140252416756	0.8582540189445196	0.8667040225770924	0.8632582507528059	0.8695115474890828	0.8670449413079934
551631	0.8655188589672403	0.8649278202308962		0.8652406145404663	0.858167738163149	0.867126654586005	0.8643145156889496	0.9836159565598946	0.9421708220479924	0.8640375279672576	0.8639981855388814	1.0	0.9411364924314095	0.860741172972973	0.9431542921295203	0.9994063401549772	0.9440848408551069	0.9410209149040827
551632	0.8671018278688524	0.8660560214190093	0.8660050976196846	0.8662079872543812	0.8644137693315858	0.8651058491589799	0.8641783262486714	0.9400266596638654	0.9969081482990425	0.8674586807387863	0.8672535027653412	0.9402109658559402	1.0	0.8618401254075746	0.9791161426491994	0.9400642612570356	0.975822189827623	0.9994445658424381
551633	0.8569595257903494	0.8565078833107193	0.8565288750338844	0.856451049382716	0.9136405157918656	0.8550904820261437	0.854836620469083	0.85771393899553	0.8563705065616799	0.8565625227151256	0.8565065586502411	0.8584990515409139	0.861144212106053	1.0	0.8629935141214696	0.8585300451407327	0.8631656348002023	
551634		0.8658362445175439	0.8658223842148532	0.8655711401617251	0.8604902878870179	0.8654355992355994	0.8655913032853653	0.9437807447306793	0.9794023966761426	0.8663944250204862	0.8662598962315674	0.9427818327444051	0.9801343985750209	0.8650215281973818	1.0	0.9428439288239453	0.9946889262985014	0.9804137529845888
551635		0.8656297905759162		0.8658595992314027	0.8586494985835693	0.8679593855991105	0.8652706212370006	0.9844736818883743	0.9419767116158032	0.864873511659808	0.8647370753161077	0.9998884641233445	0.9411201927597556	0.8607252125100241	0.943300742481203	1.0	0.9440296879432624	0.9408766347569956
551636	0.8674379586281983	0.8663048080043267	0.8660387824675325	0.8662684272997033	0.8635727132606962	0.8646149280575538	0.8648801667577912	0.944626152761457	0.9762412984364378	0.8681537530201341	0.8679287335658706	0.9438136333569572	0.9764364730999147	0.8641096802030458	0.9934500449254645	0.9435584389086595	1.0	0.9765380787959274
551637	0.8662454942857144	0.8650533955952049		0.8651679103238306	0.8648599258649093	0.8646459628571428	0.8638125097493036	0.9400776067333496	0.9968956007628736	0.866555145684442	0.8663820654565455	0.940097308539271	0.999895032780563	0.8619452440944884		0.9399815269607843	0.9766725763216679	1.0
