LAMMPS data file via write_data, version 29 Aug 2024, timestep = 20000, units = metal

1125 atoms
2 atom types

-1.805511662014153 24.729467662014347 xlo xhi
-1.3440887627693296 21.426570762769437 ylo yhi
-2.3570136731863176 28.157965673186713 zlo zhi
-12.753639217252195 0.4840353637931425 0.1530374861115782 xy xz yz

Masses

1 28.0855
2 15.9994

Atoms # full

3 1 1 0 1.6758564285149582 -1.0370483410254934 -2.019126573406278 0 0 0
8 1 2 0 1.048812909360357 0.1519887405624143 -0.791115426232667 0 0 0
17 2 2 0 5.6538007393739385 -0.6736535739645167 0.10160029517313962 0 0 0
11 2 1 0 6.194375251016018 1.0104977050671917 0.3709801779514419 0 0 0
12 2 1 0 6.707407922329352 -0.7525195247370456 -1.3947161605387943 0 0 0
20 3 1 0 11.269133225428064 1.347203018148479 -0.3706431532373069 0 0 0
26 3 2 0 11.804119734863761 -0.27002690223227876 -1.0034912186078915 0 0 0
35 4 2 0 16.218871170819284 -0.2438780232848199 -0.5535555087706625 0 0 0
30 4 1 0 17.638321962287257 -0.23412695206775735 -1.6194055196268473 0 0 0
29 4 1 0 16.72921844085088 1.4270007843734307 0.0678468670983512 0 0 0
39 5 1 0 23.439030522604526 -0.5426435574320482 -1.6038157058555926 0 0 0
44 5 2 0 22.835392808628256 1.0312117342803622 -0.9784640957552462 0 0 0
48 6 1 0 -1.370264719076641 4.213560911317962 -1.5057855583356274 0 0 0
2 1 1 0 0.5375665290165133 1.6920724542261953 0.09148069416861082 0 0 0
7 1 2 0 0.006582015454531964 3.250324220008528 -0.8612347199598631 0 0 0
57 7 1 0 4.345914579751476 3.670424475162739 -1.2615491539666635 0 0 0
16 2 2 0 5.241202858550187 2.328063117216472 -0.586599106286682 0 0 0
25 3 2 0 10.52421689208572 2.7870688029714605 -1.0865841196246695 0 0 0
66 8 1 0 10.300631694638572 4.081429703561586 -2.316533030108745 0 0 0
75 9 1 0 15.310053635640289 3.1107983068399063 -1.0470118348664192 0 0 0
33 4 2 0 14.94371350911353 2.1741255786660227 0.5377050834238202 0 0 0
981 109 2 0 16.062750255657647 4.332479951145696 -2.2631919852861473 0 0 1
34 4 2 0 16.91405971064858 3.1716192238267054 -0.21071373616749822 0 0 0
38 5 1 0 22.08451495058206 2.1136776671206907 0.18823352427808393 0 0 0
43 5 2 0 21.04571100513516 3.0049049407863953 -0.9298611863807693 0 0 0
84 10 1 0 20.58249713517769 4.1781025545799535 -2.2352299056736658 0 0 0
49 6 2 0 -5.732314465133191 6.753878275307432 0.303764799351526 0 0 0
53 6 2 0 -2.837734932644288 5.075472532494165 -0.8084133683650467 0 0 0
47 6 1 0 -1.8461259531493328 6.1259702860613094 0.18563047519644904 0 0 0
62 7 2 0 3.5788283480983747 5.016432015972986 -0.40181695172425824 0 0 0
56 7 1 0 3.165962993791111 6.631781886822846 0.254948376987123 0 0 0
70 8 2 0 7.170205806989861 6.615476431245416 -0.9037317113418784 0 0 0
65 8 1 0 7.948338297650601 5.3139438582420695 -0.010482565789025067 0 0 0
71 8 2 0 8.990598968461446 4.673993373471077 -1.2764700006683352 0 0 0
74 9 1 0 13.48760219629173 6.033505888086605 0.08454841622039799 0 0 0
80 9 2 0 14.14832129098929 4.406091327437809 -0.4485891169371943 0 0 0
986 110 2 0 16.611324594882205 6.464692322668336 -1.7721837221268468 0 0 1
