LAMMPS data file via write_data, version 29 Aug 2024, timestep = 20000, units = metal

1125 atoms
2 atom types

-2.4643757819055008 25.388331781905507 xlo xhi
-2.084609158298109 22.16709115829832 ylo yhi
-2.025137075822439 27.826089075822164 zlo zhi
-13.926773256519633 0.09372094838695444 0.22167861727015872 xy xz yz

Masses

1 28.0855
2 15.9994

Atoms # full

3 1 1 0 0.9687477555814019 -0.49652377880421317 -1.2373952325946627 0 0 0
8 1 2 0 0.14561714750833676 0.6968757894632414 0.01207361778258198 0 0 0
15 2 2 0 3.693588977117516 0.8799885883240672 0.7250086002579867 0 0 0
10 2 1 0 1.673370726146957 0.49698365682437995 0.9465534220905165 0 0 0
17 2 2 0 5.012339302295965 0.5627500266072758 -0.6842207650135148 0 0 0
12 2 1 0 6.728663457209597 -0.2658637562264903 -0.854921640678836 0 0 0
196 22 2 0 6.9146815318369175 -1.9343888918281882 0.0616916442038824 0 1 0
1094 122 2 0 7.854503002440307 -1.4763407491374454 -1.513835515254669 0 1 1
21 3 1 0 12.88663037412271 -1.76652728168941 -0.9210487031451959 0 0 0
26 3 2 0 11.658496701079976 -0.45994099419046774 -0.852056519420306 0 0 0
29 4 1 0 16.735715221964703 0.4326190333675033 0.07078692247697838 0 0 0
35 4 2 0 17.362075534312467 -0.9655099085497998 -1.1202605873639455 0 0 0
44 5 2 0 21.684080878549956 -0.967212456183631 0.4351303818178147 0 0 0
38 5 1 0 21.005077230276264 0.8956783033856728 0.4382966827607029 0 0 0
39 5 1 0 22.896005735702097 -1.833396310204726 -0.9273200536368424 0 0 0
6 1 2 0 -3.3033457471854004 1.1932676420174455 0.723740568016829 0 0 0
2 1 1 0 -1.5703031426189447 1.5949854312017644 0.5784265539682352 0 0 0
7 1 2 0 -2.709637477625009 2.8117555199892523 -0.6761838658504842 0 0 0
53 6 2 0 -3.9137536220651343 3.76717755294899 -1.693087414940646 0 0 0
16 2 2 0 4.351764444763564 2.3273828719490153 -0.39992073849431153 0 0 0
57 7 1 0 3.539481002362824 3.5942094521136188 -1.631388059456898 0 0 0
11 2 1 0 5.649886802753619 1.4817295302131228 0.6924118847743839 0 0 0
71 8 2 0 8.65161887179902 3.614655379100431 -1.352738020751831 0 0 0
25 3 2 0 10.054967024035431 2.7423604808270294 -0.4760733929226775 0 0 0
20 3 1 0 10.94695322634016 1.0663529491556423 0.2073840496141668 0 0 0
981 109 2 0 13.623196875122987 3.3811654903732586 -0.9584591159636138 0 0 1
75 9 1 0 14.863323108807927 1.8510270275024654 -0.6763540075721133 0 0 0
80 9 2 0 14.858885626948192 3.728407048729344 -0.01232452300197906 0 0 0
34 4 2 0 16.379196518400953 2.1850561685164633 0.36489823197850146 0 0 0
84 10 1 0 19.426192299604693 3.7797224987245075 -1.044721620764065 0 0 0
43 5 2 0 20.300378488151487 2.1511830908448255 -0.8344141922679802 0 0 0
47 6 1 0 -3.152215185663009 4.794444847535792 -0.3054266763718809 0 0 0
52 6 2 0 -3.0458436808608216 6.77703373736103 -0.374094319078736 0 0 0
62 7 2 0 3.4509021812897718 4.578088171193803 -0.07237143904188126 0 0 0
56 7 1 0 2.478609457417117 6.143914748354959 0.6538700101517385 0 0 0
69 8 2 0 7.535010724645337 4.523366885030378 -0.07455504846665617 0 0 0
65 8 1 0 9.350861379353967 4.620361867903386 -0.00415513039289328 0 0 0
70 8 2 0 8.39176665476323 6.096542711637824 0.4645481097039297 0 0 0
79 9 2 0 13.117846550488258 6.897244888893026 -0.358649556005308 0 0 0
74 9 1 0 13.513618386638417 5.048858033655629 -0.03337648243538327 0 0 0
89 10 2 0 18.40655534508948 5.200978194488433 -0.3651001995462193 0 0 0
88 10 2 0 19.89900579552576 5.576541699161793 -1.136375519332147 0 0 0
83 10 1 0 19.77563367885196 5.618186856627039 0.7898547318520235 0 0 0
98 11 2 0 -5.034415360308183 9.597197205009733 -1.2579521380721397 0 0 0
93 11 1 0 -3.7579338214085425 8.185004920995132 -1.6246229129030425 0 0 0
102 12 1 0 1.1126275835161912 7.564647020769282 -1.054611546240975 0 0 0
107 12 2 0 0.7300536517224354 9.07826488919561 0.0019115782773249101 0 0 0
61 7 2 0 2.3306847981067076 8.007831999409643 0.18650939681856826 0 0 0
1008 112 2 0 2.062872166655655 9.14910808491592 -1.309430911176526 0 0 1
111 13 1 0 6.04114519714504 8.006116032592272 -1.6635991198929 0 0 0
116 13 2 0 6.226282910046901 9.038487945550427 -0.21654642427836213 0 0 0
1017 113 2 0 7.125906839883607 9.46221134723669 -1.8252071020263232 0 0 1
120 14 1 0 11.900724378325846 8.579907377407505 -1.1000996927690359 0 0 0
125 14 2 0 10.890199734198879 10.106278088889233 -0.17524397999943098 0 0 0
1026 114 2 0 13.715308229603556 8.40957518238885 -1.383368048500963 0 0 1
134 15 2 0 17.261118605536957 9.551747430449444 -0.8957018515169954 0 0 0
92 11 1 0 -5.428169329009445 10.897614420750273 0.0973898892790821 0 0 0
97 11 2 0 -6.190233616128503 11.923273743815642 -1.3440068453409058 0 0 0
1004 112 2 0 -1.8891185318688328 11.279067140011286 -2.0213526141864064 0 0 1
147 17 1 0 -1.4043882332107442 12.899256724195903 -1.1002240142048243 0 0 0
106 12 2 0 -0.7850609602472867 11.294173140477888 -0.40305881594218373 0 0 0
161 18 2 0 2.462084423566502 12.312741017635421 0.6032316909220912 0 0 0
115 13 2 0 4.105531555054951 11.67484135883784 0.6044504701603914 0 0 0
156 18 1 0 3.4767548959218164 12.509962981939983 -1.0365597354031242 0 0 0
124 14 2 0 9.949156521491467 11.687955026219203 -0.44166251759507436 0 0 0
1022 114 2 0 7.646635785257944 12.028867111428218 -1.5481249954260359 0 0 1
119 14 1 0 11.423537307651712 11.631360627485206 0.7901832531945909 0 0 0
133 15 2 0 14.847575452974295 12.042837510749115 -0.12253917895292754 0 0 0
128 15 1 0 16.13771505622303 10.766220870953516 0.13668638188804927 0 0 0
94 11 2 0 17.782220660945548 10.341778960139681 0.9062983872332651 -1 0 0
141 16 2 0 -11.121101515057239 14.962607541997814 0.9093224445768504 0 0 0
143 16 2 0 -7.949339258082138 14.802157158794815 -0.22414632229688114 0 0 0
137 16 1 0 -9.35087745471704 15.672882537310882 0.6953760185569786 0 0 0
138 16 1 0 -7.36990931692779 13.503048296827432 -1.563040911547973 0 0 0
152 17 2 0 -2.0709687952766225 14.489554908400807 -0.2994331814295965 0 0 0
146 17 1 0 -2.9494731655800854 15.70419655474013 0.8932132763620109 0 0 0
1053 117 2 0 -0.9780697004586258 14.549267434757565 -1.9046351804615007 0 0 1
170 19 2 0 7.579313462069104 13.283676054500829 -0.09961939851036683 0 0 0
165 19 1 0 9.043934488491901 13.286092212827462 -1.2419046919784575 0 0 0
164 19 1 0 8.365074439443232 14.675548248589395 0.8185436210673642 0 0 0
179 20 2 0 12.655170357098584 13.243725601451915 0.21638389899802357 0 0 0
173 20 1 0 13.222531346556416 15.15336012796069 0.35178252772550156 0 0 0
174 20 1 0 13.89234786680442 13.266128071533691 -1.2847204320604704 0 0 0
188 21 2 0 -10.814509039920658 18.983632559044814 0.34385125633696756 0 0 0
183 21 1 0 -9.734151481479032 17.659388830405135 -0.9925062143058372 0 0 0
142 16 2 0 -8.133914752262044 16.69787589346388 -0.13585932004176415 0 0 0
192 22 1 0 -4.40164242582028 17.86745103829363 -1.579581997599189 0 0 0
151 17 2 0 -3.9253628288687876 16.27466666384838 -0.5827149290594724 0 0 0
206 23 2 0 -0.5162326985762089 19.056479155741187 -0.4437094337655174 0 0 0
160 18 2 0 3.782627131236869 16.921235125152954 0.656599092176644 0 0 0
201 23 1 0 2.831903585304908 17.283027082767816 -0.8373726405268354 0 0 0
215 24 2 0 6.13559715233251 18.9454283802839 -1.1622270090991518 0 0 0
169 19 2 0 7.500454498521814 17.63259077146361 -1.2797700559265461 0 0 0
178 20 2 0 12.641262018971927 16.622621627157045 -0.8935014880942809 0 0 0
219 25 1 0 11.906055884500036 18.145642081898103 -1.6165476450421439 0 0 0
187 21 2 0 -11.200439857916635 20.64241031406447 0.5750360727186599 0 0 0
197 22 2 0 -5.053579055309484 19.346019253175733 -0.7993311735713131 0 0 0
205 23 2 0 0.03582031044556855 20.86257517564296 -0.5775962403985222 0 0 0
200 23 1 0 -1.1750122742963571 20.3654860388885 0.5289421801685985 0 0 0
211 24 2 0 0.4649340762077028 19.63753161001336 0.7729497571219026 0 0 0
214 24 2 0 4.512763394620529 21.71643113675355 -1.0174832966131035 0 0 0
209 24 1 0 5.210477512398366 20.264897176272065 -0.028225413039375535 0 0 0
218 25 1 0 10.03796316974088 20.475871354747603 0.49458428278381605 0 0 0
223 25 2 0 8.513268264030808 21.49511533231943 0.6615609895485113 0 0 0
224 25 2 0 11.382998928806154 19.713221117201456 -0.642785284699058 0 0 0
185 21 2 0 -0.1348188759130755 -1.8855731601097343 2.9619493148295533 0 1 0
228 26 1 0 1.5678604791538078 -0.9804952410337602 3.072251802829684 0 0 0
9 1 2 0 2.9355503582189373 -0.2841415236750362 2.0767960384758766 0 0 0
412 46 2 0 3.3234387694821965 -1.2127809856954734 3.592231831438877 0 1 0
18 2 2 0 7.245985932002837 0.6737311047851771 3.814874086131727 0 0 0
33 4 2 0 15.143345112525102 0.8518223886971938 0.985459244650126 0 0 0
27 3 2 0 14.258781428224149 -0.46198272931548257 2.863472793230587 0 0 0
212 24 2 0 16.429840608755875 -1.317346682539843 3.7735909322903503 0 1 0
