LAMMPS data file via write_data, version 29 Aug 2024, timestep = 3725, units = metal

1125 atoms
2 atom types

0.27142352873012837 22.652532471270003 xlo xhi
0.3552393613461298 19.727242638653973 ylo yhi
-7.6455285265301 33.44648052652988 zlo zhi
-11.184433576637142 0 0 xy xz yz

Masses

1 28.0855
2 15.9994

Atoms # full

8 1 2 0 2.6995075889503988 2.195529751662333 -5.233725982468261 0 0 0
3 1 1 0 3.270246270767867 1.3139544120082407 -6.6963276863117285 0 0 0
17 2 2 0 7.175718911973441 2.1954750204047997 -5.233717565742682 0 0 0
12 2 1 0 7.746448243021414 1.3139101785273377 -6.696277493862204 0 0 0
26 3 2 0 11.651900608082634 2.1954462973134805 -5.233774656751084 0 0 0
21 3 1 0 12.222656812733833 1.313888447334845 -6.696320045191017 0 0 0
30 4 1 0 16.69886204738643 1.3139338003405607 -6.696368822284464 0 0 0
35 4 2 0 16.128092217279292 2.1955075445194403 -5.2338313926363895 0 0 0
39 5 1 0 21.175101937907883 1.3139704638589926 -6.696363013645639 0 0 0
44 5 2 0 20.604362476938434 2.1955647170876276 -5.233805023084056 0 0 0
53 6 2 0 0.46254657584767706 6.069929868963427 -5.23381207446498 0 0 0
7 1 2 0 1.3101744241834934 3.9761842705941586 -5.447682017497435 0 0 0
48 6 1 0 1.0332884323875693 5.1883439878948545 -6.69647232713667 0 0 0
62 7 2 0 4.938784425781627 6.069876712037498 -5.233736572018042 0 0 0
57 7 1 0 5.5095318178856765 5.18830328893187 -6.69637194207715 0 0 0
16 2 2 0 5.786423883326064 3.9761450871959685 -5.447623311630995 0 0 0
71 8 2 0 9.41502350310039 6.069830212035752 -5.23370973053925 0 0 0
25 3 2 0 10.262606931530115 3.9760894073707416 -5.447628767988728 0 0 0
66 8 1 0 9.985764245392815 5.188275133416802 -6.696260424518344 0 0 0
80 9 2 0 13.891186885417188 6.069867079513566 -5.233790386603321 0 0 0
75 9 1 0 14.461936809130009 5.188304661407601 -6.69633981311104 0 0 0
34 4 2 0 14.738748192936216 3.976109119615581 -5.4477116680903395 0 0 0
43 5 2 0 19.215032594725432 3.9761934556358214 -5.447734117360736 0 0 0
84 10 1 0 18.938140687642065 5.188364687996577 -6.69642340143609 0 0 0
89 10 2 0 18.367387407458946 6.069919385919057 -5.233847145443745 0 0 0
93 11 1 0 -1.203645636079543 9.06271374566515 -6.696422030481236 0 0 0
52 6 2 0 -0.9267692034287294 7.850552467884811 -5.4476707897023005 0 0 0
98 11 2 0 -1.7743895756323378 9.944273756835987 -5.233790196899222 0 0 0
107 12 2 0 2.7019153969541927 9.94428501662099 -5.233766231665003 0 0 0
61 7 2 0 3.5494874183641194 7.850536315168426 -5.447623907519574 0 0 0
102 12 1 0 3.2726245692079887 9.06267756878239 -6.696392277710224 0 0 0
70 8 2 0 8.025733593513484 7.850500650354582 -5.447610723966859 0 0 0
111 13 1 0 7.748871088115225 9.062677139160705 -6.696271947745384 0 0 0
116 13 2 0 7.178169194779097 9.944264238374233 -5.2337104998507975 0 0 0
120 14 1 0 12.22508078549513 9.062695491876385 -6.696248396802204 0 0 0
79 9 2 0 12.501892524046088 7.850500686286493 -5.44762416146138 0 0 0
125 14 2 0 11.654369830017831 9.944272541298314 -5.233701998067043 0 0 0
129 15 1 0 16.70122949603946 9.062699052593713 -6.696316560296913 0 0 0
134 15 2 0 16.130503034496137 9.944254095382233 -5.2337442146555135 0 0 0
88 10 2 0 16.978074033843544 7.850518345415022 -5.447648134142769 0 0 0
138 16 1 0 -3.4405019361956657 12.937081203912431 -6.696292886119691 0 0 0
97 11 2 0 -3.1636971343913185 11.724895065183162 -5.447627343266101 0 0 0
106 12 2 0 1.312614505319887 11.72492956853836 -5.447658888319622 0 0 0
