LAMMPS data file via write_data, version 29 Aug 2024, timestep = 11337, units = metal

1125 atoms
2 atom types

-2.6834599464431372 25.607415946442853 xlo xhi
-2.2090651232289593 22.291547123228717 ylo yhi
-2.652024644085957 28.45297664408578 zlo zhi
-14.145437946442994 0 0 xy xz yz

Masses

1 28.0855
2 15.9994

Atoms # full

3 1 1 0 0.9016186338550285 -1.3453935138672601 -2.17711953270695 0 0 0
8 1 2 0 0.4323227138719208 -0.10939526300097446 -1.0013323789168005 0 0 0
17 2 2 0 5.92227056978632 0.016050448659131966 -1.1314291493286315 0 0 0
12 2 1 0 6.641098587313647 -1.3848267732477137 -2.0542982678600965 0 0 0
20 3 1 0 10.93249471768124 0.84743957013319 0.18007979852347855 0 0 0
21 3 1 0 12.473910548014686 -1.4938670193328534 -1.9224218439574163 0 0 0
26 3 2 0 11.910677629119757 -0.06912783331799455 -0.9643027720811739 0 0 0
29 4 1 0 16.82729722187402 0.8875169640000449 0.3158056768390267 0 0 0
30 4 1 0 17.951693413028288 -1.298995002082295 -2.230461615145993 0 0 0
35 4 2 0 17.552195991236445 -0.1842066068164825 -0.9129770437370557 0 0 0
38 5 1 0 22.218281744590453 0.7709649319034613 -0.14756067244529314 0 0 0
39 5 1 0 23.73334096351291 -1.6141116077484858 -2.2230559020083147 0 0 0
44 5 2 0 23.28275768331328 -0.4493121325250584 -0.927147115643328 0 0 0
2 1 1 0 -0.5352167239043517 0.8522132130476932 0.21055792139621277 0 0 0
7 1 2 0 -1.3094574177227751 1.941919529797178 -0.968919627339891 0 0 0
48 6 1 0 -1.5682254169415533 3.4819624034032426 -1.8915027428864288 0 0 0
16 2 2 0 4.2966120841727315 1.9570184264984753 -0.9373388417812809 0 0 0
57 7 1 0 3.9509841333513487 3.2370373545021396 -2.1316039761991292 0 0 0
25 3 2 0 9.996473579302641 1.793936123136418 -1.023240878503846 0 0 0
66 8 1 0 9.34938866907374 3.289818516223467 -1.7900805395390753 0 0 0
75 9 1 0 15.608760591069313 3.3978887021132236 -1.8549581678083866 0 0 0
34 4 2 0 15.975665138607273 1.8538649458098337 -0.9426200809053007 0 0 0
43 5 2 0 21.161945418939755 1.8855286822453943 -1.073230151039301 0 0 0
84 10 1 0 20.57687371437184 3.441726469606456 -1.792199613640553 0 0 0
47 6 1 0 -3.0864720460416173 6.163711111549248 -0.13537856420113048 0 0 0
53 6 2 0 -2.047911508181511 4.924160849658647 -0.9289842830656576 0 0 0
56 7 1 0 2.6524218007102878 5.761196782752792 -0.0826905561061424 0 0 0
62 7 2 0 3.606461608537596 4.543894527688619 -0.9874806357452666 0 0 0
65 8 1 0 8.025316489342195 5.79235026182299 0.3137839802778708 0 0 0
70 8 2 0 7.1950863354242545 6.920248794735387 -0.7949217902521706 0 0 0
71 8 2 0 8.865554304542616 4.803976621750337 -0.918887011240413 0 0 0
74 9 1 0 13.989712431849984 6.078727611256318 -0.1843999506870877 0 0 0
80 9 2 0 15.147140669787838 4.960929740288724 -1.0118822564848917 0 0 0
83 10 1 0 19.378808435210857 6.0062465853203735 0.3045833445307462 0 0 0
89 10 2 0 20.152097136952428 4.993748297042036 -0.9365809690885032 0 0 0
93 11 1 0 -4.555150611750239 8.633274631479466 -2.1938039846690547 0 0 0
52 6 2 0 -4.049004919862619 7.427391898050829 -0.9592982615370587 0 0 0
98 11 2 0 -5.015319286467736 9.852403145830905 -0.986057318427612 0 0 0
61 7 2 0 1.6067182374476765 6.98851522127029 -0.9518445670354116 0 0 0
102 12 1 0 1.294368325509863 8.177523644824927 -2.230296418484862 0 0 0
107 12 2 0 0.8410404031122249 9.380465279080273 -0.9831836080310123 0 0 0
111 13 1 0 6.811398052704873 8.052479422623197 -2.1060437787422686 0 0 0
116 13 2 0 6.515874889642045 9.36342668544426 -0.9496391313649801 0 0 0
120 14 1 0 12.280014700165612 8.434575416832018 -2.158576818190405 0 0 0
79 9 2 0 12.88699656245667 7.287622345042771 -0.9351406881310851 0 0 0
125 14 2 0 11.734822206492272 9.657444386716708 -0.9946569508522758 0 0 0
88 10 2 0 18.58912255741604 6.910826351581769 -1.00580684440822 0 0 0
129 15 1 0 18.375356226157514 8.122809315024917 -2.293123003172287 0 0 0
134 15 2 0 17.994884886903108 9.377927357419441 -1.068268399891305 0 0 0
92 11 1 0 -5.985897175269371 10.672542123027661 0.24716572787357283 0 0 0
97 11 2 0 -6.770375547714454 11.759785596116615 -0.8859166550174276 0 0 0
101 12 1 0 -0.1445203077361814 10.646172478139903 -0.18516241801293853 0 0 0
106 12 2 0 -1.0588237868637576 11.907732617091078 -1.0269749700574158 0 0 0
110 13 1 0 5.542072382365702 10.58583564788529 -0.025153938216585292 0 0 0
115 13 2 0 4.519688067282808 11.80739269678276 -0.8966535113176812 0 0 0
119 14 1 0 10.936367283816733 10.609513944890367 0.23396152273101078 0 0 0
124 14 2 0 10.26573265871507 11.733645894956485 -0.9666644117477183 0 0 0
128 15 1 0 16.960436971643453 10.598795467270847 -0.203749558201904 0 0 0
133 15 2 0 15.781763880741138 11.61697271850857 -1.114017084391975 0 0 0
138 16 1 0 -7.166451164894656 13.304149836529582 -1.7833429347608343 0 0 0
143 16 2 0 -7.798591926646867 14.694784599114108 -0.8202606958078122 0 0 0
147 17 1 0 -1.6169908119307541 13.271059946704312 -2.0688300817824548 0 0 0
152 17 2 0 -1.960760231258198 14.667668679854302 -0.9633877010578489 0 0 0
161 18 2 0 3.218523691149854 14.69845534835975 -0.7604863107885944 0 0 0
156 18 1 0 3.8659942037379773 13.248944862310275 -1.6337458176466293 0 0 0
164 19 1 0 8.50208595522928 15.441398736862876 0.010875161636108022 0 0 0
170 19 2 0 9.560183478220605 14.340410251184878 -0.9889933929666734 0 0 0
165 19 1 0 9.857480066531288 13.004060446296798 -2.1342733113607335 0 0 0
179 20 2 0 14.480843454911636 14.621456936502891 -0.8551389288958449 0 0 0
174 20 1 0 15.052980731656337 13.138362153595335 -1.7657569795463726 0 0 0
183 21 1 0 -10.429901165199144 18.18958482809169 -1.7416330446582409 0 0 0
142 16 2 0 -9.80439208297314 16.733375117317458 -0.8806513306406962 0 0 0
188 21 2 0 -10.972518279779635 19.68279525482962 -0.9357662214404063 0 0 0
192 22 1 0 -4.324228186414794 18.022492818843908 -2.162054713722306 0 0 0
151 17 2 0 -3.906170971324907 16.80822421436549 -0.9373991582413803 0 0 0
160 18 2 0 1.5494934475843793 16.457048489933335 -0.7939700317907059 0 0 0
201 23 1 0 0.8383403318949876 17.883777882105665 -1.6885412516777136 0 0 0
206 23 2 0 0.26745580528591706 19.347730572170292 -0.8281501232377408 0 0 0
169 19 2 0 7.369395398296693 16.540239542810074 -0.8712709749312413 0 0 0
210 24 1 0 6.768543479010314 18.031632449696893 -1.7003103747393915 0 0 0
219 25 1 0 12.49891348358803 17.950506885135926 -2.177233148038714 0 0 0
178 20 2 0 12.93338005794828 16.751962759786903 -0.9657237818734901 0 0 0
224 25 2 0 12.000061637495865 19.084144239897125 -0.9335649147073186 0 0 0
182 21 1 0 -11.835698580170217 20.846645779921527 0.10848900287689656 0 0 0
187 21 2 0 -12.761657787315961 21.925543319526128 -0.9946184659645201 0 0 0
191 22 1 0 -5.798075420205175 20.52965295772349 -0.20924031067988258 0 0 0
196 22 2 0 -6.7551019765012414 21.74141713762119 -1.104694793350793 0 0 0
197 22 2 0 -4.810720541510453 19.24495738122734 -0.9966989876590653 0 0 0
205 23 2 0 -1.2588209493128053 21.4422144074083 -1.056568727525691 0 0 0
200 23 1 0 -0.48648518560477516 20.51818161793699 0.2508663788818386 0 0 0
209 24 1 0 5.2859692146434325 20.800444655382183 -0.08336209742951439 0 0 0
214 24 2 0 4.329993944063195 22.046069166936068 -1.006667007769738 0 0 0
215 24 2 0 6.256045431715603 19.5238019269404 -0.8588789529632295 0 0 0
218 25 1 0 11.027583313075596 20.403308447574354 -0.1565956159708093 0 0 0
223 25 2 0 10.112448877795003 21.737843341784167 -0.9764191401889377 0 0 0
22 3 2 0 6.740565690809292 0.5640908954918853 1.010369822375917 0 0 0
19 3 1 0 8.042165505666361 0.7293120287699182 2.1976044978709774 0 0 0
31 4 2 0 12.50393998005639 0.8312224372112018 1.0696136918632906 0 0 0
40 5 2 0 18.487205414274975 0.7869425708952225 1.0629085734519523 0 0 0
37 5 1 0 19.73223739883695 0.9895069247532247 2.3041108051891586 0 0 0
4 1 2 0 23.554391994476788 0.658768496412887 1.03729493443101 -1 0 0
1 1 1 0 -3.44499128123834 0.8655696644062969 2.2102869382314703 0 0 0
6 1 2 0 -2.1244025486286073 1.0981774090143963 1.034072096999802 0 0 0
13 2 2 0 1.074021718322725 0.6069060865924176 1.0750239235367105 0 0 0
10 2 1 0 2.32106272607144 0.8237497430032978 2.290011770975748 0 0 0
11 2 1 0 5.183905329380151 0.9213042440546251 0.20298462524027894 0 0 0
15 2 2 0 3.590752463771313 1.0797328602076277 1.0845897515387626 0 0 0
24 3 2 0 9.36861204281205 0.9337662572478562 1.057995456150267 0 0 0
28 4 1 0 13.825744806070393 0.9693551272114669 2.2149184469316374 0 0 0
33 4 2 0 15.216169542351135 1.1671585743989605 1.1260732552128614 0 0 0
42 5 2 0 21.1192602651866 1.1216787864424789 1.219515815075146 0 0 0
46 6 1 0 -5.809905583076414 5.918306861516078 2.075975033033532 0 0 0
51 6 2 0 -4.3835101489075345 6.376543536691837 1.0962631853157592 0 0 0
58 7 2 0 -1.8743124785042165 5.870198799351505 1.1372780900498012 0 0 0
55 7 1 0 -0.2267373831569346 5.92593644333757 1.9348736811045582 0 0 0
60 7 2 0 1.4424510210404131 6.116624060881969 1.1390297525886428 0 0 0
64 8 1 0 5.178063439743191 5.632085535615588 2.3867952523728135 0 0 0
67 8 2 0 3.8675996574831277 5.477629198948839 1.1643517033465796 0 0 0
69 8 2 0 6.437830349976077 5.982930336981908 1.205585451108354 0 0 0
73 9 1 0 11.166437714284086 5.83651102741305 1.9009488959832215 0 0 0
76 9 2 0 9.702324707880543 5.580818282767602 0.9580457155837241 0 0 0
78 9 2 0 12.667947292555148 6.206992531065699 1.0181890116790293 0 0 0
85 10 2 0 15.305833010016741 5.831192608675239 1.0032221759045101 0 0 0
