MH734334.1	KY296095.1	99.795	25372	25500	50867
MH734334.1	KY296095.1	100.000	10608	52186	62793
MH734334.1	KY296095.1	100.000	6270	16141	22410
MH734334.1	KY296095.1	92.739	3925	8379	12302
MH734334.1	KY296095.1	100.000	2616	1	2616
MH734334.1	KY296095.1	100.000	1430	2617	4046
MH734334.1	KY296095.1	97.592	872	51270	52140
MH734334.1	KY296095.1	99.801	503	51012	51513
MH734334.1	KY296095.1	89.234	483	50701	51178
MH734334.1	KY296095.1	83.554	377	51218	51591
MH734334.1	KY296095.1	91.837	245	51192	51435
MH734334.1	KY296095.1	82.414	290	51062	51349
MH734334.1	KY296095.1	96.970	132	21407	21538
MH734334.1	KY296095.1	96.970	132	21487	21618
MH734334.1	KY296095.1	81.618	272	50440	50709
MH734334.1	KY296095.1	81.618	272	50751	51020
MH734334.1	KY296095.1	85.789	190	50570	50758
MH734334.1	KY296095.1	85.789	190	50881	51069
MH734334.1	KY296095.1	100.000	98	23232	23329
MH734334.1	KY296095.1	84.043	94	20830	20922
MH734334.1	KY296095.1	84.043	94	21219	21312
MH734334.1	KY296095.1	94.737	38	8368	8405
